-279,-145,-70,45,58,-49,99,190,-71,-248,-172,-202,-397,-286,67,217,149,20,-134,-216,-212,-182,7,184,102,29,115,94,98,176,131,78,99,214,121,-64,-4,38,34,-24,-25,218,330,81,-213,-247,-249,-264,-44,132,99,-15,-199,-238,-8,134,52,-97,-166,-110,-103,-31,103,6,-175,-175,-95,17,155,237,285,210,9,-122,23,246,239,134,81,34,-77,-138,-64,33,54,-7,-81,-200,-270,-256,-330,-251,-160,-283,-191,-29,64,266,384,412,201,-145,-60,55,-112,-170,-105,-72,-31,104,170,79,-50,-96,1,231,127,-187,-130,-15,82,198,117,-66,-131,-103,-122,-198,-98,102,14,-128,3,133,63,100,274,373,259,22,-46,31,103,182,212,-61,-225,78,271,140,24,59,-67,-201,-18,174,284,296,191,151,-3,-189,-71,-2,36,139,-1,-41,83,204,256,43,-100,64,244,212,164,186,158,111,72,-5,5,147,88,14,151,57,-282,-206,203,182,-144,-240,-72,74,25,78,261,101,-118,104,179,-37,-151,-295,-247,-2,1,-122,-53,175,194,56,199,427,352,146,20,-133,-73,161,196,141,22,-63,4,106,167,156,152,205,53,-125,-27,-20,-8,58,15,54,128,42,-119,-4,144,27,-125,-91,26,-13
-76,76,-3,97,294,178,225,435,462,236,67,141,-30,-196,-13,144,177,70,-168,-233,-174,-129,-41,-75,-199,-309,-327,-167,-96,-103,-82,-83,-173,-242,-75,-45,-156,-78,46,4,-144,-267,-331,-102,204,165,-86,-276,-145,17,-91,-124,-50,-6,-33,-133,-35,114,125,63,-12,73,129,5,42,112,-101,-52,56,-97,-29,-31,-205,-9,269,50,-133,-73,-44,78,75,-41,-40,80,154,113,153,89,-112,-138,-88,-71,7,202,290,4,-206,-70,143,388,439,203,-27,36,194,152,110,23,-119,-155,-63,146,185,47,26,91,86,-88,-251,-134,119,146,-42,-75,67,236,346,200,-89,-150,-2,58,-10,-109,-149,5,158,77,71,187,106,5,-30,-62,-48,-127,-241,-195,-18,72,138,137,-23,42,246,178,44,165,322,252,57,-77,-24,173,233,-30,-164,-67,-99,-231,-390,-352,-162,3,196,161,-49,-12,78,-12,-93,-189,-417,-337,-52,-64,4,78,17,18,-64,-68,82,63,-57,25,162,56,-135,-161,-220,-204,75,236,151,65,13,-65,-70,9,47,56,87,34,-209,-360,-116,117,83,36,73,67,-41,-48,130,217,25,-148,-145,-125,-145,-193,-119,124,301,246,74,29,105,47,-46,84,5,-172,13,171,272,330,178,2
-31,117,75,-49,-122,-119,-196,-288,-182,-18,63,138,234,93,-318,-429,-194,-119,-204,-152,145,322,245,161,39,-95,-61,130,70,-300,-355,53,311,67,-80,-24,-59,35,66,42,49,-103,-158,-90,-80,-25,197,339,157,-154,-396,-260,20,-10,-38,86,39,-65,-33,29,56,64,21,-193,-198,132,305,86,-123,-10,72,22,88,165,67,-142,-337,-252,3,108,119,142,172,44,-144,-58,141,201,290,338,113,-134,-102,70,44,-86,-105,-143,-219,-243,-39,188,72,-57,-59,-25,79,110,-41,-264,-273,-153,-49,112,171,16,-30,47,75,162,143,205,320,114,-44,37,12,-146,-207,-115,29,209,208,-154,-199,53,-54,-264,-138,81,-15,-122,-25,59,62,141,176,-26,-133,-79,-121,-122,86,304,182,-104,-180,-200,-252,-152,160,283,26,-90,-1,-26,-17,57,31,-56,-197,-228,-99,-250,-494,-357,-84,9,43,74,-55,-152,-114,-104,-106,-52,-67,-31,138,36,-178,-51,55,-135,-277,-179,56,127,24,51,65,-103,-123,-47,-88,-6,76,-10,66,190,-45,-328,-254,-50,50,82,-34,-128,54,306,155,-123,-7,29,-202,-268,-118,-67,-58,-71,-310,-539,-362,-44,-29,-83,-150,-89,78,-3,-164,-209,-171,-208,-149,34,-37,-237,-272,-213
-92,-181,-50,70,-104,-267,-246,-136,-235,-316,-199,-54,279,345,-14,-37,-23,-302,-261,-92,49,130,55,128,136,37,95,144,86,30,20,57,88,114,130,81,121,113,-138,-160,59,195,225,19,-131,-25,-5,-19,-38,-68,-43,-78,55,250,225,107,54,36,-39,-2,107,44,-94,-99,-90,-7,214,84,-114,57,112,-26,23,37,-94,37,167,6,-177,-110,6,-60,34,68,-131,-128,-65,-105,4,85,-5,-93,-50,-95,-297,-252,-185,-113,78,61,-117,-298,-319,-180,-66,-34,-24,-37,-224,-293,-154,-131,11,138,69,90,55,66,163,108,23,-5,-42,-227,-323,-216,-131,-24,52,3,-71,-102,-132,-50,162,87,-207,-208,-181,-264,-120,-30,-106,-91,63,246,351,299,110,-71,-251,-171,122,93,-61,-30,97,135,66,91,-33,-98,109,120,24,43,-15,-141,-130,50,225,71,-160,-108,-145,-207,-78,-43,-48,0,-9,73,322,308,80,-30,-100,-116,-132,-117,20,109,-78,-283,-301,-316,-154,128,228,117,7,-14,-208,-239,42,7,-164,-31,70,27,-4,-55,5,98,21,-73,-174,-257,-225,-139,7,160,262,248,90,-64,-122,8,246,256,242,315,159,-40,-93,-134,-209,-216,-12,364,511,228,32,103,37,-62,-140,-291,-195,98
-76,-231,-150,-80,-9,133,164,258,298,174,98,24,-4,105,194,205,237,231,177,102,-74,-109,-53,-196,-326,-210,-4,72,130,286,307,-20,-322,-273,-125,71,223,114,-8,31,111,120,-4,-111,-78,-6,-47,-107,-88,-4,220,178,-42,-144,-319,-416,-371,-195,100,214,47,-71,86,328,336,194,-21,-69,-11,-162,-166,-10,57,70,-23,-36,261,298,58,46,92,-4,-160,33,352,250,103,36,-174,-197,50,162,-9,-188,-119,123,213,82,-38,-142,-167,-68,13,21,24,90,198,243,262,288,116,-108,-57,65,-66,-216,-129,120,110,-219,-296,-243,-229,-66,19,40,74,1,-42,-6,-15,-178,-287,-53,62,-42,58,176,112,6,-56,9,154,66,-151,-171,-31,149,357,494,389,153,-21,-235,-302,-45,162,71,-65,29,61,-44,-11,-65,-160,-30,18,-128,-93,70,-34,-130,72,298,359,284,132,-72,-231,-101,131,134,25,-49,5,86,133,98,25,127,203,14,-37,212,248,101,-58,-186,-153,-144,-193,-114,-48,-163,-217,-151,-42,37,-143,-338,-142,75,-25,-128,-192,-272,-72,114,3,-67,-15,-28,-75,-34,-31,-12,47,17,-77,-60,125,280,268,96,-101,-159,-111,-128,-158,-77,-32,12,76,3,7,121,279,535,584,385
235,-54,-163,6,89,45,-12,-97,88,318,238,-34,-328,-313,78,244,196,331,338,188,29,10,139,164,165,281,356,345,348,222,91,146,285,157,-171,-64,125,47,53,52,-109,-239,-140,-10,-20,-17,108,152,-30,-215,-143,92,60,-192,-125,183,156,-83,-25,181,125,-54,-94,-14,101,69,-124,-142,14,-32,-183,-1,223,7,-180,-106,-143,-191,-113,-91,-25,47,-153,-312,-138,-46,-109,23,115,21,23,94,-8,-125,-35,249,351,8,-269,-163,113,180,119,42,-89,-139,-166,-27,132,129,125,17,-37,79,12,-101,-4,-14,-43,-119,-287,-129,54,100,100,-106,-301,-237,-98,-3,107,124,77,67,114,232,373,432,397,226,29,74,323,395,132,-90,-122,-36,-24,-68,-24,-118,-190,-62,-104,-227,-89,93,37,-59,178,363,174,-154,-238,48,246,184,34,-67,-57,7,70,40,-74,8,70,-105,-167,-105,34,211,165,15,67,166,45,-93,-56,178,155,-102,97,299,237,159,-165,-448,-370,-198,-93,42,250,147,-128,-65,-35,-119,-34,-123,-195,-77,-96,-11,309,465,278,128,187,233,80,-96,-126,-95,48,216,181,-87,-248,-121,-72,-156,-170,-244,-209,-35,-24,11,-47,-346,-442,-216,87,118,20,69,39,108,225,77
300,193,28,99,130,64,32,-101,-83,20,-48,-119,-70,-21,121,97,-231,-269,-10,97,1,-121,-85,56,166,274,158,-61,1,48,-11,121,170,100,81,-34,-52,13,15,74,94,-8,-86,-31,-20,-154,-210,-150,13,148,43,-82,-62,39,50,91,335,301,2,-175,-170,51,44,-147,-217,-277,-62,106,-22,-166,-282,-158,-35,-191,-144,157,138,-88,-126,-49,15,105,207,25,-240,-212,-210,-95,240,240,15,-118,-66,136,155,49,108,187,69,-57,-123,-153,-93,-13,53,-24,-233,-379,-306,-32,178,274,182,-97,-83,96,9,-122,-28,186,109,-212,-259,-32,154,98,-5,89,169,175,157,123,164,153,136,179,55,-220,-357,-118,138,31,-148,-158,41,266,202,-104,-253,-162,-4,179,217,181,192,165,125,284,418,27,-287,-4,160,87,-5,-200,-88,247,289,150,231,248,5,-133,-145,-62,38,49,75,125,157,171,141,82,-11,-164,-280,-246,-62,-30,-263,-171,76,14,-13,105,283,366,236,112,123,56,-23,98,175,134,16,-132,-113,32,81,40,108,143,153,195,59,-6,46,-22,-57,-87,-184,-97,186,250,-22,-128,43,97,55,79,61,1,-28,-32,-11,-79,-168,-195,-112,-66,-190,-167,-103,-108,-140,-242,-204,-73
-413,-56,207,40,-131,-28,133,133,-83,-164,-71,53,169,201,117,-84,-185,-181,-219,-88,179,147,-123,-172,1,-14,-195,-353,-533,-470,-133,4,-76,68,274,91,-146,-183,-166,-111,22,250,298,227,200,-35,-95,113,139,102,-38,-219,-187,5,44,-108,-99,-66,-218,-276,-181,-159,65,334,228,-1,-126,-45,95,99,101,98,23,87,222,267,185,-15,-58,-70,-162,0,147,103,142,201,279,239,41,-26,86,249,285,168,21,-188,-268,-113,72,77,-108,-130,-136,-230,-171,12,92,-147,-175,102,25,-70,-27,-232,-245,10,1,-84,-106,-23,178,73,-42,31,21,68,81,-27,-10,59,-20,-80,-34,-138,-304,-358,-333,-234,-204,-138,-33,-182,-424,-362,-196,-103,51,12,-133,-59,127,185,70,-17,67,120,-120,-358,-238,-115,-265,-305,-213,-129,-11,-73,-308,-347,-70,139,-8,-101,11,-44,-46,-15,-109,-169,-148,-8,-39,-286,-315,-72,-23,-191,-163,28,102,-54,14,204,80,-6,-42,-64,115,340,352,244,199,16,-240,-144,33,-54,-18,244,334,220,22,-15,129,88,-95,-162,12,129,-61,-281,-53,220,58,-146,-216,-234,-151,18,33,-15,44,92,129,236,171,-28,-30,-15,3,58,136,249,85,-96,25,57,43,79,-11,-17
-118,81,196,204,130,83,168,145,65,13,-96,-75,-41,-18,183,234,30,-39,64,252,260,-8,-88,79,227,112,-173,-320,-383,-354,-214,-71,113,115,7,10,-74,-82,25,68,-13,-20,103,3,-57,129,264,255,143,-62,-176,-6,140,102,97,84,-28,-106,-147,-100,51,-52,-241,-172,21,125,-73,-297,-83,264,274,9,-147,-29,12,-67,16,97,56,-135,-317,-174,-164,-377,-285,-39,44,-53,-149,-170,-152,104,205,-59,-90,-98,-345,-359,-101,91,176,121,47,156,235,90,-85,59,247,131,-88,-239,-274,-138,26,104,227,255,48,-178,-50,201,69,-162,-183,-150,-234,-247,-145,-90,-10,-53,-102,31,77,-32,-14,233,292,5,-146,-103,-94,-12,49,-10,39,234,214,-15,-84,14,2,-96,-65,-79,-129,-110,-122,-13,18,-237,-175,228,284,119,-5,-213,-385,-491,-390,-24,115,69,147,203,122,89,148,-23,-208,-140,-2,117,67,-25,46,107,117,198,179,-47,-170,-172,-204,-241,-227,-223,-293,-229,-8,132,60,-2,16,-103,-145,7,-14,-121,-58,35,81,26,-147,-155,61,143,90,70,106,231,234,71,-14,84,256,174,-120,-204,-80,-4,58,101,21,57,167,223,236,123,83,130,170,114,-34,-54,-14,-84,-82,96
251,94,-173,-197,37,206,198,164,74,-74,-122,-39,116,53,-213,-181,120,238,163,-69,-297,-291,-76,203,244,76,-119,-200,-81,75,104,164,214,4,-197,-153,-24,94,116,-30,-87,-108,-192,-234,-219,-1,37,-119,-26,52,29,96,147,81,152,269,122,55,121,41,-23,8,-116,-311,-316,-54,142,-108,-328,-194,-25,11,-58,-155,-230,-315,-173,158,148,-41,-66,-104,-16,172,114,-120,-344,-368,-209,-64,-150,-322,-311,-113,153,184,154,162,1,-26,152,173,28,38,134,8,-56,126,90,-181,-36,246,165,222,272,32,20,205,212,64,-72,43,59,-192,-148,7,73,91,-28,-69,15,115,140,159,115,-41,-87,5,142,178,59,9,64,-23,-46,-32,-157,-50,173,236,161,2,-182,-238,-70,43,64,28,-68,39,200,128,75,210,154,-106,-83,96,16,-83,93,155,4,-98,-109,-11,-1,-48,-79,-149,-183,-14,156,-28,-76,86,-65,-237,-31,84,-103,-46,52,-86,-45,118,142,84,53,-40,-217,-196,19,105,14,14,167,18,-326,-205,66,-11,-195,-220,-60,5,-127,-109,88,175,38,-67,-5,34,5,-21,5,111,149,20,-38,-93,-182,-184,-155,56,306,297,187,34,-169,-329,-355,-93,43,-120,-157,-78,-3,100
201,-41,-128,-392,-304,-40,-178,-285,-330,-330,-127,136,156,-76,-338,-279,-56,-62,-109,-321,-436,-171,44,22,-195,-181,65,152,198,165,42,-59,-178,-181,-92,70,201,47,-160,-224,-91,34,-7,108,238,127,2,-99,-237,-151,121,156,-26,-122,-96,-60,-27,140,308,193,-2,-48,82,221,139,-29,6,176,-5,-265,-128,10,34,159,203,10,-167,-84,26,156,339,187,54,190,36,-161,-56,-9,-117,-172,-128,-127,-95,-32,-11,72,198,164,9,-16,3,58,141,-1,-134,-72,-70,-79,-86,-177,-76,173,307,278,-28,-328,-351,-166,140,317,172,127,342,298,164,136,148,206,121,15,-13,-62,-124,-76,-49,-171,-244,-196,-117,-166,-219,-82,59,74,46,-121,-254,-142,-104,-124,-137,-259,-230,-56,-26,-121,-162,-118,-79,25,171,178,82,-5,-7,-31,-58,98,252,385,355,26,-184,-166,-100,-128,-135,-191,-249,25,36,-240,-234,-177,-135,-89,-56,-23,-112,-135,95,219,46,-17,71,46,-25,93,225,80,-119,-161,-91,61,245,281,229,180,205,338,255,25,-70,23,212,157,-122,-143,-5,-66,-235,-316,-188,0,21,-151,-269,-110,123,149,8,-96,-196,-308,-166,-21,-55,29,133,117,43,-104,-271,-115,103,-23,-40,56,-144,-428
-96,-124,17,149,116,-113,-224,33,139,45,146,83,-265,-347,-12,201,110,10,-13,122,87,-43,28,-7,19,203,245,121,8,-46,-47,-65,-91,-30,-10,-13,-19,-94,-95,17,-61,-237,-117,84,80,43,45,51,114,76,62,136,98,53,-37,-102,-19,114,240,183,-33,-77,61,157,208,71,-206,-117,206,231,29,-50,-30,19,141,170,140,125,44,4,-7,-85,-115,-60,-67,-36,93,89,62,102,101,96,119,91,-106,-205,-65,82,87,-132,-254,-74,130,117,-53,-162,-166,-163,-55,137,47,-62,-41,-162,-157,-12,30,33,-23,-134,-130,-152,-74,301,397,120,-164,-175,20,2,-114,-90,-29,-128,-145,87,183,21,-194,-386,-286,75,223,182,93,82,80,-38,-82,-106,-101,-7,134,159,-27,-256,-376,-149,86,15,-47,0,53,-72,-32,334,251,-149,-119,-3,-81,14,109,174,277,125,97,215,166,250,339,99,-120,-146,-169,60,345,284,8,-106,128,222,93,69,103,-21,-214,-155,-48,-14,167,267,184,111,103,148,-43,-239,-16,101,-40,34,166,81,-14,39,172,167,39,101,129,-46,-101,-103,-139,-99,-69,-75,-55,89,132,99,221,267,251,89,-81,-15,-25,-67,-4,88,71,-191,-284,-84,25,-44,-220,-421
21,217,171,182,82,49,164,146,231,340,203,15,-9,97,90,-46,147,406,265,52,-39,17,124,176,298,241,51,-84,-195,12,261,267,316,413,317,-47,-228,-49,135,156,74,142,251,169,31,-4,-27,26,162,124,50,-37,-30,68,78,23,-15,136,95,-107,-109,-20,33,-124,-251,-40,118,117,172,107,25,-16,-36,-61,-160,-143,-115,-118,-35,-8,-95,-94,32,60,44,87,120,37,-49,77,209,161,112,186,139,-14,-24,-7,-23,-46,-207,-372,-298,-36,69,114,283,108,-137,36,239,179,4,-30,164,323,224,10,-206,-319,-181,-179,-316,-150,14,46,63,-22,54,141,35,181,413,287,128,137,68,-29,59,266,281,161,149,110,-90,-112,-52,-223,-228,-40,61,83,80,55,80,95,-57,-158,-5,20,-105,-71,-111,-195,-139,69,167,-48,-89,74,58,10,23,-108,-284,-262,-154,120,314,29,-12,235,168,123,166,52,-16,90,161,99,-93,-187,58,272,235,253,376,255,58,114,111,-81,-128,-133,-173,3,28,-92,-49,-79,-93,-13,-34,-121,-124,-14,83,-3,-119,97,424,476,302,123,196,355,280,114,29,-23,-87,-124,-39,151,217,165,212,117,-8,168,248,210,204,19,-116,-16,66,162,280,237
-64,69,124,-64,-175,31,33,-247,-112,182,177,60,68,154,23,-149,-130,-33,-89,-180,14,97,-35,-41,-39,-56,-21,53,80,53,-90,-240,-48,151,94,-33,-97,-67,-66,13,248,362,219,136,103,-7,14,-33,-145,-7,122,-66,-218,-111,-65,-204,-378,-418,-181,138,172,125,51,-121,-149,-106,40,195,48,-199,-186,-103,-112,-125,-148,-74,-18,-52,-16,72,134,155,26,-91,14,12,-29,91,22,-60,83,142,-10,-182,-89,6,-35,-20,-30,36,134,132,126,81,51,133,85,-9,-39,-135,-165,-129,-76,-18,-23,-13,63,15,-105,-6,11,-84,15,-42,-56,127,175,153,160,172,68,-47,-1,151,147,22,-1,19,64,234,326,157,-51,-84,95,131,-48,-106,-15,43,-79,-137,-51,-96,-74,214,373,114,-139,-157,-50,62,-86,-62,104,3,47,153,48,72,127,-101,-115,70,-125,-268,-77,29,79,3,1,211,184,198,224,-98,-194,-78,-206,-241,-191,-218,-189,-55,-49,-148,-35,13,-9,74,89,93,103,46,-108,-132,48,156,181,158,186,77,-129,-29,67,-39,-93,-166,-203,-249,-395,-305,-140,-45,106,216,257,172,90,13,-130,-57,-33,-164,-174,-180,-186,-184,-53,212,300,188,151,296,337,159,-21,38,149,53
-168,-183,-143,46,238,41,-198,-106,-59,-68,63,40,22,4,-120,-61,27,-46,-224,-67,299,187,-90,-92,-106,-151,-21,117,85,66,68,-82,-236,-241,-139,-8,1,-95,-95,-111,-189,-238,-205,-124,-124,-180,-60,25,-11,112,-6,-285,-413,-198,116,101,124,21,-109,-12,71,118,97,141,92,-237,-393,-292,-132,126,166,21,-39,-29,35,57,68,97,121,125,89,91,19,-108,-27,-34,-78,77,184,101,-32,-9,-37,-107,-61,-3,50,162,169,16,119,318,284,152,-8,-54,-6,160,262,44,-246,-320,-169,-55,-80,-204,-243,-192,-107,-5,-34,92,214,82,-39,-92,-18,22,-237,-329,-6,55,-215,-206,-46,-26,14,81,87,-4,50,169,70,-2,48,167,340,274,16,-92,-55,4,-33,-61,-14,52,152,168,55,26,108,112,143,142,9,-51,17,110,37,-136,-103,51,107,164,179,125,75,-83,-201,-41,64,-115,-156,-40,116,304,253,22,-164,-198,16,220,53,-179,-163,-167,-239,-205,-35,133,84,41,109,148,132,27,-42,-66,-27,-44,-60,78,139,75,-66,-59,8,-27,-33,-99,-104,-58,-2,56,-58,-178,-155,-19,-8,-164,-154,-33,111,274,269,77,-259,-397,-218,-223,-289,-102,68,61,20,-17,-128,-240,-188,-21
319,131,1,45,87,36,38,-20,-151,-135,-121,-40,106,133,129,125,31,-119,-5,209,196,257,233,-66,-161,-40,6,49,75,36,221,399,152,-54,101,273,243,205,241,108,-172,-216,-10,44,-47,-138,-223,-118,-10,-107,-99,86,87,-84,-45,74,190,328,135,-130,-86,-108,-163,-64,-4,38,93,56,58,190,218,169,66,55,224,252,47,-11,102,-55,-167,-60,132,266,136,74,-32,-182,12,150,28,-98,-62,101,42,-55,-14,30,181,273,156,39,-86,-136,32,115,171,271,263,272,245,36,-131,-67,73,64,37,153,189,116,70,25,-17,17,-128,-285,-25,133,-44,-160,-113,-46,-45,32,113,96,0,-188,-138,27,-52,-90,-18,-31,-171,-204,-20,51,-86,-301,-364,-144,-22,32,163,-5,-255,-44,398,527,248,-64,45,168,132,151,77,45,-5,-51,99,285,223,23,-6,-8,-21,110,113,30,-155,-352,-232,-140,-26,156,30,-57,225,403,271,112,-43,-191,-88,147,97,-55,-14,1,-83,-137,-162,-141,16,54,-45,-23,-72,-219,-240,-49,101,-33,-130,101,232,153,122,118,222,351,367,274,100,-43,-73,-59,-116,-161,126,283,132,146,50,-55,-4,-47,-163,-255,-378,-329,-83,-34,-54,-43,-98,-165,-69,210
281,-19,-87,-62,-128,-85,98,163,73,6,-25,32,131,171,131,13,-133,-118,146,115,-129,28,158,-55,-20,151,15,-147,-168,-205,-93,167,86,-177,-173,-80,-95,-58,49,169,231,184,86,-34,-9,96,-97,-191,-5,-125,-202,42,320,235,-55,-32,27,11,-38,-56,-37,-66,-26,-25,-71,64,207,145,150,-20,-243,-58,-56,-163,-24,25,43,72,7,-71,-130,-231,-237,-82,-14,-99,-252,-162,-146,-266,-91,35,160,225,59,-37,-111,-156,-58,14,-13,-45,-95,-73,1,-185,-288,-158,-142,-124,75,302,234,-35,-101,136,195,-2,-27,76,202,95,-153,-109,19,51,14,43,195,101,-187,-182,85,61,-158,-133,-65,-92,-159,-201,-282,-300,-132,-79,4,123,-67,-109,72,-7,-208,-170,86,83,-205,-227,-13,68,121,124,-15,-106,-109,-68,79,172,-42,-217,-195,-121,26,28,0,30,-43,-79,-43,50,51,-160,-163,127,201,-29,-206,-77,81,0,-8,20,-180,-322,-126,106,216,246,114,-57,-231,-300,-131,-23,-140,-207,-164,-185,-150,-30,-70,-105,-65,-78,-48,75,178,85,-8,-45,-75,-55,-93,-144,-223,-304,-237,-62,18,-102,-24,368,420,145,-137,-331,-189,2,73,209,124,-84,-1,82,33,137,219,45,-94,-59,-64,-136
195,55,-157,-222,-93,74,80,7,37,-18,-161,-177,-189,-242,-105,28,54,153,211,80,-104,-138,21,199,143,-27,-10,69,164,348,295,56,-166,-238,-157,-192,-236,-202,-119,24,149,99,-187,-310,-125,61,124,-2,-110,-63,-148,-214,-75,-76,-197,-138,-40,-29,22,25,-8,97,204,258,197,69,-6,-16,19,-29,-23,14,-2,21,-113,-265,-6,103,-8,186,140,-51,-84,-224,-226,-13,250,255,-76,-158,-4,15,106,223,161,183,188,-96,-295,-284,-217,-58,110,130,-39,-101,-90,-221,-237,-209,-200,-16,153,120,-45,-92,-72,-171,-98,3,-96,-161,-219,-220,-92,32,-6,-18,157,245,291,245,15,-84,-109,-189,-111,191,283,2,-155,-95,35,128,96,78,11,41,263,403,440,308,132,-31,-212,-93,234,233,-167,-340,-49,165,-49,-267,-345,-344,-45,142,188,160,-68,-81,33,24,48,98,-73,-257,-137,-56,44,266,205,147,217,94,68,197,154,-41,-158,-85,110,174,-33,-41,123,61,-91,-146,-25,96,162,202,109,54,228,289,87,-18,-78,-166,-54,99,-18,-200,-165,-9,137,120,25,-102,-217,-136,-114,-144,-139,-144,2,164,61,-39,-31,-148,-221,-77,189,351,356,294,311,291,173,151,48,30,178,84,-73,-108
-30,151,206,-64,-270,-256,-258,-203,-64,64,155,-4,-369,-358,-33,50,14,-71,-159,-5,198,146,-37,-94,-182,-250,-213,-83,78,-5,-200,-311,-119,195,258,216,142,9,-129,-244,-333,-403,-367,-204,-63,20,79,14,-97,8,139,164,54,-105,-192,-270,-322,-340,-45,281,102,-97,-37,-35,33,165,117,-60,-147,38,175,42,72,178,144,105,-64,-243,-209,-33,82,59,74,101,76,215,305,28,-25,247,204,5,-111,-236,-199,-47,-5,-31,34,215,191,-48,-174,-155,-22,161,201,48,-8,92,-19,-246,-198,110,194,-164,-292,-62,29,65,10,-55,156,242,19,10,187,100,13,157,188,15,-151,-4,287,227,27,-54,-80,88,241,88,-67,-56,-113,-233,-167,45,192,215,307,321,129,129,300,160,-243,-351,-249,-160,-4,119,50,-73,-83,-108,-89,-24,128,242,73,-58,-63,-48,118,244,168,19,124,366,232,-45,-141,-42,172,73,-276,-328,-177,16,218,206,54,-38,-146,-269,-304,-129,133,114,19,132,332,286,75,79,91,94,163,-70,-221,-80,-86,-133,-99,-55,45,213,350,346,286,254,184,155,61,-75,-16,59,0,-1,171,257,165,34,-116,-69,103,96,34,121,152,-8,-105,-166,-172,0,118,112,239,483
-391,-91,123,155,188,68,-94,-85,-15,161,266,260,324,278,13,-192,-194,-117,-163,-222,-58,-69,-440,-790,-1037,-1075,-1042,-1149,-1046,-805,-567,-204,151,250,114,-36,-50,98,146,18,-35,111,326,286,111,159,137,-7,-59,-77,-55,-18,85,293,325,146,109,76,-60,27,170,21,-122,-96,-28,-12,0,15,-210,-357,-270,-231,-99,17,-10,13,-38,-26,91,123,159,23,-116,-8,72,15,-126,-131,47,-12,-133,99,145,-165,-123,10,-79,71,145,119,131,-140,-271,-164,-143,-179,-134,134,209,169,335,226,41,155,274,182,43,95,144,165,313,409,365,248,207,160,3,-54,-207,-272,-70,-94,-156,-104,23,232,163,-211,-287,114,201,-156,-267,-91,-22,-119,-60,57,-138,-195,108,184,61,110,110,-17,-96,-166,-118,45,100,161,364,363,0,-180,-72,74,104,-48,-116,-185,-208,-24,25,-33,3,95,170,198,82,-165,-87,55,-207,-375,-207,-180,-319,-146,112,69,-17,12,132,154,39,47,184,253,256,269,71,-114,58,205,30,-98,-51,-9,165,283,133,116,328,301,100,-5,-58,6,64,124,200,127,63,10,45,95,-25,-164,-285,-253,-144,-140,-49,-24,-182,-197,-191,-195,-167,-151,-73,-202,-214,7,28,96,248,279
-53,-28,-69,71,203,184,168,192,35,-272,-248,72,238,104,22,196,223,223,233,3,-280,-544,-682,-729,-899,-1055,-936,-890,-1022,-906,-542,-237,-86,64,108,12,-63,83,255,116,-1,153,242,114,57,36,20,135,145,55,32,-17,-9,-4,-13,70,82,21,-156,-363,-169,74,-55,-66,82,58,-53,-44,-15,-113,-152,-36,104,79,-56,-105,-29,115,175,134,116,185,266,261,118,-82,-108,31,91,-88,-271,-175,-37,158,326,200,108,74,-113,-309,-246,46,188,-12,-181,-92,-173,-271,-67,150,230,114,-5,-80,-44,138,226,376,345,-32,-280,-190,-127,-124,20,-70,-211,-90,-86,-250,-184,152,354,112,-230,-76,205,223,234,36,-117,85,143,152,223,87,-97,-152,-97,15,0,-211,-364,-266,-115,15,156,37,-149,24,99,-128,-100,83,76,-20,140,359,85,-280,-266,-133,-65,0,-74,-227,-197,-163,-259,-250,-179,-196,-62,92,-177,-415,-129,147,62,-178,-228,-55,-148,-425,-312,136,418,255,-156,-290,-96,24,-104,-170,-96,-125,-89,-112,-126,209,323,137,137,76,-90,-206,-267,-174,-115,-107,-48,-21,-55,-39,158,243,100,39,108,-82,-348,-304,-224,-150,-69,-72,-120,-185,-203,-241,-328,-243,-18,91,-10,-155,-133,-154,-232,-149
-111,50,194,115,-202,-326,-162,-11,29,12,66,15,-180,-175,20,119,61,18,61,55,-160,-519,-710,-462,47,285,264,252,41,-327,-519,-555,-445,-242,-123,123,354,145,-152,-57,100,-66,-211,-167,-109,-91,-35,37,29,43,92,37,-12,11,-80,-200,-194,-49,-61,-318,-265,147,260,35,-135,-135,-84,-53,193,350,71,-131,1,51,-38,-74,-160,-239,-154,-96,-45,128,116,-87,-184,-119,4,75,-1,-106,9,102,-29,3,57,-44,-56,-80,-17,-8,-128,-113,24,323,421,335,373,279,172,12,-200,-155,-38,23,-7,-77,-200,-249,-81,-55,-141,-115,-102,-149,-177,-153,29,105,97,75,-149,-97,49,-32,-19,-85,-163,49,140,4,45,177,69,-112,-142,-99,38,114,78,80,-72,-229,-168,-48,187,335,162,4,-111,-267,-296,-332,-383,-258,108,199,-76,-171,-203,-99,96,80,-85,-215,-27,158,5,-164,-136,-143,-94,135,104,-60,-72,-128,-176,-40,104,47,-128,-209,-145,-49,-25,-47,71,87,-177,-376,-416,-359,-239,-124,-66,-117,-176,-189,-115,85,89,-44,-41,-87,-184,-152,-153,-195,-117,14,233,367,224,54,68,-8,-221,-92,210,233,106,38,101,200,189,81,-87,-158,130,361,200,48,-37,-26,-23,-112,11,82,-158,-340
