bb_height,bb_width,bb_x_left,bb_y_top,cX,cY,major_axis_length,perimeter,main_image_name,xy_pos_idx,timepoint,time_in_seconds,phase_num,time_tracking_id,cross_phase_tracking_id,label,area
10.0,10.0,380.0,401.0,384.8243243243243,405.63513513513516,9.47399616241455,29.55634891986847,t01xy0004,4,1,3600.0,1,phase_1_xy4_col5,phase_1_xy4_col5,6,74.0
8.0,10.0,231.0,404.0,235.86885245901638,407.42622950819674,9.697616577148438,27.313708305358887,t01xy0004,4,1,3600.0,1,phase_1_xy4_col6,phase_1_xy4_col6,7,61.0
10.0,11.0,309.0,555.0,314.012987012987,559.4415584415584,9.57694149017334,30.97056245803833,t01xy0004,4,1,3600.0,1,phase_1_xy4_col7,phase_1_xy4_col7,8,77.0
17.0,20.0,216.0,71.0,225.4869109947644,79.38743455497382,22.47446060180664,59.35533845424652,t02xy0004,4,2,7200.0,1,phase_1_xy4_col0,phase_1_xy4_col0,1,191.0
10.0,12.0,203.0,255.0,208.65625,259.4375,11.386621475219727,33.55634891986847,t02xy0004,4,2,7200.0,1,phase_1_xy4_col3,phase_1_xy4_col3,3,96.0
11.0,13.0,149.0,395.0,154.98290598290598,399.7692307692308,13.355265617370605,41.79898953437805,t02xy0004,4,2,7200.0,1,phase_1_xy4_col4,phase_1_xy4_col4,4,117.0
11.0,13.0,365.0,399.0,370.91089108910893,404.019801980198,11.49002742767334,36.62741661071777,t02xy0004,4,2,7200.0,1,phase_1_xy4_col5,phase_1_xy4_col5,5,101.0
9.0,11.0,217.0,402.0,222.07462686567163,406.0149253731343,10.772629737854004,32.38477599620819,t02xy0004,4,2,7200.0,1,phase_1_xy4_col6,phase_1_xy4_col6,6,67.0
10.0,11.0,295.0,553.0,300.21176470588233,557.8,10.253232955932617,31.55634891986847,t02xy0004,4,2,7200.0,1,phase_1_xy4_col7,phase_1_xy4_col7,7,85.0
16.0,20.0,215.0,72.0,224.9470588235294,79.3,21.851482391357422,63.11269783973694,t03xy0004,4,3,10800.0,1,phase_1_xy4_col0,phase_1_xy4_col0,1,170.0
15.0,11.0,203.0,255.0,208.05,260.85,12.579568862915039,41.21320307254791,t03xy0004,4,3,10800.0,1,phase_1_xy4_col3,phase_1_xy4_col3,4,100.0
15.0,13.0,145.0,392.0,151.82178217821783,398.7920792079208,13.949422836303711,50.041630148887634,t03xy0004,4,3,10800.0,1,phase_1_xy4_col4,phase_1_xy4_col4,5,101.0
12.0,12.0,365.0,399.0,370.3644859813084,404.4018691588785,11.265748023986816,36.38477599620819,t03xy0004,4,3,10800.0,1,phase_1_xy4_col5,phase_1_xy4_col5,6,107.0
6.0,8.0,218.0,406.0,221.44,408.72,8.137737274169922,19.899494767189026,t03xy0004,4,3,10800.0,1,phase_1_xy4_col6,phase_1_xy4_col6,7,25.0
12.0,12.0,294.0,553.0,299.61682242990656,558.3177570093458,11.196184158325195,36.38477599620819,t03xy0004,4,3,10800.0,1,phase_1_xy4_col7,phase_1_xy4_col7,8,107.0
22.0,30.0,212.0,69.0,227.35333333333332,79.14333333333333,31.793380737304688,86.66904675960541,t04xy0004,4,4,14400.0,1,phase_1_xy4_col0,phase_1_xy4_col0,1,300.0
22.0,14.0,202.0,252.0,209.31472081218274,262.0761421319797,22.749805450439453,61.69848430156708,t04xy0004,4,4,14400.0,1,phase_1_xy4_col3,phase_1_xy4_col3,3,197.0
16.0,20.0,142.0,388.0,152.04545454545453,395.4943181818182,21.372915267944336,67.5979790687561,t04xy0004,4,4,14400.0,1,phase_1_xy4_col4,phase_1_xy4_col4,4,176.0
13.0,22.0,356.0,395.0,367.2105263157895,400.63157894736844,21.101736068725586,61.69848430156708,t04xy0004,4,4,14400.0,1,phase_1_xy4_col5,phase_1_xy4_col5,5,171.0
9.0,10.0,217.0,400.0,221.6969696969697,403.6212121212121,10.60208511352539,32.72792184352875,t04xy0004,4,4,14400.0,1,phase_1_xy4_col6,phase_1_xy4_col6,6,66.0
12.0,16.0,293.0,550.0,300.3777777777778,555.2444444444444,14.384659767150879,44.62741661071777,t04xy0004,4,4,14400.0,1,phase_1_xy4_col7,phase_1_xy4_col7,7,135.0
31.0,36.0,210.0,63.0,227.70058708414874,79.04892367906066,36.69009780883789,127.39696860313416,t05xy0004,4,5,18000.0,1,phase_1_xy4_col0,phase_1_xy4_col0,1,511.0
17.0,20.0,202.0,252.0,211.3467336683417,260.36683417085425,19.910539627075195,69.94112491607666,t05xy0004,4,5,18000.0,1,phase_1_xy4_col3,phase_1_xy4_col3,3,199.0
18.0,21.0,142.0,387.0,153.0204081632653,395.0857142857143,19.953144073486328,74.76955199241638,t05xy0004,4,5,18000.0,1,phase_1_xy4_col4,phase_1_xy4_col4,4,245.0
17.0,21.0,356.0,394.0,365.53367875647666,402.8341968911917,19.37159538269043,77.84061968326569,t05xy0004,4,5,18000.0,1,phase_1_xy4_col5,phase_1_xy4_col5,5,193.0
8.0,9.0,217.0,402.0,221.15384615384616,405.4871794871795,7.387154579162598,25.55634891986847,t05xy0004,4,5,18000.0,1,phase_1_xy4_col6,phase_1_xy4_col6,6,39.0
17.0,18.0,293.0,546.0,301.62051282051283,554.348717948718,19.721113204956055,56.041630148887634,t05xy0004,4,5,18000.0,1,phase_1_xy4_col7,phase_1_xy4_col7,7,195.0
28.0,28.0,214.0,69.0,229.00892857142858,83.06845238095238,33.994163513183594,109.15432798862457,t06xy0004,4,6,21600.0,1,phase_1_xy4_col0,phase_1_xy4_col0,1,336.0
22.0,23.0,200.0,252.0,211.19148936170214,263.0070921985816,20.994281768798828,87.9827550649643,t06xy0004,4,6,21600.0,1,phase_1_xy4_col3,phase_1_xy4_col3,3,282.0
22.0,26.0,139.0,383.0,152.81049562682216,393.4460641399417,23.369508743286133,94.81118214130402,t06xy0004,4,6,21600.0,1,phase_1_xy4_col4,phase_1_xy4_col4,4,343.0
23.0,27.0,358.0,387.0,372.3208092485549,398.1994219653179,22.948406219482422,96.32590091228485,t06xy0004,4,6,21600.0,1,phase_1_xy4_col5,phase_1_xy4_col5,5,346.0
8.0,11.0,216.0,401.0,221.64912280701753,404.7368421052632,9.690261840820312,29.55634891986847,t06xy0004,4,6,21600.0,1,phase_1_xy4_col6,phase_1_xy4_col6,6,57.0
18.0,24.0,294.0,545.0,304.0739299610895,553.6147859922179,22.842430114746094,74.5269113779068,t06xy0004,4,6,21600.0,1,phase_1_xy4_col7,phase_1_xy4_col7,7,257.0
46.0,46.0,202.0,63.0,225.32342007434943,80.8723667905824,43.728084564208984,233.76449966430664,t07xy0004,4,7,25200.0,1,phase_1_xy4_col0,phase_1_xy4_col0,1,807.0
26.0,27.0,200.0,260.0,211.6339522546419,273.45888594164455,27.634559631347656,117.39696860313416,t07xy0004,4,7,25200.0,1,phase_1_xy4_col3,phase_1_xy4_col3,3,377.0
37.0,20.0,146.0,370.0,155.62470862470863,388.13286713286715,36.02228546142578,122.71067690849304,t07xy0004,4,7,25200.0,1,phase_1_xy4_col4,phase_1_xy4_col4,4,429.0
41.0,33.0,356.0,379.0,373.14147909967846,399.39549839228295,39.5261116027832,180.16652059555054,t07xy0004,4,7,25200.0,1,phase_1_xy4_col5,phase_1_xy4_col5,5,622.0
8.0,12.0,215.0,403.0,220.96,406.12,10.770923614501953,39.55634891986847,t07xy0004,4,7,25200.0,1,phase_1_xy4_col6,phase_1_xy4_col6,6,50.0
23.0,34.0,284.0,542.0,300.6508620689655,553.4418103448276,32.339256286621094,103.9827550649643,t07xy0004,4,7,25200.0,1,phase_1_xy4_col7,phase_1_xy4_col7,7,464.0
51.0,51.0,199.0,61.0,225.14612244897958,84.25142857142858,53.25245666503906,309.90663504600525,t08xy0004,4,8,28800.0,1,phase_1_xy4_col0,phase_1_xy4_col0,1,1225.0
40.0,39.0,190.0,260.0,209.53643966547193,276.0477897252091,36.62510299682617,180.06601536273956,t08xy0004,4,8,28800.0,1,phase_1_xy4_col3,phase_1_xy4_col3,4,837.0
43.0,33.0,139.0,365.0,155.32300357568533,387.20500595947556,41.60718536376953,186.16652059555054,t08xy0004,4,8,28800.0,1,phase_1_xy4_col4,phase_1_xy4_col4,5,839.0
50.0,42.0,349.0,373.0,368.6691489361702,398.53297872340426,50.098838806152344,228.45079135894775,t08xy0004,4,8,28800.0,1,phase_1_xy4_col5,phase_1_xy4_col5,6,940.0
7.0,10.0,217.0,402.0,221.95833333333334,405.3958333333333,8.7881498336792,28.14213538169861,t08xy0004,4,8,28800.0,1,phase_1_xy4_col6,phase_1_xy4_col6,7,48.0
39.0,34.0,284.0,533.0,300.3799126637555,550.6011644832605,36.247806549072266,167.68123936653137,t08xy0004,4,8,28800.0,1,phase_1_xy4_col7,phase_1_xy4_col7,8,687.0
56.0,70.0,184.0,56.0,222.72156862745098,80.99738562091503,58.80992126464844,370.2325359582901,t09xy0004,4,9,32400.0,1,phase_1_xy4_col0,phase_1_xy4_col0,1,1530.0
49.0,49.0,184.0,257.0,207.23540731237972,280.6311738293778,46.044212341308594,230.7939372062683,t09xy0004,4,9,32400.0,1,phase_1_xy4_col3,phase_1_xy4_col3,4;5,1570.0
67.0,62.0,332.0,361.0,363.3393316195373,394.7617823479006,68.84286499023438,299.4629839658737,t09xy0004,4,9,32400.0,1,phase_1_xy4_col5,phase_1_xy4_col5,6,2334.0
63.0,47.0,131.0,362.0,153.49251603706344,391.37633642195294,61.31361389160156,309.4629839658737,t09xy0004,4,9,32400.0,1,phase_1_xy4_col4,phase_1_xy4_col4,7;8,1427.0
8.0,12.0,216.0,402.0,221.0,405.5245901639344,11.193731307983398,28.97056245803833,t09xy0004,4,9,32400.0,1,phase_1_xy4_col6,phase_1_xy4_col6,9,61.0
41.0,41.0,279.0,538.0,297.8164794007491,554.2222222222222,42.20704650878906,245.27921843528748,t09xy0004,4,9,32400.0,1,phase_1_xy4_col7,phase_1_xy4_col7,10;11,1029.0
71.0,86.0,175.0,44.0,217.88580968280468,79.05742904841402,75.47763061523438,474.2152910232544,t10xy0004,4,10,36000.0,1,phase_1_xy4_col0,phase_1_xy4_col0,1,2995.0
64.0,75.0,173.0,247.0,210.57044198895028,278.6039364640884,67.73041534423828,387.3036036491394,t10xy0004,4,10,36000.0,1,phase_1_xy4_col3,phase_1_xy4_col3,4,2896.0
82.0,64.0,122.0,351.0,154.3807636887608,392.9466858789625,82.66657257080078,413.78888487815857,t10xy0004,4,10,36000.0,1,phase_1_xy4_col4,phase_1_xy4_col4,5,2776.0
73.0,71.0,329.0,357.0,364.78681318681316,395.15886970172687,71.27812957763672,442.5168067216873,t10xy0004,4,10,36000.0,1,phase_1_xy4_col5,phase_1_xy4_col5,6,3185.0
8.0,11.0,216.0,401.0,221.11290322580646,404.0,10.259084701538086,28.97056245803833,t10xy0004,4,10,36000.0,1,phase_1_xy4_col6,phase_1_xy4_col6,7,62.0
60.0,58.0,271.0,520.0,296.99726626571896,548.5811919081465,55.9124641418457,314.43354642391205,t10xy0004,4,10,36000.0,1,phase_1_xy4_col7,phase_1_xy4_col7,8,1829.0
18.0,17.0,336.0,150.0,343.89325842696627,158.80337078651687,21.069576263427734,56.28427076339722,t01xy0005,5,1,3600.0,1,phase_1_xy5_col0,phase_1_xy5_col0,1,178.0
13.0,21.0,666.0,368.0,675.1551724137931,373.97701149425285,20.127655029296875,57.69848430156708,t01xy0005,5,1,3600.0,1,phase_1_xy5_col1,phase_1_xy5_col1,2,174.0
17.0,11.0,769.0,415.0,773.6533333333333,423.37333333333333,16.944408416748047,47.21320307254791,t01xy0005,5,1,3600.0,1,phase_1_xy5_col2,phase_1_xy5_col2,3,150.0
9.0,8.0,140.0,495.0,143.75,498.59090909090907,7.707809925079346,29.55634891986847,t01xy0005,5,1,3600.0,1,phase_1_xy5_col3,phase_1_xy5_col3,4,44.0
10.0,9.0,92.0,498.0,96.03571428571429,501.8392857142857,9.078049659729004,37.79898953437805,t01xy0005,5,1,3600.0,1,phase_1_xy5_col4,phase_1_xy5_col4,5,56.0
7.0,7.0,689.0,553.0,691.8947368421053,555.7894736842105,6.634952545166016,19.899494767189026,t01xy0005,5,1,3600.0,1,phase_1_xy5_col5,phase_1_xy5_col5,6,38.0
11.0,9.0,151.0,578.0,154.94444444444446,582.9166666666666,10.078056335449219,29.55634891986847,t01xy0005,5,1,3600.0,1,phase_1_xy5_col6,phase_1_xy5_col6,7,72.0
10.0,9.0,655.0,629.0,658.8450704225352,633.6056338028169,9.171293258666992,28.727921843528748,t01xy0005,5,1,3600.0,1,phase_1_xy5_col7,phase_1_xy5_col7,8,71.0
9.0,9.0,156.0,65.0,159.984375,68.734375,8.799983978271484,27.899494767189026,t02xy0005,5,2,7200.0,1,phase_1_xy5_col8,phase_1_xy5_col8,1,64.0
21.0,19.0,321.0,146.0,330.3070175438597,156.71929824561403,23.112659454345703,71.11269783973694,t02xy0005,5,2,7200.0,1,phase_1_xy5_col0,phase_1_xy5_col0,2,228.0
13.0,23.0,652.0,366.0,662.1965065502184,372.1397379912664,23.91595458984375,63.69848430156708,t02xy0005,5,2,7200.0,1,phase_1_xy5_col1,phase_1_xy5_col1,3,229.0
19.0,14.0,754.0,412.0,760.1573033707865,421.7977528089888,18.792705535888672,59.11269783973694,t02xy0005,5,2,7200.0,1,phase_1_xy5_col2,phase_1_xy5_col2,4,178.0
8.0,9.0,126.0,493.0,130.0655737704918,496.5409836065574,8.542825698852539,25.899494767189026,t02xy0005,5,2,7200.0,1,phase_1_xy5_col3,phase_1_xy5_col3,5,61.0
10.0,10.0,78.0,496.0,82.49382716049382,500.25925925925924,9.58741569519043,30.727921843528748,t02xy0005,5,2,7200.0,1,phase_1_xy5_col4,phase_1_xy5_col4,6,81.0
8.0,8.0,675.0,550.0,678.4897959183673,553.9183673469388,7.745902061462402,23.313708305358887,t02xy0005,5,2,7200.0,1,phase_1_xy5_col5,phase_1_xy5_col5,7,49.0
11.0,10.0,137.0,576.0,141.5681818181818,581.1022727272727,10.333037376403809,31.55634891986847,t02xy0005,5,2,7200.0,1,phase_1_xy5_col6,phase_1_xy5_col6,8,88.0
12.0,12.0,640.0,627.0,645.566037735849,632.1603773584906,11.075284004211426,36.38477599620819,t02xy0005,5,2,7200.0,1,phase_1_xy5_col7,phase_1_xy5_col7,9,106.0
9.0,9.0,155.0,65.0,159.0,69.21875,8.819644927978516,27.313708305358887,t03xy0005,5,3,10800.0,1,phase_1_xy5_col8,phase_1_xy5_col8,1,64.0
20.0,23.0,319.0,149.0,329.4325396825397,158.96031746031747,23.698179244995117,75.5979790687561,t03xy0005,5,3,10800.0,1,phase_1_xy5_col0,phase_1_xy5_col0,2,252.0
15.0,29.0,647.0,366.0,661.0648854961833,372.96564885496184,26.376117706298828,80.42640614509583,t03xy0005,5,3,10800.0,1,phase_1_xy5_col1,phase_1_xy5_col1,3,262.0
15.0,14.0,753.0,418.0,759.3611111111111,425.03472222222223,14.691154479980469,52.041630148887634,t03xy0005,5,3,10800.0,1,phase_1_xy5_col2,phase_1_xy5_col2,4,144.0
9.0,10.0,125.0,493.0,129.31944444444446,497.19444444444446,9.383450508117676,29.313708305358887,t03xy0005,5,3,10800.0,1,phase_1_xy5_col3,phase_1_xy5_col3,5,72.0
10.0,10.0,77.0,496.0,81.36,500.8,9.106311798095703,30.97056245803833,t03xy0005,5,3,10800.0,1,phase_1_xy5_col4,phase_1_xy5_col4,6,75.0
7.0,8.0,674.0,551.0,677.4042553191489,554.1914893617021,7.841091632843018,23.071067690849304,t03xy0005,5,3,10800.0,1,phase_1_xy5_col5,phase_1_xy5_col5,7,47.0
12.0,11.0,136.0,576.0,140.56435643564356,581.6732673267327,11.31176471710205,35.79898953437805,t03xy0005,5,3,10800.0,1,phase_1_xy5_col6,phase_1_xy5_col6,8,101.0
13.0,12.0,639.0,627.0,644.4583333333334,633.05,11.756973266601562,43.21320307254791,t03xy0005,5,3,10800.0,1,phase_1_xy5_col7,phase_1_xy5_col7,9,120.0
23.0,19.0,321.0,144.0,329.7089552238806,155.02238805970148,24.299165725708008,76.18376553058624,t04xy0005,5,4,14400.0,1,phase_1_xy5_col0,phase_1_xy5_col0,1,268.0
21.0,43.0,642.0,363.0,660.7804347826087,371.8391304347826,37.60432815551758,126.46803629398346,t04xy0005,5,4,14400.0,1,phase_1_xy5_col1,phase_1_xy5_col1,2,460.0
25.0,15.0,753.0,410.0,760.264367816092,422.57471264367814,25.47024917602539,71.35533845424652,t04xy0005,5,4,14400.0,1,phase_1_xy5_col2,phase_1_xy5_col2,3,261.0
10.0,12.0,125.0,490.0,130.14285714285714,494.16883116883116,10.050731658935547,32.38477599620819,t04xy0005,5,4,14400.0,1,phase_1_xy5_col3,phase_1_xy5_col3,4,77.0
9.0,5.0,83.0,494.0,84.78571428571429,497.82142857142856,7.874716758728027,21.899494767189026,t04xy0005,5,4,14400.0,1,phase_1_xy5_col4,phase_1_xy5_col4,5,28.0
7.0,8.0,675.0,548.0,678.3414634146342,551.1951219512196,6.915221691131592,21.313708305358887,t04xy0005,5,4,14400.0,1,phase_1_xy5_col5,phase_1_xy5_col5,6,41.0
13.0,11.0,136.0,573.0,141.52380952380952,578.7904761904762,12.213868141174316,39.21320307254791,t04xy0005,5,4,14400.0,1,phase_1_xy5_col6,phase_1_xy5_col6,7,105.0
14.0,21.0,640.0,622.0,649.5025906735751,628.5181347150259,21.544374465942383,59.69848430156708,t04xy0005,5,4,14400.0,1,phase_1_xy5_col7,phase_1_xy5_col7,8,193.0
3.0,3.0,159.0,67.0,160.16666666666666,68.0,2.8453176021575928,6.828427076339722,t05xy0005,5,5,18000.0,1,phase_1_xy5_col34,phase_1_xy5_col34,1,6.0
25.0,23.0,316.0,146.0,326.6765498652291,157.1212938005391,25.308393478393555,84.66904675960541,t05xy0005,5,5,18000.0,1,phase_1_xy5_col0,phase_1_xy5_col0,2,371.0
22.0,44.0,640.0,365.0,660.0592592592593,373.912962962963,42.07535171508789,160.2670258283615,t05xy0005,5,5,18000.0,1,phase_1_xy5_col1,phase_1_xy5_col1,3,540.0
20.0,24.0,744.0,419.0,756.4025974025974,429.7564935064935,22.81019401550293,96.66904675960541,t05xy0005,5,5,18000.0,1,phase_1_xy5_col2,phase_1_xy5_col2,4,308.0
11.0,12.0,124.0,491.0,129.0744680851064,495.5744680851064,10.738702774047852,34.97056245803833,t05xy0005,5,5,18000.0,1,phase_1_xy5_col3,phase_1_xy5_col3,5,94.0
9.0,10.0,77.0,495.0,81.65573770491804,498.8032786885246,9.48878002166748,34.38477599620819,t05xy0005,5,5,18000.0,1,phase_1_xy5_col4,phase_1_xy5_col4,6,61.0
7.0,8.0,674.0,550.0,677.4444444444445,553.0,7.328780651092529,22.485281229019165,t05xy0005,5,5,18000.0,1,phase_1_xy5_col5,phase_1_xy5_col5,7,45.0
16.0,20.0,127.0,572.0,137.35754189944134,578.7374301675977,20.557130813598633,65.94112491607666,t05xy0005,5,5,18000.0,1,phase_1_xy5_col6,phase_1_xy5_col6,8,179.0
16.0,25.0,639.0,623.0,650.0843373493976,631.004016064257,23.627248764038086,76.42640614509583,t05xy0005,5,5,18000.0,1,phase_1_xy5_col7,phase_1_xy5_col7,9,249.0
39.0,30.0,314.0,145.0,326.14756944444446,165.80208333333334,37.34619903564453,145.78174459934235,t06xy0005,5,6,21600.0,1,phase_1_xy5_col0,phase_1_xy5_col0,1,576.0
34.0,55.0,629.0,356.0,654.8497706422019,372.9644495412844,49.46044158935547,197.82337474822998,t06xy0005,5,6,21600.0,1,phase_1_xy5_col1,phase_1_xy5_col1,2,872.0
33.0,32.0,736.0,410.0,752.5422535211268,423.88204225352115,34.26439666748047,127.88224983215332,t06xy0005,5,6,21600.0,1,phase_1_xy5_col2,phase_1_xy5_col2,3,568.0
12.0,12.0,124.0,490.0,129.46236559139786,495.4516129032258,10.749105453491211,36.62741661071777,t06xy0005,5,6,21600.0,1,phase_1_xy5_col46,phase_1_xy5_col46,4,93.0
7.0,7.0,675.0,550.0,678.025,552.925,7.03890323638916,20.485281229019165,t06xy0005,5,6,21600.0,1,phase_1_xy5_col47,phase_1_xy5_col47,5,40.0
18.0,12.0,127.0,570.0,132.53271028037383,576.5420560747664,15.653851509094238,57.11269783973694,t06xy0005,5,6,21600.0,1,phase_1_xy5_col48,phase_1_xy5_col48,6,107.0
6.0,5.0,143.0,581.0,145.05,583.45,6.137738227844238,15.656854152679443,t06xy0005,5,6,21600.0,1,phase_1_xy5_col6,phase_1_xy5_col6,7,20.0
23.0,24.0,639.0,617.0,649.6156462585034,627.7278911564625,20.798982620239258,94.08326029777527,t06xy0005,5,6,21600.0,1,phase_1_xy5_col7,phase_1_xy5_col7,8,294.0
50.0,56.0,300.0,138.0,329.1828034682081,162.77384393063585,49.50603485107422,318.8771975040436,t07xy0005,5,7,25200.0,1,phase_1_xy5_col0,phase_1_xy5_col0,1,1384.0
40.0,67.0,624.0,356.0,653.2568306010929,375.6549570647931,60.59685134887695,311.0193328857422,t07xy0005,5,7,25200.0,1,phase_1_xy5_col1,phase_1_xy5_col1,2,1281.0
35.0,45.0,727.0,410.0,749.6403033586132,426.4019501625135,41.2484016418457,169.1959581375122,t07xy0005,5,7,25200.0,1,phase_1_xy5_col2,phase_1_xy5_col2,3,923.0
12.0,23.0,124.0,492.0,133.78048780487805,497.530487804878,23.31764030456543,76.18376553058624,t07xy0005,5,7,25200.0,1,phase_1_xy5_col46,phase_1_xy5_col46,4,164.0
10.0,10.0,77.0,496.0,81.25,500.3,8.558049201965332,33.21320307254791,t07xy0005,5,7,25200.0,1,phase_1_xy5_col55,phase_1_xy5_col55,5,40.0
7.0,7.0,675.0,551.0,677.9024390243902,554.1219512195122,6.971486568450928,21.071067690849304,t07xy0005,5,7,25200.0,1,phase_1_xy5_col47,phase_1_xy5_col47,6,41.0
21.0,22.0,127.0,569.0,137.0874635568513,578.798833819242,21.924882888793945,79.35533845424652,t07xy0005,5,7,25200.0,1,phase_1_xy5_col48,phase_1_xy5_col48,7,343.0
35.0,24.0,639.0,617.0,649.8687943262412,632.1755319148937,32.98637008666992,118.81118214130402,t07xy0005,5,7,25200.0,1,phase_1_xy5_col7,phase_1_xy5_col7,8,564.0
6.0,9.0,156.0,67.0,159.96428571428572,69.85714285714286,7.735124111175537,23.899494767189026,t08xy0005,5,8,28800.0,1,phase_1_xy5_col59,phase_1_xy5_col59,1,28.0
63.0,62.0,298.0,131.0,327.1911632100992,159.18665464382326,67.30487823486328,289.0782079696655,t08xy0005,5,8,28800.0,1,phase_1_xy5_col0,phase_1_xy5_col0,2,2218.0
54.0,77.0,620.0,347.0,655.0902224087284,373.57028955098616,69.16832733154297,345.8477599620819,t08xy0005,5,8,28800.0,1,phase_1_xy5_col1,phase_1_xy5_col1,3;4;6,2402.0
59.0,57.0,722.0,393.0,749.9794313369631,424.983666061706,52.367977142333984,249.0365778207779,t08xy0005,5,8,28800.0,1,phase_1_xy5_col2,phase_1_xy5_col2,5,1653.0
27.0,26.0,123.0,485.0,136.59857482185274,499.5985748218527,28.014842987060547,101.15432798862457,t08xy0005,5,8,28800.0,1,phase_1_xy5_col46,phase_1_xy5_col46,7,421.0
9.0,10.0,77.0,495.0,81.65277777777777,499.18055555555554,9.264070510864258,32.72792184352875,t08xy0005,5,8,28800.0,1,phase_1_xy5_col55,phase_1_xy5_col55,8,72.0
7.0,8.0,674.0,550.0,677.8,552.7555555555556,7.337898254394531,22.485281229019165,t08xy0005,5,8,28800.0,1,phase_1_xy5_col47,phase_1_xy5_col47,9,45.0
41.0,25.0,126.0,555.0,138.06765676567656,576.1683168316831,39.07703399658203,156.85281229019165,t08xy0005,5,8,28800.0,1,phase_1_xy5_col48,phase_1_xy5_col48,10,606.0
37.0,44.0,627.0,616.0,649.4208588957056,631.5791411042944,39.57329177856445,200.16652059555054,t08xy0005,5,8,28800.0,1,phase_1_xy5_col7,phase_1_xy5_col7,11,815.0
76.0,85.0,283.0,126.0,323.00772311212813,158.55005720823797,75.26044464111328,420.96045780181885,t09xy0005,5,9,32400.0,1,phase_1_xy5_col0,phase_1_xy5_col0,1,3496.0
71.0,86.0,616.0,336.0,658.8375935966951,372.0779757294087,80.23307800292969,421.445739030838,t09xy0005,5,9,32400.0,1,phase_1_xy5_col1,phase_1_xy5_col1,2;3,3880.0
58.0,70.0,722.0,392.0,751.7906976744187,423.9337428696797,64.95822143554688,311.8061298131943,t09xy0005,5,9,32400.0,1,phase_1_xy5_col2,phase_1_xy5_col2,4,2279.0
30.0,32.0,122.0,490.0,138.81224489795918,503.66938775510204,34.9345817565918,136.95331752300262,t09xy0005,5,9,32400.0,1,phase_1_xy5_col46,phase_1_xy5_col46,5,490.0
11.0,10.0,77.0,495.0,81.35526315789474,499.9078947368421,9.19615364074707,30.97056245803833,t09xy0005,5,9,32400.0,1,phase_1_xy5_col55,phase_1_xy5_col55,6,76.0
7.0,7.0,675.0,550.0,677.9024390243902,553.2682926829268,6.690896987915039,21.071067690849304,t09xy0005,5,9,32400.0,1,phase_1_xy5_col76,phase_1_xy5_col76,7,41.0
46.0,34.0,121.0,554.0,138.76598465473145,578.9437340153453,41.10930252075195,202.06601536273956,t09xy0005,5,9,32400.0,1,phase_1_xy5_col48,phase_1_xy5_col48,8,782.0
51.0,57.0,619.0,604.0,646.2329113924051,627.3183544303797,53.79634475708008,249.9655101299286,t09xy0005,5,9,32400.0,1,phase_1_xy5_col7,phase_1_xy5_col7,9,1580.0
88.0,102.0,267.0,116.0,315.5707606545585,158.8507462686567,90.69309997558594,559.6711347103119,t10xy0005,5,10,36000.0,1,phase_1_xy5_col0,phase_1_xy5_col0,1;2;3;4,5628.0
88.0,119.0,603.0,329.0,660.5947811447811,374.6483164983165,108.17562103271484,523.5289993286133,t10xy0005,5,10,36000.0,1,phase_1_xy5_col1,phase_1_xy5_col1,5;6,6105.0
69.0,89.0,711.0,387.0,751.5855535820012,422.77945529899347,80.07583618164062,452.5168067216873,t10xy0005,5,10,36000.0,1,phase_1_xy5_col2,phase_1_xy5_col2,7,3378.0
47.0,35.0,118.0,476.0,134.60169491525423,499.33262711864404,42.45842361450195,175.68123936653137,t10xy0005,5,10,36000.0,1,phase_1_xy5_col46,phase_1_xy5_col46,8;10,979.0
1.0,1.0,83.0,499.0,83.0,499.0,1.0,0.0,t10xy0005,5,10,36000.0,1,phase_1_xy5_col55,phase_1_xy5_col55,9,1.0
55.0,47.0,113.0,551.0,136.589258698941,577.4765506807867,50.3030891418457,299.22034335136414,t10xy0005,5,10,36000.0,1,phase_1_xy5_col48,phase_1_xy5_col48,11,1322.0
6.0,7.0,675.0,550.0,677.918918918919,552.2972972972973,6.757637023925781,20.242640614509583,t10xy0005,5,10,36000.0,1,phase_1_xy5_col76,phase_1_xy5_col76,12,37.0
65.0,73.0,611.0,591.0,644.9831345125463,623.0966680378446,72.60501098632812,423.10259318351746,t10xy0005,5,10,36000.0,1,phase_1_xy5_col7,phase_1_xy5_col7,13;14;15,2439.0
8.0,8.0,384.0,42.0,387.59574468085106,45.680851063829785,7.621970176696777,23.313708305358887,t01xy0006,6,1,3600.0,1,phase_1_xy6_col0,phase_1_xy6_col0,1,47.0
9.0,9.0,616.0,114.0,619.7894736842105,117.6842105263158,8.13186264038086,26.14213538169861,t01xy0006,6,1,3600.0,1,phase_1_xy6_col1,phase_1_xy6_col1,2,57.0
4.0,2.0,67.0,156.0,67.5,157.5,1.0,6.828427076339722,t01xy0006,6,1,3600.0,1,phase_1_xy6_col2,phase_1_xy6_col2,3,6.0
8.0,4.0,565.0,459.0,566.5555555555555,462.27777777777777,6.8971099853515625,17.071067690849304,t01xy0006,6,1,3600.0,1,phase_1_xy6_col3,phase_1_xy6_col3,4,18.0
