time_tracking_id,phase_num,xy_pos_idx,cross_phase_tracking_id,timepoint,back_mean_ppix_flprop_GFP,back_mean_ppix_flprop_MitoTracker,back_med_ppix_flprop_GFP,back_med_ppix_flprop_MitoTracker,back_var_ppix_flprop_GFP,back_var_ppix_flprop_MitoTracker,bb_height,bb_width,bb_x_left,bb_y_top,cX,cY,col_mean_ppix_flprop_GFP,col_mean_ppix_flprop_MitoTracker,col_med_ppix_flprop_GFP,col_med_ppix_flprop_MitoTracker,col_upquartile_ppix_flprop_GFP,col_upquartile_ppix_flprop_MitoTracker,col_var_ppix_flprop_GFP,col_var_ppix_flprop_MitoTracker,major_axis_length,perimeter,main_image_name,time_in_seconds,label,area
phase_2_xy401_col41,2,401,phase_1_xy401_col25,14,534.6444026340546,,534.0,,755.3505025359103,,40.0,31.0,740.0,465.0,755.6684709066305,485.6684709066306,577.2943548387096,,564.0,,631.0,,4974.711742325703,,37.464996337890625,136.81118214130402,t14xy0401c1,50400.0,43,739.0
phase_2_xy401_col46,2,401,phase_1_xy401_col28,14,487.061180292366,,486.0,,669.4077350443762,,43.0,49.0,68.0,482.0,90.87460484720759,504.36354056902,535.4414125200642,,525.0,,578.0,,4978.702426255189,,49.89885711669922,193.82337474822998,t14xy0401c1,50400.0,46,949.0
phase_2_xy401_col1156,2,401,phase_2_xy401_col1156,14,520.7654320987655,,521.0,,721.7351013565004,,2.0,2.0,504.0,510.0,504.3333333333333,510.3333333333333,,,,,,,,,2.0,3.414213538169861,t14xy0401c1,50400.0,48,3.0
phase_2_xy401_col49,2,401,phase_1_xy401_col30,14,551.0182291666666,,551.0,,897.7340426974828,,29.0,27.0,1186.0,514.0,1200.2885154061626,525.655462184874,609.638036809816,,603.0,,642.5,,2931.9732771274794,,27.2501220703125,123.29646337032318,t14xy0401c1,50400.0,50;52,417.0
phase_2_xy401_col51,2,401,phase_2_xy401_col51,14,483.57013574660635,,482.0,,774.9419135562335,,8.0,7.0,44.0,527.0,47.08108108108108,529.7297297297297,606.2857142857143,,604.0,,625.5,,1533.3469387755104,,6.852065086364746,21.313708305358887,t14xy0401c1,50400.0,51,37.0
phase_2_xy401_col52,2,401,phase_2_xy401_col52,14,526.6514084507043,,524.0,,686.7341177345764,,15.0,8.0,534.0,535.0,536.9506172839506,541.716049382716,716.6666666666666,,728.0,,746.5,,3179.4222222222224,,15.492542266845703,44.38477599620819,t14xy0401c1,50400.0,53,81.0
phase_2_xy401_col53,2,401,phase_1_xy401_col32,14,524.425550660793,,525.0,,725.2418141240855,,37.0,38.0,463.0,550.0,483.6790281329923,567.6470588235294,561.327868852459,,554.5,,595.0,,3609.5605348024724,,32.94891357421875,189.5807341337204,t14xy0401c1,50400.0,54;55,788.0
phase_2_xy401_col1165,2,401,phase_2_xy401_col1165,14,548.8721804511279,,549.0,,691.2543388546554,,6.0,6.0,1038.0,557.0,1040.5555555555557,559.1666666666666,,,,,,,,,6.7231316566467285,21.899494767189026,t14xy0401c1,50400.0,57,18.0
phase_2_xy401_col58,2,401,phase_1_xy401_col34,14,513.5064638783269,,513.0,,719.3191597391896,,34.0,40.0,211.0,578.0,229.60919540229884,592.5172413793103,561.7935103244838,,553.0,,597.0,,4492.045857589127,,42.062320709228516,169.92387998104095,t14xy0401c1,50400.0,60,609.0
phase_2_xy401_col1170,2,401,phase_2_xy401_col1170,14,555.9128440366973,,554.0,,780.1804772325561,,9.0,9.0,1052.0,584.0,1055.967741935484,587.8225806451613,654.047619047619,,650.0,,686.0,,2685.18820861678,,8.32845401763916,27.55634891986847,t14xy0401c1,50400.0,62,62.0
phase_2_xy401_col63,2,401,phase_1_xy401_col38,14,564.1437908496732,,559.0,,1737.351873211158,,13.0,12.0,1170.0,611.0,1175.1333333333334,616.7,664.1153846153846,,680.0,,704.75,,4786.40976331361,,11.39432144165039,48.28427076339722,t14xy0401c1,50400.0,65,90.0
phase_2_xy401_col65,2,401,phase_2_xy401_col65,14,518.1801801801802,,520.0,,806.3459134810486,,9.0,7.0,323.0,616.0,326.2340425531915,620.0,689.1,,674.5,,697.25,,1153.0899999999997,,8.929265022277832,23.899494767189026,t14xy0401c1,50400.0,68,47.0
phase_2_xy401_col67,2,401,phase_1_xy401_col41,14,507.36410256410255,,508.0,,698.2605917159764,,37.0,33.0,157.0,629.0,172.43507588532884,645.5446880269815,564.6242774566474,,553.0,,607.0,,4814.754786327642,,32.18571090698242,153.1959581375122,t14xy0401c1,50400.0,69,593.0
phase_2_xy401_col1178,2,401,phase_2_xy401_col1178,14,560.8716981132076,,557.0,,1421.8175008899964,,12.0,8.0,1259.0,644.0,1261.904761904762,648.9285714285714,605.0,,607.0,,618.0,,216.0,,9.496313095092773,35.21320307254791,t14xy0401c1,50400.0,70,42.0
phase_2_xy401_col1095,2,401,phase_2_xy401_col1095,14,586.9430894308944,,582.0,,1641.907330292815,,3.0,3.0,1257.0,658.0,1258.2,659.0,,,,,,,,,3.0,6.2426406145095825,t14xy0401c1,50400.0,73,5.0
phase_2_xy401_col1183,2,401,phase_2_xy401_col1183,14,595.0919540229885,,597.0,,1871.2099352622536,,1.0,1.0,1253.0,667.0,1253.0,667.0,,,,,,,,,1.0,0.0,t14xy0401c1,50400.0,75,1.0
phase_2_xy401_col1184,2,401,phase_2_xy401_col1184,14,575.4380165289256,,569.0,,1622.4940919336107,,3.0,2.0,1254.0,669.0,1254.4,669.8,,,,,,,,,3.0,5.414213538169861,t14xy0401c1,50400.0,76,5.0
phase_2_xy401_col91,2,401,phase_1_xy401_col50,14,528.811544991511,,528.0,,761.207269090081,,38.0,31.0,276.0,884.0,289.17744916820703,900.369685767098,608.3685897435897,,593.0,,641.25,,4334.226321088099,,33.47512435913086,145.29646337032318,t14xy0401c1,50400.0,81,541.0
phase_2_xy401_col92,2,401,phase_1_xy401_col52,14,559.4277978339351,,559.0,,791.396411395952,,64.0,84.0,872.0,889.0,909.7056774642981,924.3019853709509,629.0505643340858,,627.0,,675.0,,4494.070580945635,,82.05787658691406,411.20309841632843,t14xy0401c1,50400.0,80;82,2986.0
phase_2_xy401_col1191,2,401,phase_2_xy401_col1191,14,501.0,,499.0,,877.7515527950311,,4.0,4.0,40.0,909.0,41.44444444444444,910.7777777777778,,,,,,,,,3.6327695846557617,9.071067690849304,t14xy0401c1,50400.0,83,9.0
phase_2_xy401_col96,2,401,phase_1_xy401_col54,14,560.7099737532808,,560.0,,959.2715278208334,,27.0,33.0,1122.0,939.0,1138.2905660377357,951.1188679245283,622.6979865771812,,615.5,,657.75,,4778.217512724652,,32.1134033203125,148.61017167568207,t14xy0401c1,50400.0,86;87,561.0
phase_2_xy401_col1199,2,401,phase_2_xy401_col1199,14,555.1578947368421,,556.0,,783.5832563865806,,8.0,15.0,827.0,1069.0,833.5764705882353,1072.4117647058824,704.5,,718.5,,778.75,,5755.75,,15.359896659851074,40.14213538169861,t14xy0401c1,50400.0,91,85.0
phase_2_xy401_col1109,2,401,phase_2_xy401_col1109,15,503.9178082191781,,499.0,,1301.253518483768,,5.0,10.0,900.0,6.0,904.1785714285714,8.464285714285714,,,,,,,,,9.527015686035156,23.899494767189026,t15xy0401c1,54000.0,1,28.0
phase_2_xy401_col1110,2,401,phase_2_xy401_col1110,15,516.9821029082774,,508.0,,2393.9638855106627,,16.0,15.0,1016.0,13.0,1023.7777777777778,19.703703703703702,535.1290322580645,,534.0,,553.5,,1748.822060353798,,17.06403350830078,52.28427076339722,t15xy0401c1,54000.0,2,108.0
phase_2_xy401_col1202,2,401,phase_2_xy401_col1202,15,516.4935897435897,,511.5,,1517.4422666009204,,5.0,3.0,1003.0,41.0,1003.7777777777778,42.888888888888886,,,,,,,,,4.261039733886719,11.071067690849304,t15xy0401c1,54000.0,3,9.0
phase_2_xy401_col3,2,401,phase_1_xy401_col1,15,477.5022742040286,,477.0,,651.7730617545717,,43.0,43.0,327.0,80.0,345.4704618689581,102.48335123523094,537.4957983193277,,528.0,,578.5,,5448.239898312267,,47.774105072021484,215.722869515419,t15xy0401c1,54000.0,4,931.0
phase_2_xy401_col5,2,401,phase_1_xy401_col2,15,500.0332871012483,,498.0,,945.5217768509985,,33.0,22.0,649.0,91.0,658.6804407713498,107.10743801652893,597.2573099415205,,580.0,,621.0,,8498.436715570602,,30.71567726135254,120.56854152679443,t15xy0401c1,54000.0,5;7,429.0
phase_2_xy401_col6,2,401,phase_1_xy401_col3,15,519.2022873481058,,520.0,,804.485884689411,,40.0,41.0,1130.0,115.0,1149.7348284960422,135.41820580474933,580.0919220055711,,560.0,,611.0,,9180.534725832356,,41.67048645019531,248.83556735515594,t15xy0401c1,54000.0,6,758.0
phase_2_xy401_col16,2,401,phase_2_xy401_col16,15,528.469387755102,,527.0,,720.7490628904624,,8.0,6.0,976.0,226.0,978.4594594594595,229.40540540540542,658.375,,643.0,,727.5,,6291.734375,,7.0939154624938965,19.899494767189026,t15xy0401c1,54000.0,19,37.0
phase_2_xy401_col21,2,401,phase_1_xy401_col11,15,481.1134259259259,,481.0,,639.5326592506858,,43.0,32.0,143.0,285.0,160.7088,304.2096,542.8289085545723,,534.0,,588.0,,5339.89403155211,,38.31203079223633,185.5807341337204,t15xy0401c1,54000.0,23,625.0
phase_2_xy401_col346,2,401,phase_2_xy401_col346,15,536.967032967033,,536.0,,885.1637483395725,,7.0,7.0,925.0,323.0,928.1666666666666,326.02777777777777,677.25,,684.0,,712.25,,2284.1875,,6.492132663726807,19.899494767189026,t15xy0401c1,54000.0,26,36.0
phase_2_xy401_col1227,2,401,phase_2_xy401_col1227,15,531.5185185185185,,532.5,,915.4163237311385,,1.0,1.0,1271.0,332.0,1271.0,332.0,,,,,,,,,1.0,0.0,t15xy0401c1,54000.0,28,1.0
phase_2_xy401_col29,2,401,phase_2_xy401_col29,15,503.0258485052821,,502.0,,739.3450275167212,,87.0,95.0,235.0,349.0,280.7105155482815,389.1364566284779,567.5181114164377,,557.0,,611.0,,5864.2097019541125,,88.86888885498047,549.9137753248215,t15xy0401c1,54000.0,31,4888.0
phase_2_xy401_col1050,2,401,phase_2_xy401_col1050,15,548.98125,,546.0,,1099.6433984374999,,9.0,4.0,897.0,350.0,898.8421052631579,353.6842105263158,,,,,,,,,8.222477912902832,23.313708305358887,t15xy0401c1,54000.0,33,19.0
phase_2_xy401_col27,2,401,phase_1_xy401_col16,15,534.125,,533.0,,861.3680959302326,,22.0,27.0,852.0,352.0,864.7065868263473,362.0988023952096,585.8157894736842,,574.5,,628.0,,5078.171329639888,,26.884828567504883,88.42640614509583,t15xy0401c1,54000.0,34,334.0
phase_2_xy401_col859,2,401,phase_2_xy401_col859,15,532.5132075471698,,534.0,,779.547938768245,,11.0,10.0,812.0,373.0,816.4583333333334,378.27777777777777,584.5925925925926,,587.0,,614.5,,1340.241426611797,,9.385514259338379,30.38477599620819,t15xy0401c1,54000.0,37,72.0
phase_2_xy401_col254,2,401,phase_2_xy401_col254,15,540.740625,,540.0,,827.479599609375,,25.0,20.0,1016.0,375.0,1025.5825688073394,387.6467889908257,594.8656716417911,,585.0,,637.5,,5175.041657384718,,27.489187240600586,86.42640614509583,t15xy0401c1,54000.0,38,218.0
phase_2_xy401_col35,2,401,phase_1_xy401_col22,15,538.784743202417,,538.0,,766.8229998585264,,44.0,37.0,881.0,399.0,900.1571594877765,422.46216530849824,602.55859375,,589.0,,643.5,,6868.750473022461,,41.45066833496094,211.48022890090942,t15xy0401c1,54000.0,39,859.0
phase_2_xy401_col36,2,401,phase_2_xy401_col36,15,543.0387931034483,,541.5,,802.3131502675386,,8.0,8.0,1195.0,400.0,1198.4772727272727,403.15909090909093,638.25,,645.5,,693.5,,3564.0208333333335,,7.1634955406188965,22.14213538169861,t15xy0401c1,54000.0,40,44.0
phase_2_xy401_col775,2,401,phase_2_xy401_col775,15,539.6396396396397,,540.0,,730.825095365636,,7.0,9.0,941.0,409.0,944.8979591836735,411.8979591836735,666.7142857142857,,665.5,,704.0,,1948.3469387755101,,8.1613130569458,23.313708305358887,t15xy0401c1,54000.0,42,49.0
phase_2_xy401_col40,2,401,phase_1_xy401_col24,15,531.2155907429964,,532.0,,812.574714297795,,43.0,47.0,655.0,455.0,677.5755693581781,477.5631469979296,606.4864406779661,,580.5,,666.75,,8339.148121229531,,44.46794509887695,233.27921843528748,t15xy0401c1,54000.0,44;49,972.0
phase_2_xy401_col41,2,401,phase_1_xy401_col25,15,534.5227062094532,,533.0,,740.0900775698502,,41.0,30.0,742.0,465.0,756.9813486370158,486.4332855093257,590.3032407407408,,577.5,,649.25,,6265.956656164265,,36.22967529296875,162.61017167568207,t15xy0401c1,54000.0,45,697.0
phase_2_xy401_col46,2,401,phase_1_xy401_col28,15,488.4929149797571,,488.0,,692.9068323935812,,51.0,45.0,73.0,482.0,94.31328806983511,506.75751697381185,536.1302395209581,,523.0,,574.25,,5039.002498745025,,51.58775329589844,218.69343197345734,t15xy0401c1,54000.0,48,1031.0
phase_2_xy401_col49,2,401,phase_1_xy401_col30,15,551.9493365500604,,550.0,,907.8840435887847,,30.0,27.0,1186.0,514.0,1199.4483516483517,527.789010989011,602.8157894736842,,603.5,,636.75,,3477.240502572219,,27.395998001098633,113.15432798862457,t15xy0401c1,54000.0,53,455.0
phase_2_xy401_col51,2,401,phase_2_xy401_col51,15,483.09767441860464,,483.0,,676.4044131963223,,8.0,7.0,45.0,527.0,47.675,530.25,679.625,,668.5,,693.25,,1496.484375,,7.603497505187988,22.485281229019165,t15xy0401c1,54000.0,54,40.0
phase_2_xy401_col52,2,401,phase_2_xy401_col52,15,528.358395989975,,530.0,,730.5708004346704,,16.0,13.0,532.0,535.0,537.7962962962963,542.3055555555555,660.5588235294117,,652.5,,741.5,,10103.599480968858,,14.223880767822266,51.11269783973694,t15xy0401c1,54000.0,55,108.0
phase_2_xy401_col53,2,401,phase_1_xy401_col32,15,525.7603591160221,,525.0,,706.9833181030799,,41.0,41.0,464.0,547.0,485.8087557603687,566.6785714285714,562.8356164383562,,555.0,,595.0,,3860.4695533871272,,36.3057975769043,171.68123936653137,t15xy0401c1,54000.0,56,868.0
phase_2_xy401_col58,2,401,phase_1_xy401_col34,15,512.6801556420234,,513.0,,734.4369991975655,,33.0,40.0,212.0,580.0,230.77446102819238,593.6500829187396,555.4595375722544,,551.5,,587.0,,3901.034489959571,,39.826595306396484,158.5096664428711,t15xy0401c1,54000.0,61,603.0
phase_2_xy401_col63,2,401,phase_1_xy401_col38,15,562.4018404907976,,559.0,,1808.5716530543116,,14.0,11.0,1170.0,611.0,1175.8461538461538,616.9358974358975,679.3636363636364,,692.5,,715.0,,4552.685950413223,,12.349586486816406,40.62741661071777,t15xy0401c1,54000.0,63,78.0
phase_2_xy401_col65,2,401,phase_2_xy401_col65,15,517.2555066079295,,516.0,,726.2607075627317,,9.0,7.0,324.0,617.0,327.04347826086956,620.8260869565217,688.0833333333334,,707.5,,724.5,,3245.9097222222226,,8.52855110168457,22.727921843528748,t15xy0401c1,54000.0,66,46.0
phase_2_xy401_col67,2,401,phase_1_xy401_col41,15,507.3516386182462,,508.0,,738.5982280500941,,36.0,32.0,157.0,630.0,172.75,646.228102189781,557.874269005848,,548.5,,605.0,,5437.314601073835,,32.50790023803711,135.4385987520218,t15xy0401c1,54000.0,68,548.0
phase_2_xy401_col1273,2,401,phase_2_xy401_col1273,15,584.0,,576.0,,1500.8666666666666,,3.0,2.0,1254.0,663.0,1254.6,663.8,,,,,,,,,3.0,5.414213538169861,t15xy0401c1,54000.0,74,5.0
phase_2_xy401_col1275,2,401,phase_2_xy401_col1275,15,579.6119402985074,,576.0,,1106.8046335486745,,2.0,1.0,1254.0,668.0,1254.0,668.5,,,,,,,,,2.0,2.0,t15xy0401c1,54000.0,76,2.0
phase_2_xy401_col92,2,401,phase_1_xy401_col52,15,559.8594170403587,,560.0,,827.7315817229382,,84.0,87.0,871.0,873.0,914.0596060373497,919.9994883601944,626.6305117476666,,623.0,,670.0,,4751.531325228942,,88.35044860839844,465.62950456142426,t15xy0401c1,54000.0,80,3909.0
phase_2_xy401_col91,2,401,phase_1_xy401_col50,15,527.9267431597528,,527.0,,793.0723033382695,,39.0,30.0,277.0,884.0,290.4948275862069,900.301724137931,600.3724340175953,,589.0,,638.0,,4257.635486450924,,34.86481475830078,142.95331752300262,t15xy0401c1,54000.0,81,580.0
phase_2_xy401_col1281,2,401,phase_2_xy401_col1281,15,495.8888888888889,,490.5,,848.2098765432098,,1.0,1.0,28.0,905.0,28.0,905.0,,,,,,,,,1.0,0.0,t15xy0401c1,54000.0,82,1.0
phase_2_xy401_col1283,2,401,phase_2_xy401_col1283,15,519.1583333333333,,499.0,,4674.049930555556,,2.0,2.0,38.0,922.0,38.5,922.5,,,,,,,,,2.0,4.0,t15xy0401c1,54000.0,84,4.0
phase_2_xy401_col96,2,401,phase_1_xy401_col54,15,560.6135662898253,,561.0,,939.7807820400558,,27.0,39.0,1116.0,939.0,1137.1690391459074,952.0658362989324,627.7508090614887,,625.0,,669.0,,4018.2906546852246,,36.1337776184082,168.61017167568207,t15xy0401c1,54000.0,86,562.0
phase_1_xy402_col0,1,402,phase_1_xy402_col0,1,481.2135922330097,175.81553398058253,482.0,177.0,658.7504948628524,188.18927325855404,13.0,12.0,612.0,11.0,617.4957264957264,16.752136752136753,492.24074074074076,250.94444444444446,501.0,253.0,525.0,270.5,1664.6642661179703,750.9413580246912,12.558815002441406,38.97056245803833,t1xy0402c1,3600.0,1,117.0
phase_1_xy402_col1,1,402,phase_1_xy402_col1,1,462.0731707317073,170.7289972899729,463.0,170.0,620.0678167757287,130.72330549863764,15.0,13.0,189.0,34.0,194.5873015873016,40.58730158730159,484.63492063492066,222.73015873015873,486.0,221.0,517.0,236.0,2340.8032249937014,738.7684555303605,14.757306098937988,41.455843687057495,t1xy0402c1,3600.0,2,126.0
phase_1_xy402_col2,1,402,phase_1_xy402_col2,1,475.056338028169,180.1323943661972,474.0,180.0,641.3207696885539,206.41345764729223,18.0,10.0,412.0,59.0,416.73394495412845,68.68807339449542,504.3333333333333,347.27777777777777,497.5,341.5,541.25,372.75,1946.6666666666667,3060.533950617284,16.309955596923828,51.455843687057495,t1xy0402c1,3600.0,3,109.0
phase_1_xy402_col3,1,402,phase_1_xy402_col3,1,482.4605597964377,182.03307888040712,481.0,181.0,690.8285971420986,197.45692105484656,22.0,11.0,496.0,61.0,501.0705882352941,71.89411764705882,523.9102564102565,419.85897435897436,528.5,417.5,558.75,486.25,2180.2611768573306,7155.608316896777,22.7551326751709,56.870057225227356,t1xy0402c1,3600.0,4,170.0
phase_1_xy402_col4,1,402,phase_1_xy402_col4,1,475.1926605504587,175.74311926605503,474.0,175.0,854.7977442976182,190.3193333894454,4.0,3.0,370.0,68.0,370.77777777777777,69.88888888888889,,,,,,,,,3.661611318588257,8.828427076339722,t1xy0402c1,3600.0,5,9.0
phase_1_xy402_col5,1,402,phase_1_xy402_col5,1,477.83,176.75666666666666,474.0,176.0,810.7677666666667,166.9107888888889,12.0,13.0,361.0,74.0,367.0761904761905,79.25714285714285,484.468085106383,266.0,483.0,269.0,504.5,289.5,1442.8872793119058,1284.5106382978724,12.050024032592773,37.79898953437805,t1xy0402c1,3600.0,6,105.0
phase_1_xy402_col6,1,402,phase_1_xy402_col6,1,466.8313253012048,188.93072289156626,466.0,181.0,661.4715488459864,971.3656826099578,11.0,14.0,222.0,87.0,228.02197802197801,91.26373626373626,530.3,567.8333333333334,546.5,577.5,572.25,637.0,2599.543333333333,6875.538888888888,13.892374992370605,41.21320307254791,t1xy0402c1,3600.0,7,91.0
phase_1_xy402_col7,1,402,phase_1_xy402_col7,1,513.4700460829494,186.3364055299539,514.0,186.0,734.9633884771391,193.99282210282655,19.0,15.0,1189.0,122.0,1194.9887640449438,131.88202247191012,548.156626506024,252.6144578313253,545.0,251.0,591.0,270.5,2786.397154884599,1604.0923210915953,19.248493194580078,61.94112491607666,t1xy0402c1,3600.0,8,178.0
phase_1_xy402_col8,1,402,phase_1_xy402_col8,1,466.14336917562724,167.92831541218638,467.0,167.0,594.3880474300177,144.09521974280904,12.0,10.0,48.0,141.0,52.53846153846154,146.57142857142858,487.36842105263156,203.78947368421052,486.5,199.0,527.5,212.75,2008.8642659279778,215.5346260387812,10.979484558105469,33.55634891986847,t1xy0402c1,3600.0,9,91.0
phase_1_xy402_col9,1,402,phase_1_xy402_col9,1,516.0716612377851,188.47231270358307,514.0,188.0,813.0111513119502,173.71503145921972,12.0,12.0,1107.0,147.0,1112.5825242718447,152.46601941747574,548.8444444444444,319.73333333333335,548.0,315.0,596.0,357.0,2997.553580246913,3394.6400000000003,11.462178230285645,37.21320307254791,t1xy0402c1,3600.0,10,103.0
phase_1_xy402_col10,1,402,phase_1_xy402_col10,1,506.4877300613497,192.06134969325154,507.0,189.0,725.6486224547405,395.51770860777606,14.0,11.0,675.0,167.0,680.3541666666666,174.44791666666666,549.9142857142857,734.0571428571428,550.0,797.0,600.0,874.5,3078.2497959183675,29618.339591836735,12.790609359741211,43.21320307254791,t1xy0402c1,3600.0,11,96.0
phase_1_xy402_col11,1,402,phase_1_xy402_col11,1,514.2563176895306,185.01083032490973,513.0,185.0,846.6238319279541,183.17316790261827,11.0,10.0,590.0,285.0,594.5189873417721,290.0632911392405,556.5151515151515,349.57575757575756,555.0,367.0,596.0,375.0,3553.522497704316,2847.698806244261,9.921716690063477,30.97056245803833,t1xy0402c1,3600.0,12,79.0
phase_1_xy402_col12,1,402,phase_1_xy402_col12,1,509.02197802197804,192.4981684981685,511.0,189.0,698.2632532302862,473.1217915173959,12.0,10.0,490.0,297.0,494.30526315789473,302.5157894736842,558.2,606.95,569.5,607.5,600.75,748.5,3297.6099999999997,28133.247499999998,11.327366828918457,34.14213538169861,t1xy0402c1,3600.0,13,95.0
phase_1_xy402_col13,1,402,phase_1_xy402_col13,1,538.081560283688,191.2163120567376,536.0,191.0,854.0890926009758,171.84328001609578,11.0,10.0,1220.0,299.0,1223.7887323943662,303.49295774647885,634.3181818181819,298.1818181818182,657.5,300.5,680.75,313.5,4366.307851239669,647.7851239669421,9.570836067199707,33.79898953437805,t1xy0402c1,3600.0,14,71.0
phase_1_xy402_col14,1,402,phase_1_xy402_col14,1,481.53395784543324,175.3185011709602,484.0,175.0,702.3378398389725,205.2568708214272,18.0,14.0,77.0,381.0,83.07407407407408,390.97037037037035,502.04545454545456,413.54545454545456,495.0,386.0,534.25,479.25,1824.7252066115702,14457.520661157027,16.569238662719727,66.76955199241638,t1xy0402c1,3600.0,15,135.0
phase_1_xy402_col15,1,402,phase_1_xy402_col15,1,536.0084507042253,197.27042253521128,536.0,192.0,858.7464074588376,725.7353223566753,17.0,10.0,825.0,516.0,829.3168316831683,524.9207920792079,562.0,447.025,561.0,397.5,595.75,566.75,1692.25,25319.324375000004,14.238283157348633,44.041630148887634,t1xy0402c1,3600.0,16,101.0
phase_1_xy402_col16,1,402,phase_1_xy402_col16,1,543.1564245810056,199.29888268156424,543.0,197.0,784.3107268811834,432.2374847851191,20.0,11.0,976.0,526.0,980.9759036144578,536.0542168674699,578.5384615384615,647.9871794871794,586.5,634.0,617.0,768.25,2852.0433925049306,25253.115220249827,20.129655838012695,54.62741661071777,t1xy0402c1,3600.0,17,166.0
phase_1_xy402_col17,1,402,phase_1_xy402_col17,1,506.9539877300613,185.04294478527606,507.0,184.0,711.8843859384998,304.053370469344,13.0,12.0,213.0,576.0,218.3490566037736,582.0566037735849,556.7,679.06,557.0,701.5,588.75,775.75,2188.17,17343.6964,12.506937026977539,37.21320307254791,t1xy0402c1,3600.0,18,106.0
phase_1_xy402_col18,1,402,phase_1_xy402_col18,1,534.5287671232877,186.6986301369863,533.0,186.0,808.643693000563,166.96123100018767,14.0,14.0,673.0,589.0,678.792,595.568,564.8421052631579,252.42105263157896,564.0,255.0,598.0,268.0,1787.606648199446,1086.9455216989845,14.863059043884277,43.79898953437805,t1xy0402c1,3600.0,19,125.0
phase_1_xy402_col19,1,402,phase_1_xy402_col19,1,544.5208333333334,194.5162037037037,542.0,194.0,785.726417824074,258.07381151406037,21.0,14.0,954.0,598.0,961.6923076923077,607.5589743589744,579.1734693877551,440.3979591836735,590.5,449.5,615.0,515.0,2657.837255310287,11580.035506039147,20.794912338256836,63.11269783973694,t1xy0402c1,3600.0,20,195.0
phase_1_xy402_col20,1,402,phase_1_xy402_col20,1,533.8941979522184,186.89078498293514,533.0,187.0,810.1082598515999,172.34302088550828,12.0,11.0,647.0,618.0,651.9157894736842,623.4315789473684,601.625,244.55,601.0,243.0,660.75,267.0,4295.784375,700.3475,10.794418334960938,38.041630148887634,t1xy0402c1,3600.0,21,95.0
phase_1_xy402_col21,1,402,phase_1_xy402_col21,1,525.4994923857868,183.87106598984772,525.0,183.0,742.3819794377592,186.6625638382849,29.0,30.0,486.0,626.0,498.80397727272725,641.9375,555.9354838709677,267.65806451612906,553.0,268.0,592.5,286.0,2585.68616024974,1204.0056607700312,31.258445739746094,126.46803629398346,t1xy0402c1,3600.0,22,352.0
phase_1_xy402_col22,1,402,phase_1_xy402_col22,1,533.8500986193294,197.14595660749507,533.0,193.0,760.2221055129565,534.5901365109377,24.0,14.0,616.0,627.0,622.1979166666666,637.9322916666666,599.5957446808511,613.8936170212766,595.0,508.5,643.0,697.25,2333.2408329560885,79284.24400181079,24.63213348388672,62.5269113779068,t1xy0402c1,3600.0,23,192.0
phase_1_xy402_col23,1,402,phase_1_xy402_col23,1,532.7347517730497,187.17304964539008,532.0,186.0,742.0445369951209,182.05516020320908,25.0,22.0,586.0,674.0,597.5133079847909,686.615969581749,569.4126984126984,302.5238095238095,573.5,278.0,602.5,341.25,1967.353489543966,4818.725623582767,26.754817962646484,84.42640614509583,t1xy0402c1,3600.0,24,263.0
phase_1_xy402_col24,1,402,phase_1_xy402_col24,1,521.3612903225807,181.76774193548388,522.0,181.0,763.6372112382934,180.14820672910162,24.0,13.0,330.0,762.0,336.1758793969849,772.4170854271357,550.6020408163265,265.2142857142857,547.5,265.5,580.25,284.5,1234.2599958350686,1016.0663265306123,24.80904769897461,63.35533845424652,t1xy0402c1,3600.0,25,199.0
phase_1_xy402_col25,1,402,phase_1_xy402_col25,1,507.3545232273839,178.1393643031785,508.0,177.0,628.2728462885804,185.62116438806558,23.0,11.0,140.0,766.0,145.4795321637427,776.7543859649123,567.6973684210526,288.2894736842105,574.0,283.0,601.0,308.0,1959.0005193905813,1339.9951523545708,23.607091903686523,59.69848430156708,t1xy0402c1,3600.0,26,171.0
phase_1_xy402_col26,1,402,phase_1_xy402_col26,1,532.0568421052632,187.46736842105264,532.0,187.0,743.9272952908588,206.25314570637119,24.0,15.0,513.0,777.0,520.1601731601731,789.1341991341991,568.4942528735633,296.85057471264366,571.0,296.0,599.5,318.5,1977.5373232923769,942.1041088651077,23.397808074951172,72.76955199241638,t1xy0402c1,3600.0,27,231.0
phase_1_xy402_col27,1,402,phase_1_xy402_col27,1,555.0917030567686,201.2183406113537,555.0,198.0,838.6990141301652,533.0571308708834,20.0,15.0,1161.0,799.0,1167.8352272727273,808.4147727272727,589.56,498.7733333333333,580.0,498.0,634.0,588.5,3348.5663999999997,14477.988622222227,21.536287307739258,68.18376553058624,t1xy0402c1,3600.0,28,176.0
phase_1_xy402_col28,1,402,phase_1_xy402_col28,1,532.2698412698413,183.84391534391534,530.0,183.0,904.0012597631646,205.14759525209263,12.0,21.0,441.0,808.0,450.5754189944134,813.4469273743017,543.7727272727273,258.1818181818182,537.5,255.5,582.75,280.0,2166.6301652892557,841.603305785124,22.396785736083984,69.11269783973694,t1xy0402c1,3600.0,29,179.0
