270,413,-65,-340,-14,379,244,-388,-379,147,299,131,-146,-26,-42,-23,-101,-158,93,-76,58,157,-76,-151,18,243,-162,-88,-3,-45,223,-218,278,191,-87,232,-276,-149,100,17,-107,-4,244,-16,-181,13,-204,-15,342,-42,-89,-47,29,38,-88,15,21,-5,9,-146,-63,338,315,-201,-122,42,-161,37,-56,-7,-33,41,225,72,-77,-47,20,-216,-6,224,-11,-53,115,2,21,18,-5,-29,-94,-120,-37,391,-88,-408,27,39,13,-157,-29,336,-132,-179,196,128,57,-95,-153,-175,49,329,-17,-24,-122,-116,193,6,52,-38,-83,150,-88,31,-74,-152,175,-79,-82,252,194,-81,-307,-31,324,30,63,-90,-125,172,1,-111,-95,-80,-105,134,323,-143,-60,-120,-238,61,-234,128,238,-52,43,77,-103,68,213,-111,-156,146,171,-181,-177,104,61,-150,153,201,-171,-255,298,-198,-239,279,111,24,-185,-32,100,299,-31,-378,72,144,55,71,-28,-195,29,230,-180,-73,-33,-97,261,335,30,-307,-68,80,20,-98,-146,27,-110,-66,-39,58,-2,-46,200,225,-107,-68,101,-212,111,-10,-153,366,56,-382,2,-2,-309,139,149,118,375,-47,-243,-113,54,-51,-108,98,251,-72,-227,67,105,24,-80,-37,116,102,-273,-216
-106,143,156,-284,-153,183,190,-35,-276,-55,135,132,-108,-43,113,18,-35,-106,-80,-210,72,96,-193,-146,-42,447,292,-170,-334,-151,284,-165,165,84,37,292,-402,-61,158,18,103,45,102,-88,-333,-29,-37,-28,282,18,3,-139,-201,200,137,94,136,-77,-129,-157,-160,123,335,161,-26,-144,-114,105,-24,-110,-97,-5,110,128,-98,-72,140,-68,-37,83,-211,-159,168,215,58,-97,116,118,-30,-245,-92,249,-82,-144,49,-126,-77,-9,-44,109,25,-168,147,98,-144,175,87,-269,5,238,-66,-99,-72,-86,101,-44,142,64,-58,166,-73,-9,-82,-177,139,46,-27,161,100,40,-141,-107,207,89,-181,-110,93,99,29,27,-176,-184,-21,-9,44,74,27,-198,8,233,-155,-150,75,141,77,54,-71,51,61,4,-14,-116,85,-16,-131,-67,215,-9,-208,133,-98,-147,429,8,-259,67,56,55,-121,-178,-53,296,148,-272,93,100,-84,-33,229,-27,-65,110,-158,23,-71,-23,167,285,-39,-432,-86,119,141,-22,-173,-36,-84,-11,-26,156,52,-102,34,92,-94,3,94,-180,17,33,0,209,83,-137,68,-144,-220,-8,19,115,190,-50,-3,80,-55,-86,-71,113,277,-123,-248,73,125,3,-169,-222,39,303,-180,-252
-209,-104,165,-284,-169,255,149,103,-150,-224,-24,126,39,53,-5,-34,74,100,-235,-330,165,-48,-250,-126,-77,407,531,25,-447,-328,260,-129,-42,336,-20,58,-94,-8,138,-213,30,137,145,53,-336,6,99,-73,-4,24,229,-54,-337,155,231,70,9,-113,-188,23,5,-137,205,297,-55,-238,-74,162,125,-79,-35,-43,-37,20,-82,117,178,-56,-89,-107,-235,-103,258,266,-102,-290,66,194,118,-77,-125,-11,49,-83,-222,164,122,-105,-2,27,63,-158,34,72,-215,196,367,-102,-178,-102,-41,-16,95,-16,-69,25,-49,-69,89,382,114,-319,-180,3,5,188,145,1,-68,-70,-81,-4,194,214,-157,-192,27,-67,7,188,-118,-151,87,-211,-153,285,7,-266,85,288,27,-195,-130,196,271,-71,-199,24,125,130,68,-263,-148,91,86,-124,38,103,-449,86,297,-80,180,43,-231,44,165,71,-174,-196,26,3,188,-81,-107,176,178,-68,102,-159,-210,254,1,16,-19,-17,83,200,-162,-363,85,128,139,-48,-89,42,-190,29,21,27,89,-72,-141,16,90,129,-51,-183,68,119,-49,-95,22,159,110,-138,11,-176,-126,62,43,9,111,211,-141,-27,138,-13,182,-157,-187,175,-96,-92,19,-214,-146,195,103,-10
7,-62,173,-147,-188,304,126,56,-14,-209,10,54,26,142,-260,-86,122,78,-108,-207,67,-187,-62,108,-98,185,383,57,-320,-264,24,-34,88,398,56,-24,-82,-120,117,-284,-55,216,74,116,-36,89,-89,-196,-34,17,238,189,-218,-12,132,-170,-185,-16,-67,221,108,-152,73,-22,77,-80,-177,245,166,-19,50,-140,-54,-59,-158,221,166,-19,-45,-308,-90,52,147,168,-72,-324,-10,308,-41,14,31,-127,-21,-347,-274,608,309,-152,122,12,-52,-102,90,-26,-196,152,192,-39,-117,-166,-66,52,132,-129,-90,176,-63,-130,19,255,102,-308,-153,113,65,252,68,-10,-84,-308,-134,91,232,252,78,-114,-121,-167,-106,275,36,-186,134,-195,-51,245,-10,-268,-166,240,85,-158,-155,292,333,-109,-189,-65,59,0,238,-160,-230,-18,129,50,-270,115,-250,72,385,15,-102,-75,-150,40,234,104,-28,-247,110,23,-72,-33,-70,227,381,-125,-233,-235,-209,321,114,54,-23,-192,235,141,-285,-103,174,93,33,-41,84,-159,-324,268,130,-222,42,182,-162,-205,108,273,18,-149,155,96,-226,-144,-21,110,105,-2,72,-159,-79,113,60,-58,6,156,-142,95,191,-217,30,-118,-36,312,-270,-267,352,13,-208,-42,80,174
76,-48,177,138,-118,38,-5,57,111,-10,-13,-178,-5,167,-213,-55,161,53,-24,-31,-140,-273,41,263,-96,113,317,-110,-287,-19,-190,-48,283,108,252,153,-280,-269,104,-8,67,77,-77,6,162,159,-277,-181,-1,136,117,108,103,-10,-116,-330,-236,51,130,341,-41,-187,201,-193,53,109,-119,254,77,-95,-64,-157,71,132,-170,-91,175,78,58,-296,-269,227,191,11,76,-286,-152,449,-89,-47,170,-134,-15,-451,-146,552,138,-39,24,-23,-25,-4,140,6,-177,63,-35,-151,89,140,18,-68,-20,-243,-89,299,110,-154,-143,113,58,-205,-138,158,137,73,-137,66,45,-264,-38,17,143,167,184,82,-8,-153,-238,243,100,-292,104,-93,31,237,-31,-339,-150,236,-35,-118,-45,298,126,-179,-79,-48,6,-111,217,185,-126,-124,-13,-9,-180,163,-37,3,168,77,-81,14,-47,-261,-6,107,165,-79,102,62,-274,-44,197,181,164,-234,-186,-104,-62,313,-27,1,-97,-178,246,85,-151,27,53,80,65,-132,88,-264,-216,470,26,-350,99,331,-99,-366,51,263,66,49,151,-159,-313,10,88,29,32,96,-40,-125,48,126,197,-81,-251,29,-99,56,143,-208,-62,-98,185,271,-179,-147,302,191,-139,-175,-152,43
22,-306,26,453,-78,-259,21,148,5,62,-25,-331,36,68,-56,114,229,19,-298,47,-71,-246,141,226,-157,221,308,-242,-318,-27,-157,-51,242,143,303,164,-330,-413,288,136,-38,-71,-95,85,117,82,-270,-117,5,246,2,-18,216,-79,-210,-109,105,-24,-74,354,-41,-244,271,-81,-111,132,75,88,97,-144,-358,-7,137,222,-10,-296,70,1,97,-24,-413,233,274,-152,144,-63,-311,235,134,-39,116,-92,-34,-280,27,307,-99,-18,-16,-72,21,133,37,137,-133,-226,107,-42,-2,341,172,-268,-67,-164,-98,290,4,-273,-37,191,115,-216,-329,156,226,-90,-194,59,255,-175,-10,41,-141,119,236,50,88,-5,-156,194,25,-332,-39,-81,56,212,81,-232,-72,164,-42,17,51,183,-132,-270,-12,4,57,-33,10,330,-42,-42,138,-92,-247,95,20,-60,198,26,10,135,-50,-485,-249,162,214,58,133,-7,-277,37,220,3,2,-21,54,-204,-89,377,-79,-174,-63,86,-34,-108,98,166,34,-3,-35,-193,6,-185,-27,370,-57,-195,105,197,-74,-294,43,166,117,97,2,-254,-204,90,190,-6,-29,97,-169,-68,58,11,255,-105,-410,103,46,-102,215,14,-28,23,90,-7,-35,191,112,68,-179,-321,-159,-2
-76,-308,16,402,-141,-349,101,292,-53,-133,-30,-242,29,-33,-69,361,248,-156,-477,-28,168,-175,233,223,-188,348,124,-324,-245,-254,-60,161,282,275,82,78,-237,-452,475,80,-274,-53,-143,175,170,-61,-269,-176,93,164,-64,198,103,-227,-110,124,363,50,-370,59,58,-182,87,27,28,102,142,43,12,-194,-272,120,-5,116,98,-132,3,-66,104,92,-309,-18,188,-61,77,137,-217,-146,143,139,72,-242,-197,-19,152,191,-78,-44,-16,-24,96,20,-55,250,-50,-358,274,142,-155,228,7,-283,40,55,-34,2,-47,-215,-40,227,103,-139,-231,48,167,-62,-42,32,188,-249,-78,125,-215,272,202,-248,151,242,-87,104,-67,-288,-146,-24,167,84,104,-10,-68,6,136,121,-22,109,-204,-234,-32,-125,31,155,-100,157,54,-29,254,123,-405,-67,113,-12,234,-124,-77,52,-28,-292,-269,111,224,80,101,-82,-174,241,62,-300,130,246,-11,-190,-88,308,155,-239,-166,178,-147,-215,148,335,48,-179,-175,-102,-22,-118,110,222,-45,-6,31,-90,3,-86,-103,130,208,-2,-136,-177,-99,116,254,-103,-183,53,-74,103,87,-18,183,-224,-247,246,65,-102,199,-66,11,161,-153,-202,70,425,38,-182,-48,-205,-215,-59
-88,10,124,11,-125,-145,-80,244,125,-177,-26,45,-62,-172,39,322,124,-142,-349,-207,166,-18,195,143,-162,373,76,-312,-128,-397,-18,314,205,84,-57,126,-57,-219,176,-32,-212,-5,-7,162,210,-37,-300,-314,114,108,-5,296,-6,-112,-105,-42,226,309,-351,-205,56,-94,38,-100,136,244,181,-83,-90,-102,91,139,-265,8,182,167,-84,-164,40,19,-183,-105,229,155,-142,25,92,-336,-63,227,39,-281,-182,160,226,89,-83,-119,27,125,1,-110,42,229,-109,-192,281,5,-146,146,-202,-193,181,234,-36,-251,77,-4,-179,50,-1,13,157,-139,-62,113,150,38,-102,-191,-38,97,-96,340,219,-345,120,198,-240,15,3,-149,-16,51,166,74,-68,13,-19,-130,208,189,-141,18,-72,-251,47,-76,-194,215,-80,78,105,-131,88,162,-239,8,260,-17,0,-96,-26,-185,48,43,-199,-121,127,169,0,-61,16,250,15,-368,183,166,-190,2,37,161,285,-96,-361,34,-28,-165,51,261,-163,-222,67,10,-63,57,175,130,-67,-41,29,-258,71,102,-131,149,28,-93,51,-137,-153,169,260,-22,-319,-151,5,212,227,123,47,-222,-107,133,62,-51,205,-227,-178,80,-194,-43,129,298,80,-149,122,45,-293,-178
3,217,186,-172,-59,58,-152,110,127,-114,12,315,-124,-325,241,174,-99,-28,-96,-290,9,81,-87,61,94,258,159,-242,-89,-365,-94,284,104,42,147,104,-116,-29,-194,-144,0,49,74,206,162,-164,-82,-183,-16,98,-14,179,-57,-8,-36,-168,-3,306,-151,-118,27,-41,162,-175,-2,295,166,-246,-65,-10,260,181,-397,-65,234,136,-267,-141,63,5,-118,80,183,110,-83,3,139,-339,-23,54,-116,32,1,106,137,-10,-91,-45,151,3,-203,47,104,-28,-125,-18,151,-207,-56,278,-111,-66,221,16,-144,-119,31,133,-34,-169,-120,83,235,-84,-82,87,-14,40,114,-79,-88,76,-82,176,280,-102,-154,-140,-162,110,100,-84,161,19,28,191,-152,-43,-98,-99,255,191,-256,-118,156,-250,222,173,-385,-6,36,122,-93,-106,39,18,-13,96,199,-24,-90,-7,73,-242,28,129,-156,-192,100,191,-71,-10,140,52,-13,-155,182,148,-216,-104,-14,68,281,51,-349,-54,98,-5,-130,-33,-168,-106,125,39,84,222,-27,42,16,-209,29,-115,-2,103,131,149,-218,16,320,-118,-236,58,120,-38,-293,-89,101,66,45,204,17,-188,-74,122,108,-177,265,-56,-283,-40,-194,210,151,16,186,-29,-91,4,-136,-153
2,292,222,-232,107,74,-164,7,-3,-101,-23,344,-89,-225,281,192,-271,-84,173,-247,-74,31,-408,55,342,187,225,-126,-41,-320,-261,219,238,272,107,-122,-163,-8,-174,-143,131,178,-59,98,132,-211,27,-90,1,-17,-61,208,-137,-128,200,9,-221,94,-45,-73,77,17,190,1,-127,159,152,-300,-68,-22,170,361,-215,-219,75,-122,-125,188,47,2,-164,149,50,-53,68,196,-3,-318,137,-6,-196,169,189,-57,-10,-69,-36,92,67,-145,-197,78,46,-85,54,2,-82,-156,57,253,141,73,-24,-276,-179,98,-5,76,155,-153,-179,84,180,51,-21,-88,-236,32,395,-31,-168,5,-100,94,187,167,-212,-278,4,105,13,5,229,-196,-55,184,-40,14,-162,19,357,123,-401,-183,163,-91,273,320,-122,-164,-108,35,-236,-51,77,76,98,-102,-112,131,107,-67,23,-63,83,31,-224,-48,124,151,-41,-51,73,-84,-19,-51,204,289,-165,-217,-102,-121,211,91,-154,8,46,114,-96,-175,3,19,-53,-98,190,350,-243,-111,106,-31,58,-111,-232,71,399,-94,-178,254,289,-86,-194,-75,-108,-187,-251,149,316,-98,-211,132,174,-184,-113,196,191,-231,-12,213,-162,-187,-61,352,82,-52,195,-85,-191,-56,-38,-96
-4,118,63,-131,334,105,-298,-207,68,94,-40,151,-70,-43,122,166,-190,-218,192,23,-159,-122,-227,-58,229,305,443,6,-273,-417,-224,309,230,222,-79,-217,-14,1,55,-38,53,296,-2,-190,12,25,-120,-170,28,-122,87,330,-162,-270,171,99,-146,120,-130,-117,126,53,207,-50,-152,310,98,-492,-94,71,40,378,-4,-291,-2,-138,-17,431,52,-107,-186,37,-49,-25,43,177,27,-386,8,145,-11,62,188,-96,57,-47,-188,71,104,83,-147,-244,19,246,18,-46,-61,-67,43,-43,269,58,-313,-138,-27,177,111,-54,46,-67,-98,120,226,-197,-132,67,-100,-8,140,66,-17,-136,-142,134,155,172,-58,-21,-197,-66,11,136,352,-261,-190,-106,139,227,-88,-119,282,146,-362,-170,31,56,164,226,185,20,-411,-143,-64,22,122,37,42,-253,-217,184,192,14,-66,30,317,-13,-305,24,117,39,-101,43,-47,-108,107,-142,8,286,-59,-115,-24,-253,74,137,-22,62,-43,-18,97,-44,-93,-11,24,46,89,115,-259,-83,182,158,99,-257,-404,147,479,-237,-100,97,208,-32,-238,-61,-17,5,-277,106,296,-32,-116,-2,93,-144,-6,158,238,-122,-415,201,23,-216,75,299,-21,-101,160,-29,-70,9,-27,-52
-38,-61,35,71,320,124,-322,-197,151,33,50,24,-151,-14,-47,130,84,-243,-63,184,-206,-141,186,-218,80,390,524,93,-634,-469,-152,345,180,54,-36,-82,80,43,176,-47,-11,235,76,-199,-159,18,-57,-57,-156,-112,128,277,48,-257,-68,33,248,200,-236,-56,-85,73,242,-245,-15,428,-138,-406,-57,137,26,-42,44,-39,29,-138,-74,491,85,-163,0,-117,-165,146,91,-31,-45,-343,-91,178,244,19,58,-3,-6,10,-316,-134,306,260,-246,-348,153,364,-102,-12,65,-70,-26,-153,212,39,-343,9,69,63,156,46,-140,-157,8,224,221,-454,-251,299,73,-149,3,99,-40,-20,-34,54,195,-16,14,256,-398,36,83,-80,305,-35,-113,-355,133,321,-61,-125,48,175,-98,-189,16,88,-35,-23,76,175,-174,-146,67,196,120,-154,-65,-213,-62,40,37,95,-100,160,379,-100,-138,-24,-8,-156,-196,290,35,-20,26,-191,-132,108,73,-13,45,-198,44,228,-9,-2,40,-208,106,102,-251,-6,88,277,83,-309,-240,94,156,170,114,-327,-267,165,209,-12,-22,-202,131,64,-329,-67,329,134,-222,18,105,72,-61,-88,-145,-60,239,160,117,-84,-323,-13,16,-4,-1,129,78,-175,115,-1,-69,69,-22,-20
-134,43,248,59,53,24,-174,42,158,-242,-30,52,-80,-22,-56,101,153,-88,-154,-2,-211,15,319,-305,60,373,276,113,-425,-411,-373,148,276,223,17,2,119,23,-30,-124,233,123,41,-57,-266,-153,54,124,-136,-81,-62,118,128,-60,21,-53,369,203,-253,-163,-198,198,46,-242,89,93,-146,58,55,77,-55,-247,65,84,16,-109,-59,220,-27,-24,184,-84,-117,133,150,-20,-203,-193,-10,46,297,-47,-69,138,-146,132,-201,-393,348,101,-325,-17,256,73,-1,86,-78,-132,73,129,80,30,-183,-19,-60,-76,128,154,-116,-206,24,150,146,-317,-170,159,103,-123,35,125,-236,70,152,-80,16,-67,201,303,-370,160,111,-305,12,57,162,-259,26,60,-36,172,-93,129,94,-218,-59,73,-128,-46,-83,-11,174,38,-6,307,136,-213,-83,-266,66,22,-200,-20,13,392,151,-228,110,-72,-210,-204,26,407,61,48,-187,-237,-63,27,126,184,97,-191,-74,169,85,-97,147,-121,-55,71,-121,71,-78,63,103,-179,-73,42,-50,210,131,-264,42,50,-222,37,178,-87,-83,231,-134,-180,251,-41,-161,-7,109,143,-54,-42,-154,-76,208,206,74,-156,-72,-95,-20,84,-112,38,71,-62,99,-79,-68,40,-25,31
-136,122,223,-47,-85,26,-19,102,228,-219,-274,79,202,-19,-118,-42,16,88,89,-59,-217,-92,21,-193,163,219,55,192,29,-361,-638,-33,335,364,113,2,81,-26,-194,-67,290,-14,17,80,-106,-233,10,144,-81,29,-71,82,117,95,38,-146,189,157,-171,-284,4,128,-160,9,10,-241,110,274,50,-116,-223,100,124,0,18,-28,-119,-117,-84,103,254,-3,-22,108,153,-82,-238,30,-20,4,316,-127,-109,75,-173,199,-131,-338,261,-65,-152,229,29,-115,65,75,-148,-100,128,217,17,15,-33,-39,-140,-27,246,23,-114,-10,11,-186,76,40,-47,-70,176,139,-218,75,-74,-123,3,9,-189,-78,332,231,-175,106,189,-282,-175,27,161,59,-43,-288,-35,297,28,19,150,-185,-116,24,-178,201,0,-248,178,162,-111,258,159,-161,22,-311,-33,34,-99,-63,22,421,-15,-257,29,3,-258,-111,356,359,-149,-29,-80,-283,-80,205,166,130,61,-50,-18,-34,-4,-238,133,120,-163,102,101,-87,-78,-66,61,153,-60,-107,-11,65,22,-118,195,56,-456,-215,328,116,-146,362,-27,-300,-66,-12,-41,-34,181,147,14,54,-62,-158,110,211,72,-193,-130,-86,120,57,-71,143,-79,-91,36,14,85,-126,-61,118
-132,63,40,-208,53,130,-159,61,291,-57,-260,77,330,-60,-277,-172,61,272,252,-74,-197,-163,-342,-73,275,72,57,227,214,-239,-624,-207,306,255,124,78,-41,28,-1,-19,70,-174,0,230,123,-203,-2,29,-211,271,73,-55,114,38,-173,-91,48,91,-108,-148,177,-178,-122,295,-103,-254,337,39,-77,-82,-207,246,106,-104,-87,41,-30,35,-124,-39,286,-28,-27,122,56,-181,-162,273,-64,54,333,-226,-32,-2,-135,128,-191,-235,60,-116,130,416,-155,-161,62,78,-120,39,137,-124,-52,46,-35,-30,-30,-58,314,-22,-100,133,-101,-267,203,226,-205,-118,241,263,-258,-206,97,-49,-128,111,-227,-135,216,89,16,112,171,-227,-167,42,46,224,-85,-347,-80,251,121,-108,274,-141,-141,71,-217,140,80,-199,195,88,-202,164,-1,18,181,-127,-108,-125,217,120,-176,131,-10,-145,-92,113,-200,-108,351,244,-139,-197,101,-32,-177,285,113,-241,-26,84,232,96,-187,-401,-31,127,-41,331,134,-346,37,47,83,241,-208,-192,135,31,-51,-111,21,68,-300,-269,215,133,-59,252,-171,-193,-14,130,103,-31,188,-20,-93,147,52,-97,82,52,-41,-7,-65,-151,-25,61,41,245,166,-309,-206,120,176,-191,-74,180
-79,77,-8,-231,90,141,-163,-36,123,18,-74,-38,231,114,-199,-207,101,336,158,-152,-196,-40,-273,-50,178,95,163,106,328,-160,-583,-326,309,254,-135,152,-34,56,188,-116,57,-64,-62,47,73,-71,-45,10,-100,410,87,-291,-61,30,-72,-10,-68,-3,-96,6,193,-205,-33,248,-213,-117,479,-89,-83,111,-109,56,-63,-210,-19,172,49,200,-185,-234,203,-18,20,111,-58,-181,-123,268,-40,56,228,-145,-48,-35,89,95,-134,-150,-82,-124,21,449,64,-297,-10,160,-111,96,245,-260,-162,-23,-140,12,139,3,15,-21,102,121,-102,-148,251,130,-355,-99,206,186,54,-330,-74,128,73,85,-297,-42,206,23,-85,36,138,-135,-97,96,2,-39,-7,-54,-109,118,78,-107,191,-99,-44,204,-138,-114,17,-69,81,-29,-109,68,-22,151,117,123,-39,-132,278,77,-256,52,50,-120,-24,128,-200,-167,218,105,71,-223,-14,256,-133,49,-140,-164,143,-146,168,352,-74,-450,-205,164,137,237,108,-228,-107,3,77,149,-67,-140,51,90,83,-21,-264,-22,91,-135,-66,38,-78,15,-85,11,104,129,10,-5,268,-94,-195,182,144,1,-139,-71,-21,66,176,-230,-243,108,96,122,381,-230,-388,35,97,-55,-10,125
130,154,-89,65,4,4,169,-67,-80,-182,33,-101,-72,362,89,-188,47,154,-52,-89,-196,35,-71,-109,31,59,267,141,368,-129,-638,-325,239,370,-177,39,28,114,250,-278,70,43,-121,86,46,-117,-252,12,249,399,-43,-308,-154,128,33,-73,11,-82,-75,-21,152,-7,-41,35,-144,-116,345,206,-132,89,29,-159,-223,15,179,-22,53,151,-160,-184,39,-31,108,240,-92,-249,-89,51,-94,98,162,17,-41,30,204,-144,-12,66,33,34,-297,185,183,-238,-78,128,-56,-13,253,-169,-95,28,-281,-31,258,179,-270,-224,199,256,113,-220,54,111,-259,2,196,-26,77,-214,-130,102,162,27,-349,201,290,-43,-139,-31,56,-77,-118,164,-22,-367,43,245,-38,6,140,-135,-67,90,154,130,-88,-31,-14,-148,-189,-79,112,113,31,-62,56,241,-65,-117,156,24,-156,281,194,-331,-71,234,-244,-260,191,-41,-1,71,-82,238,90,-194,-297,70,236,-264,110,295,31,-327,-240,146,147,41,26,92,-73,-86,-33,29,49,-89,-2,99,181,118,-353,-124,93,-60,28,-29,-171,-92,119,35,7,164,34,-27,165,-62,-163,159,143,7,-223,78,105,-108,190,-223,-217,63,122,140,123,-34,-251,-61,142,-8,-92,-8
379,205,-261,213,-20,-85,228,-8,-6,-318,81,0,-248,231,-8,-45,172,-3,-218,64,7,54,-79,-219,-105,-49,391,368,152,-290,-511,-45,127,169,44,-96,17,297,222,-316,-33,-129,-68,330,118,-173,-225,-63,273,226,-220,-28,-80,68,38,-54,43,-69,-45,-51,134,104,-139,-205,128,12,177,204,-231,148,120,-302,-188,253,121,-392,45,304,-29,-88,-49,-36,144,196,-162,-134,35,-77,-78,104,-19,-32,118,238,58,-414,29,123,113,175,-183,62,-40,-81,-79,121,13,-138,85,-260,79,183,-293,4,261,86,-228,-363,203,456,147,-165,-74,0,-164,157,126,-260,-39,-67,15,197,-2,-270,-137,395,142,-186,124,41,-193,-36,-97,195,-36,-353,-50,182,95,17,153,-150,-4,310,16,-86,-82,64,-4,-128,-92,-187,16,290,3,-322,191,277,-159,-242,-19,206,-19,158,266,-301,-38,331,-217,-346,67,-110,-122,282,-10,208,173,-167,-216,-112,122,-27,129,67,-3,-113,-82,-47,46,143,-121,87,191,-113,-132,124,-16,-188,168,132,-49,74,-204,-122,-52,-34,130,8,-60,2,-89,-41,91,109,36,-8,104,-123,-90,93,-50,-77,112,304,71,-183,26,-43,-154,-139,70,277,-55,-70,29,0,111,-119,-168,-49
444,199,-166,114,-168,-97,184,54,-61,-180,141,160,21,-113,-434,247,129,-164,-101,168,341,-22,-155,-154,-284,-103,537,462,-60,-504,-362,251,120,-42,124,-169,95,305,-6,-134,11,-189,-33,157,151,-45,-111,-49,58,100,-311,164,141,12,41,-51,-60,-88,-69,72,147,36,-252,-311,238,315,268,-236,-198,399,6,-376,1,155,-10,-339,-73,346,1,54,-64,-64,296,-50,-303,96,67,-89,132,23,-253,-133,294,189,-121,-320,-17,203,148,99,-81,6,-121,10,-58,166,82,-189,-202,-265,214,191,-55,54,201,12,-235,-268,233,458,41,-25,-136,-329,-89,270,73,-258,-26,-37,55,306,-142,-410,170,265,-129,-126,217,84,-188,-58,-54,251,65,-192,-71,-51,32,-47,-5,87,260,235,-185,-140,23,-23,-38,31,-63,-158,-63,264,22,-347,167,249,-146,-162,-65,67,18,22,121,-81,144,277,-134,-350,-67,9,46,110,-68,210,86,-60,-170,-245,178,133,-112,-87,-9,-24,226,-2,-2,107,-181,-42,106,17,-22,61,-42,-115,272,109,-292,-17,21,-50,-101,-47,-74,35,127,153,-245,-10,278,-56,-188,-4,192,-30,64,-64,-146,-137,193,342,-5,-202,-97,134,40,-38,-45,64,0,-91,43,70,-108,-251,25,110
256,143,102,36,-193,-93,232,210,-276,-170,172,200,286,-203,-614,415,7,-327,49,112,362,3,-199,-180,-380,10,688,436,-34,-430,-425,24,76,77,169,-67,185,98,-172,49,127,-160,-156,-33,224,60,-237,3,6,206,-168,-56,274,-28,-119,-106,-13,23,40,114,47,-45,-152,-174,118,376,213,-359,-215,436,20,-372,113,70,-149,-82,97,52,-128,238,-86,-204,374,99,-332,26,53,-182,124,89,-162,-200,233,26,-91,-63,-117,244,178,-52,-133,-24,-31,67,2,204,162,-237,-322,-188,104,100,229,19,36,48,-219,-24,76,231,106,-65,-119,-368,-61,370,92,-243,-8,-68,3,164,-139,-97,184,72,-130,-8,62,50,-72,-19,-24,148,105,-69,51,-45,45,-104,-233,159,307,-55,-116,79,138,-191,-75,187,-311,-80,99,59,36,-212,22,122,27,8,-164,-84,140,178,-11,-86,126,126,-147,-159,-35,62,133,-65,-67,180,93,-118,-201,-97,243,-32,-185,30,-108,-87,292,86,43,-40,-193,28,-92,69,153,-83,40,15,63,80,-98,-45,9,-48,-244,-78,56,8,75,221,-115,0,323,-74,-325,-2,191,71,107,-80,41,-96,-16,180,-93,-213,-113,126,222,237,-128,-92,24,-117,7,121,-79,-175,94,135
-17,-28,245,132,-135,-53,166,285,-126,-214,60,-34,198,9,-346,324,82,-273,-52,-12,151,160,-171,-326,-363,225,754,435,28,-462,-503,-170,107,-33,99,306,153,-57,-133,48,47,-201,-140,-26,240,119,-212,-38,-116,227,107,-138,104,-212,-43,29,-130,77,339,135,-197,-98,18,-22,89,231,-50,-162,-198,222,79,-93,125,-145,-214,44,231,-93,-145,265,-1,-313,127,380,-120,-196,65,-129,-47,143,33,-212,-28,-9,103,269,-257,-90,115,13,53,-44,9,-42,-17,239,208,-99,-282,-205,-55,-73,399,87,-230,51,-38,34,-21,-77,169,83,-70,-208,-136,260,41,-201,46,9,27,-6,-125,113,136,134,49,-10,-35,-130,-151,170,181,-73,-154,-52,142,130,90,-56,-342,-62,282,-116,-164,261,301,-263,-195,305,-160,-151,14,-238,154,86,-30,-34,68,29,-279,-1,322,192,-78,-12,-38,-89,-153,39,138,69,-29,-127,101,192,7,-205,-150,188,11,-246,177,119,-223,-197,-81,48,192,-8,-169,218,-8,-233,126,73,23,27,-44,-97,203,-11,-144,87,-123,-123,114,-14,45,227,-222,-82,328,-7,-246,106,107,-143,66,105,90,-74,-64,-18,-57,-133,-134,165,95,146,-88,138,161,-296,92,199,-29,100,-15,-103
-150,-291,234,383,-272,-26,50,183,179,-186,-116,-201,120,151,45,75,-45,-49,-10,-97,-19,189,-35,-296,-282,368,570,389,139,-652,-503,17,108,-232,-49,446,184,-101,-81,54,-100,-286,-34,53,162,66,-90,-56,-117,178,123,-44,-2,-257,80,255,-139,-187,362,141,-254,1,-128,13,99,129,74,-136,-196,30,4,288,91,-483,-16,221,-2,-134,-64,283,111,-263,-21,187,-18,-178,-14,197,54,-52,5,-246,-44,92,111,439,-266,-345,-25,133,143,-97,61,-91,-33,128,83,19,-168,-48,-6,-134,314,9,-205,92,-69,-76,154,-114,-39,128,21,-26,-132,-6,9,-11,75,81,47,-43,-94,61,218,213,-13,-164,-53,-44,-178,135,286,-116,-175,-28,22,30,53,28,-224,-91,277,-19,-292,239,421,-42,-338,-39,107,50,-212,-413,153,178,188,21,-95,-48,-111,-88,229,117,-129,204,-92,-199,-79,77,271,127,-163,-202,135,104,-142,-160,26,278,-335,-65,442,-6,-187,-193,-231,-2,190,42,-103,220,119,-342,37,184,-176,-6,93,-178,261,8,-114,177,117,-165,-167,52,90,160,-343,-167,286,153,20,72,-166,-244,177,175,27,-71,-99,-117,48,-68,-167,165,-52,-33,78,244,234,-315,77,258,-150,188,52,-187
