,area,bb_height,bb_width,bb_x_left,bb_y_top,cX,cY,perimeter,main_image_name,xy_pos_idx,timepoint,time_in_seconds,phase_num,time_tracking_id,cross_phase_tracking_id
78,7.0,4.0,3.0,95.0,134.0,95.85714285714286,135.42857142857142,8.828427076339722,t10xy0003,3,10.0,36000.0,1,,
79,58.0,11.0,12.0,492.0,497.0,496.82758620689657,501.58620689655174,39.79898953437805,t10xy0003,3,10.0,36000.0,1,phase_1_xy3_col2,phase_1_xy3_col2
80,110.0,12.0,13.0,633.0,519.0,639.1545454545454,524.5181818181818,37.455843687057495,t10xy0003,3,10.0,36000.0,1,phase_1_xy3_col80,phase_1_xy3_col80
81,3035.0,73.0,106.0,571.0,536.0,627.9317957166392,569.7433278418451,534.8427076339722,t10xy0003,3,10.0,36000.0,1,phase_1_xy3_col4,phase_1_xy3_col4
82,124.0,13.0,12.0,585.0,600.0,590.3790322580645,605.4516129032259,40.97056245803833,t10xy0003,3,10.0,36000.0,1,phase_1_xy3_col82,phase_1_xy3_col82
83,47.0,9.0,9.0,448.0,613.0,451.78723404255317,616.531914893617,30.38477599620819,t10xy0003,3,10.0,36000.0,1,phase_1_xy3_col74,phase_1_xy3_col74
84,29.0,7.0,8.0,454.0,620.0,456.7241379310345,623.448275862069,22.14213538169861,t10xy0003,3,10.0,36000.0,1,phase_1_xy3_col6,phase_1_xy3_col6
85,154.0,18.0,19.0,764.0,670.0,772.7077922077922,678.2012987012987,77.94112491607666,t10xy0003,3,10.0,36000.0,1,phase_1_xy3_col7,phase_1_xy3_col7
0,164.0,15.0,18.0,231.0,74.0,239.9512195121951,81.2439024390244,51.455843687057495,t01xy0004,4,1.0,3600.0,1,phase_1_xy4_col0,phase_1_xy4_col0
1,49.0,8.0,11.0,69.0,140.0,73.22448979591837,142.9795918367347,33.55634891986847,t01xy0004,4,1.0,3600.0,1,phase_1_xy4_col1,phase_1_xy4_col1
2,1.0,1.0,1.0,75.0,148.0,75.0,148.0,0.0,t01xy0004,4,1.0,3600.0,1,phase_1_xy4_col2,phase_1_xy4_col2
3,68.0,9.0,9.0,218.0,257.0,222.02941176470588,260.94117647058823,27.313708305358887,t01xy0004,4,1.0,3600.0,1,phase_1_xy4_col3,phase_1_xy4_col3
4,107.0,12.0,13.0,163.0,396.0,169.0373831775701,401.4018691588785,37.79898953437805,t01xy0004,4,1.0,3600.0,1,phase_1_xy4_col4,phase_1_xy4_col4
5,74.0,10.0,10.0,380.0,401.0,384.8243243243243,405.63513513513516,29.55634891986847,t01xy0004,4,1.0,3600.0,1,phase_1_xy4_col5,phase_1_xy4_col5
6,61.0,8.0,10.0,231.0,404.0,235.86885245901638,407.42622950819674,27.313708305358887,t01xy0004,4,1.0,3600.0,1,phase_1_xy4_col6,phase_1_xy4_col6
7,77.0,10.0,11.0,309.0,555.0,314.012987012987,559.4415584415584,30.97056245803833,t01xy0004,4,1.0,3600.0,1,phase_1_xy4_col7,phase_1_xy4_col7
8,191.0,17.0,20.0,216.0,71.0,225.4869109947644,79.38743455497382,59.35533845424652,t02xy0004,4,2.0,7200.0,1,phase_1_xy4_col0,phase_1_xy4_col0
9,139.0,15.0,15.0,52.0,136.0,59.201438848920866,143.19424460431654,46.041630148887634,t02xy0004,4,2.0,7200.0,1,,
10,96.0,10.0,12.0,203.0,255.0,208.65625,259.4375,33.55634891986847,t02xy0004,4,2.0,7200.0,1,phase_1_xy4_col3,phase_1_xy4_col3
11,117.0,11.0,13.0,149.0,395.0,154.98290598290598,399.7692307692308,41.79898953437805,t02xy0004,4,2.0,7200.0,1,phase_1_xy4_col4,phase_1_xy4_col4
12,101.0,11.0,13.0,365.0,399.0,370.91089108910893,404.019801980198,36.62741661071777,t02xy0004,4,2.0,7200.0,1,phase_1_xy4_col5,phase_1_xy4_col5
13,67.0,9.0,11.0,217.0,402.0,222.07462686567163,406.0149253731343,32.38477599620819,t02xy0004,4,2.0,7200.0,1,phase_1_xy4_col6,phase_1_xy4_col6
14,85.0,10.0,11.0,295.0,553.0,300.21176470588233,557.8,31.55634891986847,t02xy0004,4,2.0,7200.0,1,phase_1_xy4_col7,phase_1_xy4_col7
15,170.0,16.0,20.0,215.0,72.0,224.9470588235294,79.3,63.11269783973694,t03xy0004,4,3.0,10800.0,1,phase_1_xy4_col0,phase_1_xy4_col0
16,59.0,9.0,13.0,53.0,136.0,58.42372881355932,139.79661016949152,48.38477599620819,t03xy0004,4,3.0,10800.0,1,,
17,13.0,4.0,6.0,54.0,145.0,56.69230769230769,146.6153846153846,15.313708305358887,t03xy0004,4,3.0,10800.0,1,phase_1_xy4_col17,phase_1_xy4_col17
18,100.0,15.0,11.0,203.0,255.0,208.05,260.85,41.21320307254791,t03xy0004,4,3.0,10800.0,1,phase_1_xy4_col3,phase_1_xy4_col3
19,101.0,15.0,13.0,145.0,392.0,151.82178217821783,398.7920792079208,50.041630148887634,t03xy0004,4,3.0,10800.0,1,phase_1_xy4_col4,phase_1_xy4_col4
20,107.0,12.0,12.0,365.0,399.0,370.3644859813084,404.4018691588785,36.38477599620819,t03xy0004,4,3.0,10800.0,1,phase_1_xy4_col5,phase_1_xy4_col5
21,25.0,6.0,8.0,218.0,406.0,221.44,408.72,19.899494767189026,t03xy0004,4,3.0,10800.0,1,phase_1_xy4_col6,phase_1_xy4_col6
22,107.0,12.0,12.0,294.0,553.0,299.61682242990656,558.3177570093458,36.38477599620819,t03xy0004,4,3.0,10800.0,1,phase_1_xy4_col7,phase_1_xy4_col7
23,300.0,22.0,30.0,212.0,69.0,227.35333333333332,79.14333333333333,86.66904675960541,t04xy0004,4,4.0,14400.0,1,phase_1_xy4_col0,phase_1_xy4_col0
24,289.0,26.0,24.0,45.0,130.0,56.965397923875436,141.92387543252596,98.32590091228485,t04xy0004,4,4.0,14400.0,1,,
25,197.0,22.0,14.0,202.0,252.0,209.31472081218274,262.0761421319797,61.69848430156708,t04xy0004,4,4.0,14400.0,1,phase_1_xy4_col3,phase_1_xy4_col3
26,176.0,16.0,20.0,142.0,388.0,152.04545454545453,395.4943181818182,67.5979790687561,t04xy0004,4,4.0,14400.0,1,phase_1_xy4_col4,phase_1_xy4_col4
27,171.0,13.0,22.0,356.0,395.0,367.2105263157895,400.63157894736844,61.69848430156708,t04xy0004,4,4.0,14400.0,1,phase_1_xy4_col5,phase_1_xy4_col5
28,66.0,9.0,10.0,217.0,400.0,221.6969696969697,403.6212121212121,32.72792184352875,t04xy0004,4,4.0,14400.0,1,phase_1_xy4_col6,phase_1_xy4_col6
29,135.0,12.0,16.0,293.0,550.0,300.3777777777778,555.2444444444444,44.62741661071777,t04xy0004,4,4.0,14400.0,1,phase_1_xy4_col7,phase_1_xy4_col7
30,511.0,31.0,36.0,210.0,63.0,227.70058708414874,79.04892367906066,127.39696860313416,t05xy0004,4,5.0,18000.0,1,phase_1_xy4_col0,phase_1_xy4_col0
31,203.0,22.0,17.0,47.0,135.0,54.48275862068966,144.71428571428572,91.74011445045471,t05xy0004,4,5.0,18000.0,1,,
32,199.0,17.0,20.0,202.0,252.0,211.3467336683417,260.36683417085425,69.94112491607666,t05xy0004,4,5.0,18000.0,1,phase_1_xy4_col3,phase_1_xy4_col3
33,245.0,18.0,21.0,142.0,387.0,153.0204081632653,395.0857142857143,74.76955199241638,t05xy0004,4,5.0,18000.0,1,phase_1_xy4_col4,phase_1_xy4_col4
34,193.0,17.0,21.0,356.0,394.0,365.53367875647666,402.8341968911917,77.84061968326569,t05xy0004,4,5.0,18000.0,1,phase_1_xy4_col5,phase_1_xy4_col5
35,39.0,8.0,9.0,217.0,402.0,221.15384615384616,405.4871794871795,25.55634891986847,t05xy0004,4,5.0,18000.0,1,phase_1_xy4_col6,phase_1_xy4_col6
36,195.0,17.0,18.0,293.0,546.0,301.62051282051283,554.348717948718,56.041630148887634,t05xy0004,4,5.0,18000.0,1,phase_1_xy4_col7,phase_1_xy4_col7
37,336.0,28.0,28.0,214.0,69.0,229.00892857142858,83.06845238095238,109.15432798862457,t06xy0004,4,6.0,21600.0,1,phase_1_xy4_col0,phase_1_xy4_col0
38,398.0,24.0,28.0,45.0,135.0,57.540201005025125,147.41708542713567,103.49747383594513,t06xy0004,4,6.0,21600.0,1,,
39,282.0,22.0,23.0,200.0,252.0,211.19148936170214,263.0070921985816,87.9827550649643,t06xy0004,4,6.0,21600.0,1,phase_1_xy4_col3,phase_1_xy4_col3
40,343.0,22.0,26.0,139.0,383.0,152.81049562682216,393.4460641399417,94.81118214130402,t06xy0004,4,6.0,21600.0,1,phase_1_xy4_col4,phase_1_xy4_col4
41,346.0,23.0,27.0,358.0,387.0,372.3208092485549,398.1994219653179,96.32590091228485,t06xy0004,4,6.0,21600.0,1,phase_1_xy4_col5,phase_1_xy4_col5
42,57.0,8.0,11.0,216.0,401.0,221.64912280701753,404.7368421052632,29.55634891986847,t06xy0004,4,6.0,21600.0,1,phase_1_xy4_col6,phase_1_xy4_col6
43,257.0,18.0,24.0,294.0,545.0,304.0739299610895,553.6147859922179,74.5269113779068,t06xy0004,4,6.0,21600.0,1,phase_1_xy4_col7,phase_1_xy4_col7
44,807.0,46.0,46.0,202.0,63.0,225.32342007434943,80.8723667905824,233.76449966430664,t07xy0004,4,7.0,25200.0,1,phase_1_xy4_col0,phase_1_xy4_col0
45,725.0,41.0,38.0,43.0,136.0,60.59034482758621,154.67724137931035,198.16652059555054,t07xy0004,4,7.0,25200.0,1,,
46,397.0,26.0,27.0,200.0,260.0,211.49874055415617,273.21410579345087,104.91168737411499,t07xy0004,4,7.0,25200.0,1,phase_1_xy4_col3,phase_1_xy4_col3
47,429.0,37.0,20.0,146.0,370.0,155.62470862470863,388.13286713286715,122.71067690849304,t07xy0004,4,7.0,25200.0,1,phase_1_xy4_col4,phase_1_xy4_col4
48,649.0,41.0,33.0,356.0,379.0,372.6825885978428,399.3605546995378,173.09545290470123,t07xy0004,4,7.0,25200.0,1,phase_1_xy4_col5,phase_1_xy4_col5
49,50.0,8.0,12.0,215.0,403.0,220.96,406.12,39.55634891986847,t07xy0004,4,7.0,25200.0,1,phase_1_xy4_col6,phase_1_xy4_col6
50,464.0,23.0,34.0,284.0,542.0,300.6508620689655,553.4418103448276,103.9827550649643,t07xy0004,4,7.0,25200.0,1,phase_1_xy4_col7,phase_1_xy4_col7
51,1296.0,51.0,51.0,199.0,61.0,224.60493827160494,83.46913580246914,304.73506212234497,t08xy0004,4,8.0,28800.0,1,phase_1_xy4_col0,phase_1_xy4_col0
52,923.0,45.0,50.0,35.0,133.0,61.22318526543879,153.1213434452871,216.89444243907928,t08xy0004,4,8.0,28800.0,1,,
53,29.0,9.0,8.0,40.0,156.0,43.6551724137931,160.41379310344828,25.313708305358887,t08xy0004,4,8.0,28800.0,1,phase_1_xy4_col53,phase_1_xy4_col53
54,848.0,40.0,39.0,190.0,260.0,209.7004716981132,276.1073113207547,180.6518018245697,t08xy0004,4,8.0,28800.0,1,phase_1_xy4_col3,phase_1_xy4_col3
55,842.0,43.0,33.0,139.0,365.0,155.30285035629453,387.2315914489311,181.33809351921082,t08xy0004,4,8.0,28800.0,1,phase_1_xy4_col4,phase_1_xy4_col4
56,1013.0,50.0,42.0,349.0,373.0,368.68114511352417,398.5557749259625,199.722869515419,t08xy0004,4,8.0,28800.0,1,phase_1_xy4_col5,phase_1_xy4_col5
57,48.0,7.0,10.0,217.0,402.0,221.95833333333334,405.3958333333333,28.14213538169861,t08xy0004,4,8.0,28800.0,1,phase_1_xy4_col6,phase_1_xy4_col6
58,687.0,39.0,34.0,284.0,533.0,300.3799126637555,550.6011644832605,167.68123936653137,t08xy0004,4,8.0,28800.0,1,phase_1_xy4_col7,phase_1_xy4_col7
59,1607.0,60.0,70.0,184.0,56.0,222.7280647168637,81.72993154947106,342.3330411911011,t09xy0004,4,9.0,32400.0,1,phase_1_xy4_col0,phase_1_xy4_col0
60,1659.0,53.0,60.0,32.0,127.0,60.034960819770944,156.5605786618445,274.4924215078354,t09xy0004,4,9.0,32400.0,1,,
61,54.0,7.0,11.0,25.0,135.0,29.48148148148148,137.88888888888889,30.14213538169861,t09xy0004,4,9.0,32400.0,1,phase_1_xy4_col61,phase_1_xy4_col61
62,11.0,4.0,4.0,198.0,255.0,199.36363636363637,256.54545454545456,10.242640614509583,t09xy0004,4,9.0,32400.0,1,phase_1_xy4_col62,phase_1_xy4_col62
63,1593.0,49.0,49.0,184.0,257.0,206.83678593848086,280.3333333333333,228.7939372062683,t09xy0004,4,9.0,32400.0,1,phase_1_xy4_col3,phase_1_xy4_col3
64,2373.0,67.0,62.0,332.0,361.0,363.0914454277286,394.3712600084281,293.5634891986847,t09xy0004,4,9.0,32400.0,1,phase_1_xy4_col5,phase_1_xy4_col5
65,1418.0,63.0,47.0,131.0,362.0,153.4379407616361,391.62341325811,299.22034335136414,t09xy0004,4,9.0,32400.0,1,phase_1_xy4_col4,phase_1_xy4_col4
66,24.0,5.0,9.0,162.0,396.0,165.95833333333334,397.75,21.656854152679443,t09xy0004,4,9.0,32400.0,1,phase_1_xy4_col66,phase_1_xy4_col66
67,61.0,8.0,12.0,216.0,402.0,221.0,405.5245901639344,28.97056245803833,t09xy0004,4,9.0,32400.0,1,phase_1_xy4_col6,phase_1_xy4_col6
68,228.0,15.0,25.0,277.0,521.0,288.2061403508772,528.9561403508771,71.5979790687561,t09xy0004,4,9.0,32400.0,1,phase_1_xy4_col68,phase_1_xy4_col68
69,812.0,42.0,41.0,279.0,537.0,297.7081280788177,554.0073891625616,247.27921843528748,t09xy0004,4,9.0,32400.0,1,phase_1_xy4_col7,phase_1_xy4_col7
70,2970.0,71.0,86.0,175.0,44.0,217.93232323232323,79.07575757575758,490.70057225227356,t10xy0004,4,10.0,36000.0,1,phase_1_xy4_col0,phase_1_xy4_col0
71,2906.0,72.0,79.0,24.0,109.0,61.49449415003441,147.38781830695115,548.8427076339722,t10xy0004,4,10.0,36000.0,1,,
72,1.0,1.0,1.0,99.0,176.0,99.0,176.0,0.0,t10xy0004,4,10.0,36000.0,1,phase_1_xy4_col72,phase_1_xy4_col72
73,15.0,4.0,5.0,58.0,179.0,60.2,180.06666666666666,12.242640614509583,t10xy0004,4,10.0,36000.0,1,phase_1_xy4_col73,phase_1_xy4_col73
74,2911.0,64.0,75.0,173.0,247.0,210.40329783579526,278.6234970800412,384.4751765727997,t10xy0004,4,10.0,36000.0,1,,
75,2776.0,82.0,64.0,122.0,351.0,154.3807636887608,392.9466858789625,413.78888487815857,t10xy0004,4,10.0,36000.0,1,,
76,3163.0,73.0,71.0,329.0,357.0,364.6696174517863,394.96901675624406,441.10259318351746,t10xy0004,4,10.0,36000.0,1,phase_1_xy4_col5,phase_1_xy4_col5
77,62.0,8.0,11.0,216.0,401.0,221.11290322580646,404.0,28.97056245803833,t10xy0004,4,10.0,36000.0,1,phase_1_xy4_col77,phase_1_xy4_col77
78,1850.0,60.0,58.0,271.0,520.0,296.9535135135135,548.7908108108109,295.11983811855316,t10xy0004,4,10.0,36000.0,1,,
0,178.0,18.0,17.0,336.0,150.0,343.89325842696627,158.80337078651687,56.28427076339722,t01xy0005,5,1.0,3600.0,1,phase_1_xy5_col0,phase_1_xy5_col0
1,174.0,13.0,21.0,666.0,368.0,675.1551724137931,373.97701149425285,57.69848430156708,t01xy0005,5,1.0,3600.0,1,phase_1_xy5_col1,phase_1_xy5_col1
2,150.0,17.0,11.0,769.0,415.0,773.6533333333333,423.37333333333333,47.21320307254791,t01xy0005,5,1.0,3600.0,1,phase_1_xy5_col2,phase_1_xy5_col2
3,44.0,9.0,8.0,140.0,495.0,143.75,498.59090909090907,29.55634891986847,t01xy0005,5,1.0,3600.0,1,phase_1_xy5_col3,phase_1_xy5_col3
4,56.0,10.0,9.0,92.0,498.0,96.03571428571429,501.8392857142857,37.79898953437805,t01xy0005,5,1.0,3600.0,1,phase_1_xy5_col4,phase_1_xy5_col4
5,38.0,7.0,7.0,689.0,553.0,691.8947368421053,555.7894736842105,19.899494767189026,t01xy0005,5,1.0,3600.0,1,phase_1_xy5_col5,phase_1_xy5_col5
6,72.0,11.0,9.0,151.0,578.0,154.94444444444446,582.9166666666666,29.55634891986847,t01xy0005,5,1.0,3600.0,1,phase_1_xy5_col6,phase_1_xy5_col6
7,71.0,10.0,9.0,655.0,629.0,658.8450704225352,633.6056338028169,28.727921843528748,t01xy0005,5,1.0,3600.0,1,phase_1_xy5_col7,phase_1_xy5_col7
8,64.0,9.0,9.0,156.0,65.0,159.984375,68.734375,27.899494767189026,t02xy0005,5,2.0,7200.0,1,phase_1_xy5_col8,phase_1_xy5_col8
9,228.0,21.0,19.0,321.0,146.0,330.3070175438597,156.71929824561403,71.11269783973694,t02xy0005,5,2.0,7200.0,1,phase_1_xy5_col0,phase_1_xy5_col0
10,229.0,13.0,23.0,652.0,366.0,662.1965065502184,372.1397379912664,63.69848430156708,t02xy0005,5,2.0,7200.0,1,phase_1_xy5_col1,phase_1_xy5_col1
11,178.0,19.0,14.0,754.0,412.0,760.1573033707865,421.7977528089888,59.11269783973694,t02xy0005,5,2.0,7200.0,1,phase_1_xy5_col2,phase_1_xy5_col2
12,61.0,8.0,9.0,126.0,493.0,130.0655737704918,496.5409836065574,25.899494767189026,t02xy0005,5,2.0,7200.0,1,phase_1_xy5_col3,phase_1_xy5_col3
13,81.0,10.0,10.0,78.0,496.0,82.49382716049382,500.25925925925924,30.727921843528748,t02xy0005,5,2.0,7200.0,1,phase_1_xy5_col4,phase_1_xy5_col4
14,49.0,8.0,8.0,675.0,550.0,678.4897959183673,553.9183673469388,23.313708305358887,t02xy0005,5,2.0,7200.0,1,phase_1_xy5_col5,phase_1_xy5_col5
15,88.0,11.0,10.0,137.0,576.0,141.5681818181818,581.1022727272727,31.55634891986847,t02xy0005,5,2.0,7200.0,1,phase_1_xy5_col6,phase_1_xy5_col6
16,106.0,12.0,12.0,640.0,627.0,645.566037735849,632.1603773584906,36.38477599620819,t02xy0005,5,2.0,7200.0,1,phase_1_xy5_col7,phase_1_xy5_col7
17,64.0,9.0,9.0,155.0,65.0,159.0,69.21875,27.313708305358887,t03xy0005,5,3.0,10800.0,1,phase_1_xy5_col8,phase_1_xy5_col8
18,252.0,20.0,23.0,319.0,149.0,329.4325396825397,158.96031746031747,75.5979790687561,t03xy0005,5,3.0,10800.0,1,phase_1_xy5_col0,phase_1_xy5_col0
19,262.0,15.0,29.0,647.0,366.0,661.0648854961833,372.96564885496184,80.42640614509583,t03xy0005,5,3.0,10800.0,1,phase_1_xy5_col1,phase_1_xy5_col1
20,144.0,15.0,14.0,753.0,418.0,759.3611111111111,425.03472222222223,52.041630148887634,t03xy0005,5,3.0,10800.0,1,phase_1_xy5_col2,phase_1_xy5_col2
21,72.0,9.0,10.0,125.0,493.0,129.31944444444446,497.19444444444446,29.313708305358887,t03xy0005,5,3.0,10800.0,1,phase_1_xy5_col3,phase_1_xy5_col3
22,75.0,10.0,10.0,77.0,496.0,81.36,500.8,30.97056245803833,t03xy0005,5,3.0,10800.0,1,phase_1_xy5_col4,phase_1_xy5_col4
23,47.0,7.0,8.0,674.0,551.0,677.4042553191489,554.1914893617021,23.071067690849304,t03xy0005,5,3.0,10800.0,1,phase_1_xy5_col5,phase_1_xy5_col5
24,101.0,12.0,11.0,136.0,576.0,140.56435643564356,581.6732673267327,35.79898953437805,t03xy0005,5,3.0,10800.0,1,phase_1_xy5_col6,phase_1_xy5_col6
25,120.0,13.0,12.0,639.0,627.0,644.4583333333334,633.05,43.21320307254791,t03xy0005,5,3.0,10800.0,1,phase_1_xy5_col7,phase_1_xy5_col7
26,268.0,23.0,19.0,321.0,144.0,329.7089552238806,155.02238805970148,76.18376553058624,t04xy0005,5,4.0,14400.0,1,phase_1_xy5_col0,phase_1_xy5_col0
27,460.0,21.0,43.0,642.0,363.0,660.7804347826087,371.8391304347826,126.46803629398346,t04xy0005,5,4.0,14400.0,1,phase_1_xy5_col1,phase_1_xy5_col1
28,261.0,25.0,15.0,753.0,410.0,760.264367816092,422.57471264367814,71.35533845424652,t04xy0005,5,4.0,14400.0,1,phase_1_xy5_col2,phase_1_xy5_col2
29,77.0,10.0,12.0,125.0,490.0,130.14285714285714,494.16883116883116,32.38477599620819,t04xy0005,5,4.0,14400.0,1,phase_1_xy5_col3,phase_1_xy5_col3
30,28.0,9.0,5.0,83.0,494.0,84.78571428571429,497.82142857142856,21.899494767189026,t04xy0005,5,4.0,14400.0,1,phase_1_xy5_col4,phase_1_xy5_col4
31,41.0,7.0,8.0,675.0,548.0,678.3414634146342,551.1951219512196,21.313708305358887,t04xy0005,5,4.0,14400.0,1,phase_1_xy5_col5,phase_1_xy5_col5
32,105.0,13.0,11.0,136.0,573.0,141.52380952380952,578.7904761904762,39.21320307254791,t04xy0005,5,4.0,14400.0,1,phase_1_xy5_col6,phase_1_xy5_col6
33,193.0,14.0,21.0,640.0,622.0,649.5025906735751,628.5181347150259,59.69848430156708,t04xy0005,5,4.0,14400.0,1,phase_1_xy5_col7,phase_1_xy5_col7
34,6.0,3.0,3.0,159.0,67.0,160.16666666666666,68.0,6.828427076339722,t05xy0005,5,5.0,18000.0,1,phase_1_xy5_col34,phase_1_xy5_col34
35,371.0,25.0,23.0,316.0,146.0,326.6765498652291,157.1212938005391,84.66904675960541,t05xy0005,5,5.0,18000.0,1,phase_1_xy5_col0,phase_1_xy5_col0
36,540.0,22.0,44.0,640.0,365.0,660.0592592592593,373.912962962963,160.2670258283615,t05xy0005,5,5.0,18000.0,1,phase_1_xy5_col1,phase_1_xy5_col1
37,308.0,20.0,24.0,744.0,419.0,756.4025974025974,429.7564935064935,96.66904675960541,t05xy0005,5,5.0,18000.0,1,phase_1_xy5_col2,phase_1_xy5_col2
38,94.0,11.0,12.0,124.0,491.0,129.0744680851064,495.5744680851064,34.97056245803833,t05xy0005,5,5.0,18000.0,1,phase_1_xy5_col3,phase_1_xy5_col3
39,61.0,9.0,10.0,77.0,495.0,81.65573770491804,498.8032786885246,34.38477599620819,t05xy0005,5,5.0,18000.0,1,phase_1_xy5_col4,phase_1_xy5_col4
40,45.0,7.0,8.0,674.0,550.0,677.4444444444445,553.0,22.485281229019165,t05xy0005,5,5.0,18000.0,1,phase_1_xy5_col5,phase_1_xy5_col5
41,179.0,16.0,20.0,127.0,572.0,137.35754189944134,578.7374301675977,65.94112491607666,t05xy0005,5,5.0,18000.0,1,phase_1_xy5_col6,phase_1_xy5_col6
42,249.0,16.0,25.0,639.0,623.0,650.0843373493976,631.004016064257,76.42640614509583,t05xy0005,5,5.0,18000.0,1,phase_1_xy5_col7,phase_1_xy5_col7
43,576.0,39.0,30.0,314.0,145.0,326.14756944444446,165.80208333333334,145.78174459934235,t06xy0005,5,6.0,21600.0,1,phase_1_xy5_col0,phase_1_xy5_col0
44,861.0,34.0,55.0,629.0,356.0,654.8675958188153,372.9036004645761,198.40916121006012,t06xy0005,5,6.0,21600.0,1,phase_1_xy5_col1,phase_1_xy5_col1
45,568.0,33.0,32.0,736.0,410.0,752.5422535211268,423.88204225352115,127.88224983215332,t06xy0005,5,6.0,21600.0,1,phase_1_xy5_col2,phase_1_xy5_col2
46,93.0,12.0,12.0,124.0,490.0,129.46236559139786,495.4516129032258,36.62741661071777,t06xy0005,5,6.0,21600.0,1,phase_1_xy5_col3,phase_1_xy5_col3
47,40.0,7.0,7.0,675.0,550.0,678.025,552.925,20.485281229019165,t06xy0005,5,6.0,21600.0,1,phase_1_xy5_col5,phase_1_xy5_col5
48,107.0,18.0,12.0,127.0,570.0,132.53271028037383,576.5420560747664,57.11269783973694,t06xy0005,5,6.0,21600.0,1,phase_1_xy5_col6,phase_1_xy5_col6
49,20.0,6.0,5.0,143.0,581.0,145.05,583.45,15.656854152679443,t06xy0005,5,6.0,21600.0,1,phase_1_xy5_col49,phase_1_xy5_col49
50,316.0,23.0,24.0,639.0,617.0,649.9430379746835,628.2278481012659,99.49747383594513,t06xy0005,5,6.0,21600.0,1,phase_1_xy5_col7,phase_1_xy5_col7
51,1411.0,53.0,56.0,300.0,135.0,329.4479092841956,162.29978738483345,327.9482651948929,t07xy0005,5,7.0,25200.0,1,phase_1_xy5_col0,phase_1_xy5_col0
52,1280.0,40.0,67.0,624.0,356.0,653.26328125,375.6546875,311.0193328857422,t07xy0005,5,7.0,25200.0,1,phase_1_xy5_col1,phase_1_xy5_col1
53,923.0,35.0,45.0,727.0,410.0,749.6403033586132,426.4019501625135,169.1959581375122,t07xy0005,5,7.0,25200.0,1,phase_1_xy5_col2,phase_1_xy5_col2
54,164.0,12.0,23.0,124.0,492.0,133.78048780487805,497.530487804878,76.18376553058624,t07xy0005,5,7.0,25200.0,1,phase_1_xy5_col3,phase_1_xy5_col3
55,40.0,10.0,10.0,77.0,496.0,81.25,500.3,33.21320307254791,t07xy0005,5,7.0,25200.0,1,phase_1_xy5_col55,phase_1_xy5_col55
56,41.0,7.0,7.0,675.0,551.0,677.9024390243902,554.1219512195122,21.071067690849304,t07xy0005,5,7.0,25200.0,1,phase_1_xy5_col5,phase_1_xy5_col5
57,322.0,21.0,22.0,127.0,569.0,137.63975155279502,578.5590062111801,78.76955199241638,t07xy0005,5,7.0,25200.0,1,phase_1_xy5_col6,phase_1_xy5_col6
58,564.0,35.0,24.0,639.0,617.0,649.8687943262412,632.1755319148937,118.81118214130402,t07xy0005,5,7.0,25200.0,1,phase_1_xy5_col7,phase_1_xy5_col7
59,28.0,6.0,9.0,156.0,67.0,159.96428571428572,69.85714285714286,23.899494767189026,t08xy0005,5,8.0,28800.0,1,phase_1_xy5_col59,phase_1_xy5_col59
60,2206.0,63.0,62.0,298.0,131.0,327.1940163191297,159.01269265639166,287.66399443149567,t08xy0005,5,8.0,28800.0,1,phase_1_xy5_col0,phase_1_xy5_col0
61,2376.0,54.0,77.0,620.0,347.0,655.0787037037037,373.64141414141415,343.6051193475723,t08xy0005,5,8.0,28800.0,1,phase_1_xy5_col1,phase_1_xy5_col1
62,14.0,4.0,5.0,675.0,391.0,676.5714285714286,392.92857142857144,12.828427076339722,t08xy0005,5,8.0,28800.0,1,phase_1_xy5_col62,phase_1_xy5_col62
63,1653.0,59.0,57.0,722.0,393.0,749.9794313369631,424.983666061706,249.0365778207779,t08xy0005,5,8.0,28800.0,1,phase_1_xy5_col2,phase_1_xy5_col2
64,5.0,2.0,3.0,657.0,395.0,658.2,395.4,5.414213538169861,t08xy0005,5,8.0,28800.0,1,phase_1_xy5_col64,phase_1_xy5_col64
65,421.0,27.0,26.0,123.0,485.0,136.59857482185274,499.5985748218527,101.15432798862457,t08xy0005,5,8.0,28800.0,1,phase_1_xy5_col3,phase_1_xy5_col3
66,72.0,9.0,10.0,77.0,495.0,81.65277777777777,499.18055555555554,32.72792184352875,t08xy0005,5,8.0,28800.0,1,phase_1_xy5_col55,phase_1_xy5_col55
67,45.0,7.0,8.0,674.0,550.0,677.8,552.7555555555556,22.485281229019165,t08xy0005,5,8.0,28800.0,1,phase_1_xy5_col5,phase_1_xy5_col5
68,606.0,41.0,25.0,126.0,555.0,138.06765676567656,576.1683168316831,156.85281229019165,t08xy0005,5,8.0,28800.0,1,phase_1_xy5_col6,phase_1_xy5_col6
69,815.0,37.0,44.0,627.0,616.0,649.4208588957056,631.5791411042944,200.16652059555054,t08xy0005,5,8.0,28800.0,1,phase_1_xy5_col7,phase_1_xy5_col7
70,3496.0,76.0,85.0,283.0,126.0,323.00772311212813,158.55005720823797,420.96045780181885,t09xy0005,5,9.0,32400.0,1,phase_1_xy5_col0,phase_1_xy5_col0
71,7.0,3.0,3.0,678.0,335.0,679.0,336.2857142857143,6.828427076339722,t09xy0005,5,9.0,32400.0,1,phase_1_xy5_col71,phase_1_xy5_col71
