,min_colony_area,max_colony_area,colony_appearance_time,min_growth_time,max_area_fold_increase,max_area_fold_decrease,max_area_pixel_decrease,growth_window_timepoints,min_foldX,min_correlation,min_neighbor_dist
phase_2_xy402_col262,,,3.0,,,,,3.0,,,
phase_2_xy402_col263,,,3.0,,,,,3.0,,,
phase_2_xy402_col27,,,,,,,,6.0,,all,all
phase_2_xy402_col270,6.0,,3.0,,,,,3.0,,,
phase_2_xy402_col279,6.0,,3.0,,,,,3.0,,,
phase_2_xy402_col28,,,,,,,,3.0,,,
phase_2_xy402_col29,,,,,,,,3.0,,,
phase_2_xy402_col3,,,,,,,,7.0,,all,
phase_2_xy402_col30,,,,,,,,,,all,all
phase_2_xy402_col30,,,,,,,,,,all,all
phase_2_xy402_col30,,,,,,,,,,all,all
phase_2_xy402_col30,,,,,,,,,,all,all
phase_2_xy402_col30,,,,,,,,,,all,all
phase_2_xy402_col30,,,,,,,,,,all,all
phase_2_xy402_col30,,,,,,,,,,all,all
phase_2_xy402_col30,,,,,,,,,,all,all
phase_2_xy402_col30,,,,,,,,,,all,all
phase_2_xy402_col30,,,,,,,,,,all,all
phase_2_xy402_col30,,,,,,,,,,all,all
phase_2_xy402_col30,,,,,,,,,,all,all
phase_2_xy402_col30,,,,,,,,,,all,all
phase_2_xy402_col30,,,,,,,,,,all,all
phase_2_xy402_col30,,,,,,,,,,all,all
phase_2_xy402_col30,,,,,,,,,,all,all
phase_2_xy402_col30,,,,,,,,,,all,all
phase_2_xy402_col30,,,,,,,,,,all,all
phase_2_xy402_col30,,,,,,,,,,all,all
phase_2_xy402_col30,,,,,,,,,,all,all
phase_2_xy402_col30,,,,,,,,,,all,all
phase_2_xy402_col30,,,,,,,,,,all,all
phase_2_xy402_col30,,,,,,,,,,all,all
phase_2_xy402_col30,,,,,,,,,,all,all
phase_2_xy402_col30,,,,,,,,,,all,all
phase_2_xy402_col30,,,,,,,,,,all,all
phase_2_xy402_col30,,,,,,,,,,all,all
phase_2_xy402_col30,,,,,,,,,,all,all
phase_2_xy402_col30,,,,,,,,,,all,all
phase_2_xy402_col30,,,,,,,,,,all,all
phase_2_xy402_col30,,,,,,,,,,all,all
phase_2_xy402_col30,,,,,,,,,,all,all
phase_2_xy402_col30,,,,,,,,,,all,all
phase_2_xy402_col30,,,,,,,,,,all,all
phase_2_xy402_col30,,,,,,,,,,all,all
phase_2_xy402_col30,,,,,,,,,,all,all
phase_2_xy402_col30,,,,,,,,,,all,all
phase_2_xy402_col30,,,,,,,,,,all,all
phase_2_xy402_col30,,,,,,,,,,all,all
phase_2_xy402_col30,,,,,,,,,,all,all
phase_2_xy402_col30,,,,,,,,,,all,all
phase_2_xy402_col30,,,,,,,,,,all,all
phase_2_xy402_col30,,,,,,,,,,all,all
phase_2_xy402_col30,,,,,,,,,,all,all
phase_2_xy402_col30,,,,,,,,,,all,all
phase_2_xy402_col30,,,,,,,,,,all,all
phase_2_xy402_col30,,,,,,,,,,all,all
phase_2_xy402_col30,,,,,,,,,,all,all
phase_2_xy402_col30,,,,,,,,,,all,all
phase_2_xy402_col30,,,,,,,,,,all,all
phase_2_xy402_col30,,,,,,,,,,all,all
phase_2_xy402_col30,,,,,,,,,,all,all
phase_2_xy402_col30,,,,,,,,,,all,all
phase_2_xy402_col30,,,,,,,,,,all,all
phase_2_xy402_col30,,,,,,,,,,all,all
phase_2_xy402_col30,,,,,,,,,,all,all
phase_2_xy402_col30,,,,,,,,,,all,all
phase_2_xy402_col30,,,,,,,,,,all,all
phase_2_xy402_col30,,,,,,,,,,all,all
phase_2_xy402_col30,,,,,,,,,,all,all
phase_2_xy402_col30,,,,,,,,,,all,all
phase_2_xy402_col30,,,,,,,,,,all,all
phase_2_xy402_col30,,,,,,,,,,all,all
phase_2_xy402_col30,,,,,,,,,,all,all
phase_2_xy402_col30,,,,,,,,,,all,all
phase_2_xy402_col30,,,,,,,,,,all,all
phase_2_xy402_col30,,,,,,,,,,all,all
phase_2_xy402_col30,,,,,,,,,,all,all
phase_2_xy402_col30,,,,,,,,,,all,all
phase_2_xy402_col30,,,,,,,,,,all,all
phase_2_xy402_col30,,,,,,,,,,all,all
phase_2_xy402_col30,,,,,,,,,,all,all
phase_2_xy402_col30,,,,,,,,,,all,all
phase_2_xy402_col30,,,,,,,,,,all,all
phase_2_xy402_col30,,,,,,,,,,all,all
phase_2_xy402_col30,,,,,,,,,,all,all
phase_2_xy402_col30,,,,,,,,,,all,all
phase_2_xy402_col315,6.0,,3.0,3.0,,,,3.0,,,
phase_2_xy402_col32,,,,,,,,3.0,,,
phase_2_xy402_col323,6.0,,3.0,3.0,,,,3.0,,,
phase_2_xy402_col327,,,3.0,,,,,3.0,,,
phase_2_xy402_col33,,,,,,,,12.0,,all,
phase_2_xy402_col33,,,,,,,,12.0,,all,
phase_2_xy402_col34,,,,,,,,,,all,
phase_2_xy402_col34,,,,,,,,,,all,
phase_2_xy402_col34,,,,,,,,,,all,
phase_2_xy402_col34,,,,,,,,,,all,
phase_2_xy402_col34,,,,,,,,,,all,
phase_2_xy402_col34,,,,,,,,,,all,
phase_2_xy402_col34,,,,,,,,,,all,
phase_2_xy402_col34,,,,,,,,,,all,
phase_2_xy402_col341,,,3.0,,,,,3.0,,,
phase_2_xy402_col35,,,,,,,,3.0,,,
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col36,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col37,,,,,,,,,,all,all
phase_2_xy402_col375,7.0,,3.0,3.0,,,,3.0,,,
phase_2_xy402_col38,,,,,,4.0,,6.0,,,
phase_2_xy402_col39,3.0,,3.0,,,,,3.0,,,
phase_2_xy402_col392,7.0,,3.0,3.0,,,,3.0,,,
phase_2_xy402_col4,,,,,,,,3.0,,,
phase_2_xy402_col40,,,,,,,,6.0,,all,all
phase_2_xy402_col400,,,3.0,,,,,3.0,,,
phase_2_xy402_col404,7.0,,3.0,3.0,,,,3.0,,,
phase_2_xy402_col41,,,,,,,,3.0,,,
phase_2_xy402_col419,,,3.0,,,,,3.0,,,
phase_2_xy402_col420,7.0,,3.0,3.0,,,,3.0,,,
phase_2_xy402_col422,,,3.0,,,,,3.0,,,
phase_2_xy402_col424,,,3.0,,,,,3.0,,,
phase_2_xy402_col43,,,,,,,,3.0,,,
phase_2_xy402_col443,8.0,,3.0,3.0,,,,3.0,,,
phase_2_xy402_col445,,,3.0,,,,,3.0,,,
phase_2_xy402_col45,,,,,,,,,,all,
phase_2_xy402_col45,,,,,,,,,,all,
phase_2_xy402_col45,,,,,,,,,,all,
phase_2_xy402_col45,,,,,,,,,,all,
phase_2_xy402_col45,,,,,,,,,,all,
phase_2_xy402_col45,,,,,,,,,,all,
phase_2_xy402_col45,,,,,,,,,,all,
phase_2_xy402_col45,,,,,,,,,,all,
phase_2_xy402_col454,,,3.0,,,,,3.0,,,
phase_2_xy402_col47,,,,,,,,3.0,,,
phase_2_xy402_col474,8.0,,3.0,3.0,,,,3.0,,,
phase_2_xy402_col486,,,3.0,,,,,3.0,,,
phase_2_xy402_col49,,,,,,,,3.0,,,
phase_2_xy402_col493,,,3.0,,,,,3.0,,,
phase_2_xy402_col5,,,,,,,,3.0,,,
phase_2_xy402_col50,,,,,,,,3.0,,,
phase_2_xy402_col507,9.0,,3.0,3.0,,,,3.0,,,
phase_2_xy402_col51,,,,,,,,3.0,,,
phase_2_xy402_col52,,,,,,,,3.0,,,
phase_2_xy402_col53,,,,,,,,3.0,,,
phase_2_xy402_col54,5.0,,,,,,,3.0,,,
phase_2_xy402_col55,,,,,,,,3.0,,,
phase_2_xy402_col56,,,,,,,,3.0,,,
phase_2_xy402_col561,,,3.0,,,,,3.0,,,
phase_2_xy402_col565,,,3.0,,,,,3.0,,,
phase_2_xy402_col566,,,3.0,,,,,3.0,,,
phase_2_xy402_col583,,,3.0,,,,,3.0,,,
phase_2_xy402_col59,,,,,,,,3.0,,,
phase_2_xy402_col6,,,,,,,,3.0,,,
phase_2_xy402_col608,,,3.0,,,,,3.0,,,
phase_2_xy402_col61,,,,,,,,9.0,,all,all
phase_2_xy402_col61,,,,,,,,9.0,,all,all
phase_2_xy402_col61,,,,,,,,9.0,,all,all
phase_2_xy402_col61,,,,,,,,9.0,,all,all
phase_2_xy402_col61,,,,,,,,9.0,,all,all
phase_2_xy402_col61,,,,,,,,9.0,,all,all
phase_2_xy402_col61,,,,,,,,9.0,,all,all
phase_2_xy402_col61,,,,,,,,9.0,,all,all
phase_2_xy402_col61,,,,,,,,9.0,,all,all
phase_2_xy402_col61,,,,,,,,9.0,,all,all
phase_2_xy402_col61,,,,,,,,9.0,,all,all
phase_2_xy402_col61,,,,,,,,9.0,,all,all
phase_2_xy402_col613,,,3.0,,,,,3.0,,,
phase_2_xy402_col62,,,,,,,,3.0,,,
phase_2_xy402_col623,10.0,,3.0,3.0,,,,3.0,,,
phase_2_xy402_col624,,,3.0,,,,,3.0,,,
phase_2_xy402_col63,,,,,,,,3.0,,,
phase_2_xy402_col632,,,3.0,,,,,3.0,,,
phase_2_xy402_col64,3.0,,3.0,,,,,3.0,,,
phase_2_xy402_col651,11.0,,3.0,3.0,,,,3.0,,,
phase_2_xy402_col664,,,3.0,,,,,3.0,,,
phase_2_xy402_col67,,,,,,,,3.0,,,
phase_2_xy402_col683,11.0,,3.0,3.0,,,,3.0,,,
phase_2_xy402_col69,,,,,,,,3.0,,,
phase_2_xy402_col7,,,,,,,,3.0,,,
phase_2_xy402_col70,,,,,,,,,,all,all
phase_2_xy402_col70,,,,,,,,,,all,all
phase_2_xy402_col70,,,,,,,,,,all,all
phase_2_xy402_col70,,,,,,,,,,all,all
phase_2_xy402_col70,,,,,,,,,,all,all
phase_2_xy402_col70,,,,,,,,,,all,all
phase_2_xy402_col70,,,,,,,,,,all,all
phase_2_xy402_col70,,,,,,,,,,all,all
phase_2_xy402_col70,,,,,,,,,,all,all
phase_2_xy402_col70,,,,,,,,,,all,all
phase_2_xy402_col70,,,,,,,,,,all,all
phase_2_xy402_col70,,,,,,,,,,all,all
phase_2_xy402_col70,,,,,,,,,,all,all
phase_2_xy402_col70,,,,,,,,,,all,all
phase_2_xy402_col70,,,,,,,,,,all,all
phase_2_xy402_col70,,,,,,,,,,all,all
phase_2_xy402_col70,,,,,,,,,,all,all
phase_2_xy402_col70,,,,,,,,,,all,all
phase_2_xy402_col70,,,,,,,,,,all,all
phase_2_xy402_col70,,,,,,,,,,all,all
phase_2_xy402_col70,,,,,,,,,,all,all
phase_2_xy402_col70,,,,,,,,,,all,all
phase_2_xy402_col70,,,,,,,,,,all,all
phase_2_xy402_col70,,,,,,,,,,all,all
phase_2_xy402_col70,,,,,,,,,,all,all
phase_2_xy402_col70,,,,,,,,,,all,all
phase_2_xy402_col70,,,,,,,,,,all,all
phase_2_xy402_col70,,,,,,,,,,all,all
phase_2_xy402_col70,,,,,,,,,,all,all
phase_2_xy402_col70,,,,,,,,,,all,all
phase_2_xy402_col70,,,,,,,,,,all,all
phase_2_xy402_col70,,,,,,,,,,all,all
phase_2_xy402_col70,,,,,,,,,,all,all
phase_2_xy402_col70,,,,,,,,,,all,all
phase_2_xy402_col70,,,,,,,,,,all,all
phase_2_xy402_col70,,,,,,,,,,all,all
phase_2_xy402_col70,,,,,,,,,,all,all
phase_2_xy402_col70,,,,,,,,,,all,all
phase_2_xy402_col70,,,,,,,,,,all,all
phase_2_xy402_col70,,,,,,,,,,all,all
phase_2_xy402_col70,,,,,,,,,,all,all
phase_2_xy402_col70,,,,,,,,,,all,all
phase_2_xy402_col70,,,,,,,,,,all,all
phase_2_xy402_col70,,,,,,,,,,all,all
phase_2_xy402_col70,,,,,,,,,,all,all
phase_2_xy402_col70,,,,,,,,,,all,all
phase_2_xy402_col70,,,,,,,,,,all,all
phase_2_xy402_col70,,,,,,,,,,all,all
phase_2_xy402_col70,,,,,,,,,,all,all
phase_2_xy402_col70,,,,,,,,,,all,all
phase_2_xy402_col70,,,,,,,,,,all,all
phase_2_xy402_col70,,,,,,,,,,all,all
phase_2_xy402_col70,,,,,,,,,,all,all
phase_2_xy402_col70,,,,,,,,,,all,all
phase_2_xy402_col70,,,,,,,,,,all,all
phase_2_xy402_col70,,,,,,,,,,all,all
phase_2_xy402_col70,,,,,,,,,,all,all
phase_2_xy402_col70,,,,,,,,,,all,all
phase_2_xy402_col70,,,,,,,,,,all,all
phase_2_xy402_col70,,,,,,,,,,all,all
phase_2_xy402_col70,,,,,,,,,,all,all
phase_2_xy402_col70,,,,,,,,,,all,all
phase_2_xy402_col70,,,,,,,,,,all,all
phase_2_xy402_col70,,,,,,,,,,all,all
phase_2_xy402_col70,,,,,,,,,,all,all
phase_2_xy402_col70,,,,,,,,,,all,all
phase_2_xy402_col70,,,,,,,,,,all,all
phase_2_xy402_col70,,,,,,,,,,all,all
phase_2_xy402_col70,,,,,,,,,,all,all
phase_2_xy402_col70,,,,,,,,,,all,all
phase_2_xy402_col70,,,,,,,,,,all,all
phase_2_xy402_col70,,,,,,,,,,all,all
phase_2_xy402_col70,,,,,,,,,,all,all
phase_2_xy402_col70,,,,,,,,,,all,all
phase_2_xy402_col70,,,,,,,,,,all,all
phase_2_xy402_col70,,,,,,,,,,all,all
phase_2_xy402_col70,,,,,,,,,,all,all
phase_2_xy402_col700,11.0,,3.0,3.0,,,,3.0,,,
phase_2_xy402_col71,,,,,,,,6.0,,all,
phase_2_xy402_col711,11.0,,3.0,3.0,,,,3.0,,,
phase_2_xy402_col712,,,3.0,,,,,3.0,,,
phase_2_xy402_col715,12.0,,3.0,3.0,,,,3.0,,,
phase_2_xy402_col72,,,,,,,,3.0,,,
phase_2_xy402_col723,12.0,,3.0,3.0,,,,3.0,,,
phase_2_xy402_col73,,,,,,,,7.0,,all,
phase_2_xy402_col73,,,,,,,,7.0,,all,
phase_2_xy402_col741,,,3.0,,,,,3.0,,,
phase_2_xy402_col77,,,,,,,,3.0,,,
phase_2_xy402_col778,13.0,,3.0,3.0,,,,3.0,,,
phase_2_xy402_col79,,,,,,,,3.0,,,
phase_2_xy402_col8,,,,,,,,3.0,,,
phase_2_xy402_col80,3.0,,3.0,,,,,3.0,,,
phase_2_xy402_col814,13.0,,3.0,3.0,,,,3.0,,,
phase_2_xy402_col82,,,,,,,,3.0,,,
phase_2_xy402_col83,,,,,,,,3.0,,,
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
phase_2_xy402_col84,,,,,,,,,,all,all
