time_tracking_id,phase_num,xy_pos_idx,cross_phase_tracking_id,back_mean_ppix_flprop_GFP,back_med_ppix_flprop_GFP,back_var_ppix_flprop_GFP,bb_height,bb_width,bb_x_left,bb_y_top,cX,cY,col_mean_ppix_flprop_GFP,col_med_ppix_flprop_GFP,col_upquartile_ppix_flprop_GFP,col_var_ppix_flprop_GFP,major_axis_length,perimeter,main_image_name,timepoint,time_in_seconds,label,area
phase_1_xy736_col7,1,736,phase_1_xy736_col7,234.0655737704918,233.0,293.94910819106354,36.0,35.0,556.0,1210.0,575.6556291390729,1228.0927152317881,232.47941176470587,231.5,245.0,353.8319290657439,37.22206115722656,154.36753106117249,t06xy0736,6.0,21600.0,13;14,616.0
phase_1_xy736_col9,1,736,phase_1_xy736_col9,411.0118216012896,400.0,9277.255099368498,63.0,43.0,644.0,1266.0,666.623395149786,1297.169757489301,437.0289855072464,410.0,477.0,10867.611808061713,59.14774703979492,384.57568180561066,t06xy0736,6.0,21600.0,15;16;17,1421.0
phase_1_xy736_col149,1,736,phase_1_xy736_col149,359.45508982035926,342.0,6333.661156728459,8.0,6.0,665.0,1337.0,667.32,1340.8,,,,,7.528862476348877,23.313708305358887,t06xy0736,6.0,21600.0,18,25.0
phase_1_xy736_col11,1,736,phase_1_xy736_col11,236.71150971599403,236.0,293.1409886026709,30.0,17.0,482.0,1469.0,489.60096153846155,1484.6442307692307,241.3,243.0,253.0,280.21,26.604459762573242,109.29646337032318,t06xy0736,6.0,21600.0,19,208.0
phase_1_xy736_col151,1,736,phase_1_xy736_col151,237.28608247422682,237.0,265.0444454777341,15.0,12.0,501.0,1483.0,507.0204081632653,1491.2448979591836,,,,,15.18195915222168,40.62741661071777,t06xy0736,6.0,21600.0,20,49.0
phase_1_xy736_col125,1,736,phase_1_xy736_col125,238.11111111111111,238.5,270.63580246913585,1.0,1.0,571.0,1537.0,571.0,1537.0,,,,,1.0,0.0,t06xy0736,6.0,21600.0,21,1.0
phase_1_xy736_col12,1,736,phase_1_xy736_col12,236.84942965779467,237.0,298.48075062528017,39.0,42.0,1283.0,1657.0,1304.2556390977443,1676.4779806659506,233.9519379844961,234.0,246.0,290.3341241511929,37.5693473815918,187.13708305358887,t06xy0736,6.0,21600.0,22,931.0
phase_1_xy736_col13,1,736,phase_1_xy736_col13,236.51777886020457,236.0,288.11719487170114,51.0,47.0,984.0,1684.0,1009.2657342657343,1709.3346653346653,235.73762376237624,235.5,247.75,297.9427098650459,57.871639251708984,231.13708305358887,t06xy0736,6.0,21600.0,23;24,1013.0
phase_1_xy736_col17,1,736,phase_1_xy736_col17,233.4230055658627,233.0,322.0993594266851,32.0,31.0,1560.0,1909.0,1574.2354430379746,1923.4379746835443,234.24719101123594,233.5,246.0,309.9613685140765,31.477279663085938,144.85281229019165,t06xy0736,6.0,21600.0,25,395.0
phase_1_xy736_col19,1,736,phase_1_xy736_col19,395.0549812030075,369.0,13463.260604886866,45.0,55.0,1590.0,2085.0,1612.2234146341464,2106.5375609756097,331.71090047393363,323.0,363.0,4439.485141843175,46.3787841796875,236.93607258796692,t06xy0736,6.0,21600.0,26;27,1034.0
phase_1_xy736_col0,1,736,phase_1_xy736_col0,353.50186269292175,337.0,4780.170166833727,49.0,65.0,1832.0,181.0,1860.1954602774274,203.0517023959647,381.8655862726406,377.0,416.0,4222.652095009001,60.51485061645508,341.6051193475723,t07xy0736,7.0,25200.0,1;2;3;5,2043.0
phase_1_xy736_col92,1,736,phase_1_xy736_col92,217.2246376811594,216.5,235.73939298466712,2.0,4.0,2217.0,191.0,2218.5,191.66666666666666,,,,,1.0,6.828427076339722,t07xy0736,7.0,25200.0,4,6.0
phase_1_xy736_col2,1,736,phase_1_xy736_col2,233.5274949083503,233.0,260.0863112397908,17.0,17.0,843.0,349.0,849.2912621359224,354.6796116504854,235.85714285714286,230.0,239.5,158.12244897959184,16.139150619506836,76.18376553058624,t07xy0736,7.0,25200.0,6,103.0
phase_1_xy736_col3,1,736,phase_1_xy736_col3,387.0547244094488,378.0,7063.48007610515,63.0,71.0,357.0,497.0,386.6427206725258,531.980894153611,455.3556570268899,442.0,510.0,7260.13479676517,69.00284576416016,383.9898953437805,t07xy0736,7.0,25200.0,7;8,2629.0
phase_1_xy736_col137,1,736,phase_1_xy736_col137,447.31065759637187,436.0,9722.767437436049,19.0,22.0,367.0,560.0,378.17972350230417,567.9078341013825,424.04040404040404,418.0,442.5,3013.877155392308,20.306068420410156,75.5979790687561,t07xy0736,7.0,25200.0,9,217.0
phase_1_xy736_col6,1,736,phase_1_xy736_col6,235.41453982985306,235.0,287.0068110218088,44.0,44.0,928.0,962.0,949.9941715237302,985.1340549542049,237.78141361256544,237.0,250.0,320.9430576875634,45.166542053222656,268.83556735515594,t07xy0736,7.0,25200.0,12,1201.0
phase_1_xy736_col7,1,736,phase_1_xy736_col7,237.49656266525648,236.0,438.60218279075843,50.0,43.0,558.0,1202.0,579.6854190585534,1227.727898966705,233.80979284369116,232.0,246.0,350.300921049365,44.49379348754883,219.9655101299286,t07xy0736,7.0,25200.0,13;14;15,886.0
phase_1_xy736_col175,1,736,phase_1_xy736_col175,238.10185185185185,237.0,273.1988854595336,18.0,15.0,497.0,1469.0,505.6896551724138,1475.3793103448277,,,,,23.598243713378906,52.870057225227356,t07xy0736,7.0,25200.0,17,58.0
phase_1_xy736_col176,1,736,phase_1_xy736_col176,239.4047619047619,239.5,273.35204081632656,3.0,2.0,570.0,1535.0,570.5,1536.0,,,,,1.0,6.0,t07xy0736,7.0,25200.0,18,6.0
phase_1_xy736_col12,1,736,phase_1_xy736_col12,237.09708737864077,238.0,289.8797802088127,46.0,44.0,1284.0,1648.0,1309.0573979591836,1672.75,233.48267898383372,234.0,244.0,275.2150579500664,43.84416580200195,220.55129659175873,t07xy0736,7.0,25200.0,19;20;22,819.0
phase_1_xy736_col13,1,736,phase_1_xy736_col13,235.93786337209303,235.0,296.14984543482115,63.0,52.0,979.0,1678.0,1006.277108433735,1707.4595524956972,235.2473282442748,235.0,247.0,292.5220348464542,60.739871978759766,306.04877042770386,t07xy0736,7.0,25200.0,21;23,1199.0
phase_1_xy736_col17,1,736,phase_1_xy736_col17,234.18286814244465,234.0,313.54884990657894,34.0,37.0,1561.0,1910.0,1580.2570921985816,1927.8351063829787,233.5378486055777,232.0,245.0,334.3760575228965,35.18336868286133,222.7939372062683,t07xy0736,7.0,25200.0,24;25,642.0
phase_1_xy736_col19,1,736,phase_1_xy736_col19,390.1366120218579,374.0,11107.08106393144,42.0,49.0,1589.0,2086.0,1614.367088607595,2106.5238558909446,351.0323624595469,334.5,378.0,5891.147819985128,44.88465881347656,241.62236428260803,t07xy0736,7.0,25200.0,26;28,1095.0
phase_1_xy736_col185,1,736,phase_1_xy736_col185,405.7376033057851,367.0,19023.511726487257,24.0,18.0,1639.0,2101.0,1647.2415458937198,2112.550724637681,371.5584415584416,375.0,408.0,2584.8699612076234,27.083415985107422,75.5979790687561,t07xy0736,7.0,25200.0,27,207.0
phase_1_xy736_col0,1,736,phase_1_xy736_col0,359.46633995357234,343.0,6793.200633831298,80.0,82.0,1824.0,156.0,1863.0672722111838,195.19472040874254,405.76961306354275,394.0,453.0,7247.1975430877665,73.00833129882812,440.27416610717773,t08xy0736,8.0,28800.0,1;2;4,3607.0
phase_1_xy736_col189,1,736,phase_1_xy736_col189,217.3252032520325,216.0,231.03245422698132,2.0,2.0,2219.0,192.0,2219.3333333333335,192.33333333333334,,,,,2.0,3.414213538169861,t08xy0736,8.0,28800.0,3,3.0
phase_1_xy736_col191,1,736,phase_1_xy736_col191,233.20276497695852,233.0,242.23077576504068,18.0,18.0,843.0,348.0,851.5151515151515,356.1471861471861,237.29752066115702,237.0,248.0,229.41561368758963,16.940765380859375,70.18376553058624,t08xy0736,8.0,28800.0,5,231.0
phase_1_xy736_col193,1,736,phase_1_xy736_col193,507.87301587301585,493.0,2979.3172083648283,3.0,4.0,371.0,504.0,372.55555555555554,505.1111111111111,,,,,3.653294086456299,8.828427076339722,t08xy0736,8.0,28800.0,7,9.0
phase_1_xy736_col195,1,736,phase_1_xy736_col195,232.93939393939394,233.0,259.3902662993572,3.0,2.0,310.0,621.0,310.5,622.0,,,,,3.0,4.828427076339722,t08xy0736,8.0,28800.0,9,4.0
phase_1_xy736_col6,1,736,phase_1_xy736_col6,236.59871441689623,236.0,291.4826797063211,58.0,59.0,921.0,960.0,951.6827075621364,989.0026441036489,235.39622641509433,235.0,247.0,303.2943834378508,58.96098327636719,323.7056245803833,t08xy0736,8.0,28800.0,11;12,1947.0
phase_1_xy736_col7,1,736,phase_1_xy736_col7,236.79789894947473,237.0,273.1787649702791,67.0,42.0,553.0,1197.0,577.3275,1229.346875,232.93529411764706,232.0,245.0,325.67396440929315,61.475914001464844,238.93607258796692,t08xy0736,8.0,28800.0,13,1600.0
phase_1_xy736_col201,1,736,phase_1_xy736_col201,373.10227272727275,364.5,4669.682722107437,8.0,9.0,703.0,1292.0,707.5178571428571,1295.482142857143,415.5882352941176,417.0,434.0,871.3010380622837,8.263467788696289,25.313708305358887,t08xy0736,8.0,28800.0,15,56.0
phase_1_xy736_col202,1,736,phase_1_xy736_col202,354.6727272727273,360.0,3663.1292561983473,2.0,3.0,657.0,1354.0,658.0,1354.5,,,,,1.0,6.0,t08xy0736,8.0,28800.0,16,6.0
phase_1_xy736_col175,1,736,phase_1_xy736_col175,236.7403846153846,236.0,283.9352222296934,31.0,33.0,481.0,1469.0,496.3935860058309,1488.801749271137,240.34453781512605,242.0,251.5,285.40230209730953,29.646148681640625,160.02438521385193,t08xy0736,8.0,28800.0,17,343.0
phase_1_xy736_col12,1,736,phase_1_xy736_col12,236.7073608617594,237.0,270.0286651474568,49.0,50.0,1282.0,1648.0,1306.5118050266565,1673.4059405940593,234.1981776765376,234.5,246.0,308.4869215082944,48.773033142089844,246.35028612613678,t08xy0736,8.0,28800.0,18;20;21,1359.0
phase_1_xy736_col13,1,736,phase_1_xy736_col13,237.0810641627543,236.0,289.99123767819924,74.0,57.0,976.0,1676.0,1002.9989842559675,1709.97155916709,235.25200534759358,236.0,247.0,283.20721522991795,75.95881652832031,294.29141104221344,t08xy0736,8.0,28800.0,19,1969.0
phase_1_xy736_col17,1,736,phase_1_xy736_col17,234.65220883534136,235.0,304.8902862857051,43.0,38.0,1560.0,1901.0,1579.3143483023,1924.8378970427163,232.205078125,232.5,244.0,275.6005210876465,43.514671325683594,228.55129659175873,t08xy0736,8.0,28800.0,22,913.0
phase_1_xy736_col209,1,736,phase_1_xy736_col209,233.53020134228188,233.0,206.04774559704518,3.0,4.0,610.0,1995.0,611.7142857142857,1996.0,,,,,3.70871901512146,8.242640614509583,t08xy0736,8.0,28800.0,23,7.0
phase_1_xy736_col211,1,736,phase_1_xy736_col211,408.0794979079498,394.0,16652.031336986398,12.0,12.0,1654.0,2099.0,1659.4411764705883,2104.1470588235293,313.17391304347825,311.0,330.5,755.8393194706995,11.45594596862793,36.38477599620819,t08xy0736,8.0,28800.0,25,102.0
phase_1_xy736_col212,1,736,phase_1_xy736_col212,313.8181818181818,302.5,3086.2169421487606,9.0,5.0,1594.0,2131.0,1595.7777777777778,2134.6666666666665,,,,,7.495174884796143,24.727921843528748,t08xy0736,8.0,28800.0,26,27.0
phase_1_xy736_col0,1,736,phase_1_xy736_col0,329.52354709418836,317.0,7794.753453550387,105.0,99.0,1815.0,139.0,1862.9706546275395,195.22833825316894,398.61098857028276,386.0,446.0,6946.129400005283,94.97920227050781,491.87214517593384,t09xy0736,9.0,32400.0,1,5759.0
phase_1_xy736_col189,1,736,phase_1_xy736_col189,218.8870056497175,219.0,208.62000063838613,4.0,6.0,2218.0,192.0,2220.4166666666665,193.66666666666666,,,,,5.133577346801758,13.656854152679443,t09xy0736,9.0,32400.0,2,12.0
phase_1_xy736_col191,1,736,phase_1_xy736_col191,233.31670281995662,233.0,236.94525246916777,18.0,18.0,844.0,349.0,851.3192488262911,356.2112676056338,238.01680672268907,238.0,250.5,261.3778687945767,17.387617111206055,57.69848430156708,t09xy0736,9.0,32400.0,3,213.0
phase_1_xy736_col217,1,736,phase_1_xy736_col217,243.82407407407408,242.5,461.719050068587,1.0,1.0,2511.0,758.0,2511.0,758.0,,,,,1.0,0.0,t09xy0736,9.0,32400.0,5,1.0
phase_1_xy736_col218,1,736,phase_1_xy736_col218,297.0285714285714,286.5,2023.9563265306122,3.0,3.0,2541.0,812.0,2542.0,813.0,,,,,3.0,6.828427076339722,t09xy0736,9.0,32400.0,6,5.0
phase_1_xy736_col6,1,736,phase_1_xy736_col6,238.01275975209626,238.0,284.12852840272575,67.0,66.0,919.0,952.0,952.7482732156561,987.2720644666155,235.99522216913522,236.0,247.0,301.24699102804175,65.24169921875,315.36247873306274,t09xy0736,9.0,32400.0,8,2606.0
phase_1_xy736_col7,1,736,phase_1_xy736_col7,236.89134808853117,237.0,275.94191709613824,66.0,45.0,553.0,1194.0,577.98552403011,1227.562246670527,233.54833468724615,233.0,246.0,338.0721966580901,60.566226959228516,287.3208485841751,t09xy0736,9.0,32400.0,9,1727.0
phase_1_xy736_col175,1,736,phase_1_xy736_col175,235.12045169385195,235.0,281.8775867470392,33.0,33.0,481.0,1469.0,497.3422897196262,1484.7616822429907,240.7400295420975,241.0,251.0,262.07421742896474,32.62580490112305,106.91168737411499,t09xy0736,9.0,32400.0,11,856.0
phase_1_xy736_col12,1,736,phase_1_xy736_col12,238.1784914115011,238.0,262.54693095791725,61.0,62.0,1276.0,1642.0,1305.5516675779115,1674.9075997813013,235.909509202454,236.0,248.0,310.1037746057435,61.22282028198242,321.4629839658737,t09xy0736,9.0,32400.0,12;13,1849.0
phase_1_xy736_col13,1,736,phase_1_xy736_col13,237.83933333333334,237.0,282.8368528888889,76.0,63.0,972.0,1675.0,1003.7980277574873,1711.6077428780131,235.23610473128159,235.0,247.0,290.48444748191145,70.49095153808594,335.22034335136414,t09xy0736,9.0,32400.0,14,2738.0
phase_1_xy736_col227,1,736,phase_1_xy736_col227,236.80786026200875,236.0,310.4084971682462,10.0,6.0,1267.0,1704.0,1269.1851851851852,1708.2592592592594,,,,,9.431400299072266,27.55634891986847,t09xy0736,9.0,32400.0,15,27.0
phase_1_xy736_col228,1,736,phase_1_xy736_col228,236.98305084745763,237.0,332.11835679402475,2.0,2.0,1271.0,1708.0,1271.3333333333333,1708.6666666666667,,,,,2.0,3.414213538169861,t09xy0736,9.0,32400.0,16,3.0
phase_1_xy736_col17,1,736,phase_1_xy736_col17,236.10630136986302,236.0,281.17664522424474,48.0,51.0,1551.0,1900.0,1577.3533712428919,1926.8570268074736,233.67733333333334,233.0,244.75,303.3012195555555,54.9562873840332,288.97770273685455,t09xy0736,9.0,32400.0,17;18,1232.0
phase_1_xy736_col209,1,736,phase_1_xy736_col209,234.25925925925927,233.5,198.35871056241427,1.0,1.0,613.0,1996.0,613.0,1996.0,,,,,1.0,0.0,t09xy0736,9.0,32400.0,19,1.0
phase_1_xy736_col0,1,736,phase_1_xy736_col0,259.9977093407992,239.0,3431.39653331231,144.0,116.0,1797.0,122.0,1855.554930411608,195.52176488007106,385.61697221261386,370.0,434.0,7756.689678506897,136.53250122070312,897.1757488250732,t10xy0736,10.0,36000.0,1;3,10132.0
phase_1_xy736_col189,1,736,phase_1_xy736_col189,217.92090395480227,217.0,209.5078681094194,5.0,5.0,2216.0,190.0,2217.9166666666665,191.75,,,,,4.572205543518066,14.485281229019165,t10xy0736,10.0,36000.0,2,12.0
phase_1_xy736_col191,1,736,phase_1_xy736_col191,233.44772727272726,234.0,239.41544938016528,18.0,19.0,843.0,348.0,851.8269230769231,356.62307692307695,235.5030303030303,235.0,247.0,260.6863544536272,17.688302993774414,58.28427076339722,t10xy0736,10.0,36000.0,4,260.0
phase_1_xy736_col240,1,736,phase_1_xy736_col240,239.03333333333333,237.0,414.13962962962967,23.0,16.0,346.0,600.0,353.7389162561576,611.4778325123152,348.6796116504854,328.0,424.5,6832.314827033649,24.584739685058594,61.94112491607666,t10xy0736,10.0,36000.0,7,203.0
phase_1_xy736_col241,1,736,phase_1_xy736_col241,242.62962962962962,238.0,622.9065968325228,10.0,20.0,393.0,615.0,403.09027777777777,619.3055555555555,347.3225806451613,345.5,374.75,1457.154006243496,19.380163192749023,50.041630148887634,t10xy0736,10.0,36000.0,8,144.0
phase_1_xy736_col6,1,736,phase_1_xy736_col6,238.4040204966496,239.0,279.6716117425835,71.0,74.0,912.0,951.0,949.3718199608611,987.0475258596589,236.36488388458832,236.0,248.0,301.85313702029623,72.81951141357422,416.96045780181885,t10xy0736,10.0,36000.0,10,3577.0
phase_1_xy736_col7,1,736,phase_1_xy736_col7,240.88934240362812,238.0,631.0489793861611,68.0,53.0,551.0,1193.0,579.3496190049306,1225.5024652622142,234.52625570776254,234.0,247.0,333.4331005921478,64.02418518066406,295.0782079696655,t10xy0736,10.0,36000.0,11,2231.0
phase_1_xy736_col246,1,736,phase_1_xy736_col246,252.95015576323988,248.0,713.3931541813454,18.0,14.0,615.0,1312.0,621.3129251700681,1321.312925170068,345.18461538461537,319.0,402.0,6678.765917159763,19.69773292541504,52.28427076339722,t10xy0736,10.0,36000.0,13,147.0
phase_1_xy736_col175,1,736,phase_1_xy736_col175,237.07596513075964,236.0,281.7190113661565,34.0,19.0,480.0,1468.0,487.7686567164179,1486.3059701492537,241.9318181818182,242.0,251.0,241.24535123966942,29.760353088378906,122.1248904466629,t10xy0736,10.0,36000.0,14,268.0
phase_1_xy736_col248,1,736,phase_1_xy736_col248,236.37962962962962,234.0,262.4947702331962,1.0,1.0,507.0,1474.0,507.0,1474.0,,,,,1.0,0.0,t10xy0736,10.0,36000.0,15,1.0
phase_1_xy736_col12,1,736,phase_1_xy736_col12,239.23117076808353,239.0,259.8570746173707,61.0,72.0,1265.0,1643.0,1302.6245472837022,1673.7162977867204,235.9201442555384,236.0,248.0,310.0044422254552,64.39327239990234,336.3919162750244,t10xy0736,10.0,36000.0,16;18,2495.0
phase_1_xy736_col13,1,736,phase_1_xy736_col13,239.80990377845575,239.0,269.4010847361064,86.0,83.0,962.0,1672.0,1004.7055527254203,1713.9783494651044,235.76392487046633,235.0,247.0,302.43682034668717,80.88772583007812,443.34523379802704,t10xy0736,10.0,36000.0,17,3926.0
phase_1_xy736_col17,1,736,phase_1_xy736_col17,237.24803331790838,237.0,266.8001176037025,58.0,54.0,1552.0,1899.0,1578.2812303829253,1926.2153170119273,234.51496388028895,235.0,246.0,312.72862025153336,55.38826370239258,378.43354642391205,t10xy0736,10.0,36000.0,20;21,1612.0
phase_1_xy737_col0,1,737,phase_1_xy737_col0,220.10791366906474,221.0,255.90921794938149,3.0,3.0,2218.0,190.0,2219.1666666666665,191.0,,,,,2.845329523086548,6.828427076339722,t01xy0737,1.0,3600.0,1,6.0
phase_1_xy737_col1,1,737,phase_1_xy737_col1,233.6877192982456,234.0,295.48493690366263,9.0,12.0,1611.0,415.0,1617.016393442623,418.6393442622951,225.33333333333334,226.0,235.0,333.55555555555554,10.777170181274414,36.38477599620819,t01xy0737,1.0,3600.0,2,61.0
phase_1_xy737_col2,1,737,phase_1_xy737_col2,231.20223152022317,232.0,310.13622932994093,30.0,21.0,482.0,654.0,491.56043956043953,667.5631868131868,229.77981651376146,229.0,241.0,321.3093173975255,31.878454208374023,86.42640614509583,t01xy0737,1.0,3600.0,3,364.0
phase_1_xy737_col3,1,737,phase_1_xy737_col3,431.18275862068964,417.0,7324.218323424496,12.0,12.0,617.0,915.0,622.6034482758621,920.25,362.8703703703704,353.0,381.0,2402.1868998628256,11.61307430267334,39.21320307254791,t01xy0737,1.0,3600.0,4,116.0
phase_1_xy737_col4,1,737,phase_1_xy737_col4,386.066,359.0,8102.705644,23.0,15.0,248.0,1011.0,255.86138613861385,1022.3960396039604,366.2244897959184,355.5,409.75,2871.194502290712,22.130935668945312,68.18376553058624,t01xy0737,1.0,3600.0,5,202.0
phase_1_xy737_col5,1,737,phase_1_xy737_col5,235.5764411027569,235.0,260.7002971086865,16.0,15.0,843.0,1821.0,848.3301886792453,1827.5566037735848,252.0,252.0,252.0,0.0,13.828343391418457,88.66904675960541,t01xy0737,1.0,3600.0,6,106.0
phase_1_xy737_col6,1,737,phase_1_xy737_col6,224.624,224.0,302.130624,20.0,32.0,252.0,1835.0,269.9016949152542,1844.5016949152543,224.825,223.0,236.0,293.944375,31.232669830322266,124.22539567947388,t01xy0737,1.0,3600.0,7,295.0
phase_1_xy737_col7,1,737,phase_1_xy737_col7,234.31578947368422,236.0,277.21606648199446,2.0,1.0,613.0,1996.0,613.0,1996.5,,,,,2.0,2.0,t01xy0737,1.0,3600.0,8,2.0
phase_1_xy737_col8,1,737,phase_1_xy737_col8,226.69650986342944,225.0,250.82746885081318,22.0,22.0,1211.0,38.0,1223.1907894736842,46.91447368421053,228.5,228.5,230.75,20.25,20.07804298400879,123.88224983215332,t02xy0737,2.0,7200.0,1,152.0
phase_1_xy737_col0,1,737,phase_1_xy737_col0,220.59166666666667,223.0,254.6915972222222,2.0,2.0,2219.0,191.0,2219.5,191.5,,,,,2.0,4.0,t02xy0737,2.0,7200.0,2,4.0
phase_1_xy737_col1,1,737,phase_1_xy737_col1,232.30478589420656,232.0,280.2370803697758,17.0,13.0,1611.0,411.0,1617.2384615384615,418.2923076923077,225.8909090909091,224.0,233.5,234.82446280991738,16.559513092041016,51.69848430156708,t02xy0737,2.0,7200.0,3,130.0
phase_1_xy737_col11,1,737,phase_1_xy737_col11,228.12639405204462,228.0,271.99889443208355,10.0,11.0,1894.0,442.0,1899.0602409638554,446.421686746988,235.0,236.0,244.25,184.0625,10.029378890991211,33.79898953437805,t02xy0737,2.0,7200.0,4,83.0
phase_1_xy737_col2,1,737,phase_1_xy737_col2,230.1732484076433,230.0,297.84004868351656,31.0,27.0,479.0,654.0,491.95963302752295,669.5504587155963,230.608,231.0,242.0,286.0250026666667,31.76713752746582,106.56854152679443,t02xy0737,2.0,7200.0,5,545.0
phase_1_xy737_col13,1,737,phase_1_xy737_col13,225.78070175438597,227.0,236.45190827947064,2.0,1.0,95.0,736.0,95.0,736.5,,,,,2.0,2.0,t02xy0737,2.0,7200.0,6,2.0
phase_1_xy737_col3,1,737,phase_1_xy737_col3,403.98782343987824,396.0,5176.343839554824,18.0,31.0,599.0,915.0,615.05,923.35625,454.4939024390244,461.5,519.5,7243.030450624628,29.2917537689209,95.25483322143555,t02xy0737,2.0,7200.0,7,320.0
phase_1_xy737_col4,1,737,phase_1_xy737_col4,375.5684575389948,363.0,5133.950686182339,25.0,19.0,249.0,1010.0,257.4402730375427,1021.4709897610921,399.82208588957053,405.0,450.5,4803.238285219617,22.2276611328125,79.84061968326569,t02xy0737,2.0,7200.0,8,293.0
phase_1_xy737_col16,1,737,phase_1_xy737_col16,216.80434782608697,216.0,254.89287964713293,19.0,18.0,18.0,1770.0,26.927007299270073,1779.6642335766423,215.64102564102564,215.0,223.0,219.2044707429323,19.141334533691406,71.5979790687561,t02xy0737,2.0,7200.0,9,137.0
phase_1_xy737_col5,1,737,phase_1_xy737_col5,234.65397923875432,235.0,260.395840567043,28.0,16.0,843.0,1810.0,849.7739463601532,1826.2260536398467,232.19424460431654,232.0,243.0,265.16370788261474,26.87190818786621,86.08326029777527,t02xy0737,2.0,7200.0,10,261.0
phase_1_xy737_col18,1,737,phase_1_xy737_col18,240.68217054263565,236.0,262.4183642809927,3.0,2.0,1098.0,1815.0,1098.4,1815.8,,,,,3.0,5.414213538169861,t02xy0737,2.0,7200.0,11,5.0
phase_1_xy737_col6,1,737,phase_1_xy737_col6,225.88372093023256,225.0,272.8469442942131,25.0,33.0,252.0,1830.0,269.63617021276593,1843.3787234042554,226.32327586206895,225.0,238.0,322.80497547562425,31.613935470581055,168.16652059555054,t02xy0737,2.0,7200.0,12,470.0
phase_1_xy737_col20,1,737,phase_1_xy737_col20,227.7962962962963,228.5,302.25480109739374,1.0,1.0,2164.0,1996.0,2164.0,1996.0,,,,,1.0,0.0,t02xy0737,2.0,7200.0,13,1.0
phase_1_xy737_col21,1,737,phase_1_xy737_col21,217.3576923076923,218.0,329.76821005917157,9.0,9.0,41.0,2019.0,45.214285714285715,2022.4761904761904,225.0,223.0,233.0,84.4,9.061492919921875,29.55634891986847,t02xy0737,2.0,7200.0,14,42.0
phase_1_xy737_col22,1,737,phase_1_xy737_col22,228.675,227.5,305.5527083333333,2.0,2.0,1902.0,2061.0,1902.5,2061.5,,,,,2.0,4.0,t02xy0737,2.0,7200.0,15,4.0
phase_1_xy737_col23,1,737,phase_1_xy737_col23,214.18511796733213,214.0,301.9875099225629,23.0,15.0,55.0,2108.0,62.37007874015748,2117.196850393701,199.96,197.0,208.0,159.3184,23.348112106323242,87.49747383594513,t02xy0737,2.0,7200.0,16,127.0
phase_1_xy737_col8,1,737,phase_1_xy737_col8,230.75886524822695,229.0,304.48558925607364,21.0,12.0,1220.0,39.0,1227.164383561644,49.24657534246575,,,,,19.964635848999023,61.69848430156708,t03xy0737,3.0,10800.0,1;2,126.0
phase_1_xy737_col0,1,737,phase_1_xy737_col0,220.59166666666667,223.0,254.6915972222222,2.0,2.0,2219.0,191.0,2219.5,191.5,,,,,2.0,4.0,t03xy0737,3.0,10800.0,3,4.0
phase_1_xy737_col1,1,737,phase_1_xy737_col1,231.63394683026584,232.0,281.37725252069043,17.0,19.0,1610.0,410.0,1618.929347826087,417.6032608695652,224.93103448275863,224.0,235.5,263.8573127229489,20.641063690185547,61.94112491607666,t03xy0737,3.0,10800.0,4,184.0
phase_1_xy737_col11,1,737,phase_1_xy737_col11,227.39826839826839,227.0,288.4907329322914,8.0,8.0,1893.0,444.0,1896.4736842105262,447.4736842105263,199.33333333333334,198.0,206.5,150.88888888888889,7.262661933898926,26.727921843528748,t03xy0737,3.0,10800.0,5,38.0
phase_1_xy737_col2,1,737,phase_1_xy737_col2,229.3808864265928,229.0,296.2275017073227,30.0,26.0,476.0,654.0,488.3397435897436,668.0032051282051,229.05208333333334,228.5,244.0,343.5493706597222,29.277130126953125,165.33809351921082,t03xy0737,3.0,10800.0,6;7,404.0
phase_1_xy737_col3,1,737,phase_1_xy737_col3,418.95449844881074,413.0,5059.056874800152,25.0,35.0,598.0,911.0,614.9267015706806,922.8193717277487,406.9942528735632,383.0,452.5,5893.86778306249,34.0593376159668,136.1248904466629,t03xy0737,3.0,10800.0,8,382.0
phase_1_xy737_col4,1,737,phase_1_xy737_col4,385.0982567353407,371.0,4999.020456548984,24.0,23.0,247.0,1007.0,256.94242424242424,1017.9212121212121,399.3238636363636,396.0,452.25,6406.866703254131,22.54155158996582,96.56854152679443,t03xy0737,3.0,10800.0,9,330.0
phase_1_xy737_col16,1,737,phase_1_xy737_col16,217.26150627615064,217.0,249.49437597381004,16.0,19.0,15.0,1771.0,23.70344827586207,1777.193103448276,219.05128205128204,219.0,230.5,334.66403681788296,19.17047691345215,75.5979790687561,t03xy0737,3.0,10800.0,10,145.0
phase_1_xy737_col5,1,737,phase_1_xy737_col5,235.79255319148936,235.0,259.39136298475927,26.0,17.0,840.0,1812.0,846.7456140350877,1824.157894736842,227.73626373626374,228.0,239.0,322.85352010626735,24.391551971435547,88.66904675960541,t03xy0737,3.0,10800.0,11;12,235.0
phase_1_xy737_col6,1,737,phase_1_xy737_col6,223.9836956521739,224.0,289.25245155954633,24.0,30.0,251.0,1830.0,264.6021978021978,1842.29010989011,226.57095709570956,225.0,238.0,304.7334139354529,30.258197784423828,93.25483322143555,t03xy0737,3.0,10800.0,13,455.0
