,time_tracking_id,phase_num,xy_pos_idx,cross_phase_tracking_id,area,back_mean_ppix_flprop_GFP,back_med_ppix_flprop_GFP,back_var_ppix_flprop_GFP,bb_height,bb_width,bb_x_left,bb_y_top,cX,cY,col_mean_ppix_flprop_GFP,col_med_ppix_flprop_GFP,col_upquartile_ppix_flprop_GFP,col_var_ppix_flprop_GFP,label,perimeter,main_image_name,timepoint,time_in_seconds
161,phase_1_xy736_col161,1,736,phase_1_xy736_col161,1.0,309.75925925925924,303.5,1819.0346364883403,1.0,1.0,1830.0,183.0,1830.0,183.0,,,,,3.0,0.0,t07xy0736,7.0,25200.0
162,phase_1_xy736_col92,1,736,phase_1_xy736_col92,6.0,217.2246376811594,216.5,235.73939298466712,2.0,4.0,2217.0,191.0,2218.5,191.66666666666666,,,,,4.0,6.828427076339722,t07xy0736,7.0,25200.0
163,phase_1_xy736_col163,1,736,phase_1_xy736_col163,19.0,352.94,338.0,2576.949733333333,5.0,6.0,1823.0,195.0,1825.4736842105262,197.3684210526316,,,,,5.0,16.485281229019165,t07xy0736,7.0,25200.0
164,phase_1_xy736_col2,1,736,phase_1_xy736_col2,103.0,233.5274949083503,233.0,260.0863112397908,17.0,17.0,843.0,349.0,849.2912621359224,354.6796116504854,235.85714285714286,230.0,239.5,158.12244897959184,6.0,76.18376553058624,t07xy0736,7.0,25200.0
165,,1,736,,2617.0,387.0547244094488,378.0,7063.48007610515,63.0,71.0,357.0,497.0,386.6427206725258,531.980894153611,455.3556570268899,442.0,510.0,7260.13479676517,7.0,383.9898953437805,t07xy0736,7.0,25200.0
166,,1,736,,12.0,407.16129032258067,379.0,5504.103017689905,4.0,6.0,410.0,517.0,411.8333333333333,519.0833333333334,,,,,8.0,13.656854152679443,t07xy0736,7.0,25200.0
167,phase_1_xy736_col113,1,736,phase_1_xy736_col113,217.0,447.31065759637187,436.0,9722.767437436049,19.0,22.0,367.0,560.0,378.17972350230417,567.9078341013825,424.04040404040404,418.0,442.5,3013.877155392308,9.0,75.5979790687561,t07xy0736,7.0,25200.0
168,,1,736,,406.0,236.78156996587032,236.0,273.62464326899556,22.0,29.0,1093.0,938.0,1106.3940886699506,949.7216748768473,238.204,237.5,251.0,408.946384,10.0,91.25483322143555,t07xy0736,7.0,25200.0
169,,1,736,,781.0,236.89676113360323,236.0,293.9684240576527,41.0,43.0,1086.0,961.0,1111.686299615877,976.9743918053778,235.64345991561183,236.0,247.0,301.5458749488152,11.0,197.37972366809845,t07xy0736,7.0,25200.0
170,phase_1_xy736_col6,1,736,phase_1_xy736_col6,1201.0,235.41453982985306,235.0,287.0068110218088,44.0,44.0,928.0,962.0,949.9941715237302,985.1340549542049,237.78141361256544,237.0,250.0,320.9430576875634,12.0,268.83556735515594,t07xy0736,7.0,25200.0
171,,1,736,,871.0,237.49656266525648,236.0,438.60218279075843,50.0,43.0,558.0,1202.0,579.6854190585534,1227.727898966705,233.80979284369116,232.0,246.0,350.300921049365,13.0,219.9655101299286,t07xy0736,7.0,25200.0
172,,1,736,,3.0,229.9516129032258,230.5,278.6589490114463,2.0,2.0,563.0,1226.0,563.6666666666666,1226.6666666666667,,,,,14.0,3.414213538169861,t07xy0736,7.0,25200.0
173,phase_1_xy736_col173,1,736,phase_1_xy736_col173,12.0,235.36666666666667,235.5,231.5822222222222,5.0,4.0,554.0,1236.0,555.5833333333334,1238.0,,,,,15.0,11.071067690849304,t07xy0736,7.0,25200.0
174,,1,736,,2417.0,385.07579214195187,372.0,9398.861936159583,92.0,61.0,640.0,1264.0,668.7376913529168,1300.2503103020274,395.4371693121693,382.0,446.25,6342.490761299377,16.0,557.6711347103119,t07xy0736,7.0,25200.0
175,phase_1_xy736_col175,1,736,phase_1_xy736_col175,58.0,238.10185185185185,237.0,273.1988854595336,18.0,15.0,497.0,1469.0,505.6896551724138,1475.3793103448277,,,,,17.0,52.870057225227356,t07xy0736,7.0,25200.0
176,phase_1_xy736_col176,1,736,phase_1_xy736_col176,6.0,239.4047619047619,239.5,273.35204081632656,3.0,2.0,570.0,1535.0,570.5,1536.0,,,,,18.0,6.0,t07xy0736,7.0,25200.0
177,,1,736,,784.0,237.09708737864077,238.0,289.8797802088127,46.0,44.0,1284.0,1648.0,1309.0573979591836,1672.75,233.48267898383372,234.0,244.0,275.2150579500664,19.0,220.55129659175873,t07xy0736,7.0,25200.0
178,phase_1_xy736_col178,1,736,phase_1_xy736_col178,5.0,235.56666666666666,238.0,337.2233333333333,3.0,2.0,1304.0,1659.0,1304.6,1659.8,,,,,20.0,5.414213538169861,t07xy0736,7.0,25200.0
179,,1,736,,1162.0,235.93786337209303,235.0,296.14984543482115,63.0,52.0,979.0,1678.0,1006.277108433735,1707.4595524956972,235.2473282442748,235.0,247.0,292.5220348464542,21.0,306.04877042770386,t07xy0736,7.0,25200.0
180,phase_1_xy736_col180,1,736,phase_1_xy736_col180,30.0,236.18930041152262,235.0,311.3880336669546,8.0,13.0,1287.0,1685.0,1292.8666666666666,1689.3,,,,,22.0,32.62741661071777,t07xy0736,7.0,25200.0
181,phase_1_xy736_col181,1,736,phase_1_xy736_col181,37.0,233.6577540106952,234.0,292.7705682175641,11.0,6.0,983.0,1704.0,985.1621621621622,1708.7837837837837,,,,,23.0,28.727921843528748,t07xy0736,7.0,25200.0
182,phase_1_xy736_col182,1,736,phase_1_xy736_col182,78.0,235.1761658031088,235.0,276.8394319310586,11.0,10.0,1562.0,1909.0,1565.8974358974358,1913.7307692307693,230.44444444444446,228.0,240.0,226.24691358024688,24.0,32.97056245803833,t07xy0736,7.0,25200.0
183,,1,736,,564.0,234.18286814244465,234.0,313.54884990657894,34.0,37.0,1561.0,1910.0,1580.2570921985816,1927.8351063829787,233.5378486055777,232.0,245.0,334.3760575228965,25.0,222.7939372062683,t07xy0736,7.0,25200.0
184,,1,736,,1027.0,390.1366120218579,374.0,11107.08106393144,42.0,49.0,1589.0,2086.0,1614.367088607595,2106.5238558909446,351.0323624595469,334.5,378.0,5891.147819985128,26.0,241.62236428260803,t07xy0736,7.0,25200.0
185,phase_1_xy736_col185,1,736,phase_1_xy736_col185,207.0,405.7376033057851,367.0,19023.511726487257,24.0,18.0,1639.0,2101.0,1647.2415458937198,2112.550724637681,371.5584415584416,375.0,408.0,2584.8699612076234,27.0,75.5979790687561,t07xy0736,7.0,25200.0
186,,1,736,,68.0,378.35632183908046,380.0,2273.919011758489,9.0,10.0,1629.0,2124.0,1633.735294117647,2128.014705882353,342.1304347826087,349.0,360.5,781.2438563327033,28.0,30.38477599620819,t07xy0736,7.0,25200.0
187,,1,736,,3523.0,359.46633995357234,343.0,6793.200633831298,80.0,82.0,1824.0,156.0,1863.0672722111838,195.19472040874254,405.76961306354275,394.0,453.0,7247.1975430877665,1.0,440.27416610717773,t08xy0736,8.0,28800.0
188,phase_1_xy736_col188,1,736,phase_1_xy736_col188,25.0,370.06796116504853,365.0,6305.849750212083,6.0,7.0,1891.0,177.0,1894.0,179.96,,,,,2.0,22.727921843528748,t08xy0736,8.0,28800.0
189,phase_1_xy736_col189,1,736,phase_1_xy736_col189,3.0,217.3252032520325,216.0,231.03245422698132,2.0,2.0,2219.0,192.0,2219.3333333333335,192.33333333333334,,,,,3.0,3.414213538169861,t08xy0736,8.0,28800.0
190,phase_1_xy736_col190,1,736,phase_1_xy736_col190,59.0,386.20576131687244,374.0,5097.044082033565,8.0,10.0,1871.0,230.0,1875.3050847457628,233.5084745762712,459.94736842105266,464.0,494.5,1674.0498614958449,4.0,26.727921843528748,t08xy0736,8.0,28800.0
191,phase_1_xy736_col191,1,736,phase_1_xy736_col191,231.0,233.20276497695852,233.0,242.23077576504068,18.0,18.0,843.0,348.0,851.5151515151515,356.1471861471861,237.29752066115702,237.0,248.0,229.41561368758963,5.0,70.18376553058624,t08xy0736,8.0,28800.0
192,,1,736,,4352.0,359.2812051649928,351.0,8209.789646754178,100.0,89.0,343.0,487.0,387.27136948529414,538.5795036764706,444.4775028121485,434.0,501.25,7883.409223910284,6.0,474.7594473361969,t08xy0736,8.0,28800.0
193,phase_1_xy736_col193,1,736,phase_1_xy736_col193,9.0,507.87301587301585,493.0,2979.3172083648283,3.0,4.0,371.0,504.0,372.55555555555554,505.1111111111111,,,,,7.0,8.828427076339722,t08xy0736,8.0,28800.0
194,,1,736,,83.0,377.2959183673469,372.0,3326.133520755241,14.0,16.0,354.0,571.0,361.3734939759036,576.7831325301205,488.0,489.5,545.75,5075.5,8.0,49.455843687057495,t08xy0736,8.0,28800.0
195,phase_1_xy736_col195,1,736,phase_1_xy736_col195,4.0,232.93939393939394,233.0,259.3902662993572,3.0,2.0,310.0,621.0,310.5,622.0,,,,,9.0,4.828427076339722,t08xy0736,8.0,28800.0
196,,1,736,,1763.0,238.0488538143555,238.0,281.91944720185415,65.0,55.0,1083.0,937.0,1109.0187180941577,970.3108338060125,235.94680030840402,236.0,249.0,343.80981435719343,10.0,256.9360725879669,t08xy0736,8.0,28800.0
197,phase_1_xy736_col6,1,736,phase_1_xy736_col6,1891.0,236.59871441689623,236.0,291.4826797063211,58.0,59.0,921.0,960.0,951.6827075621364,989.0026441036489,235.39622641509433,235.0,247.0,303.2943834378508,11.0,323.7056245803833,t08xy0736,8.0,28800.0
198,phase_1_xy736_col198,1,736,phase_1_xy736_col198,56.0,237.11731843575419,236.0,292.3493648762523,9.0,10.0,973.0,969.0,977.9821428571429,972.4642857142857,241.66666666666666,235.0,243.0,279.77777777777777,12.0,33.55634891986847,t08xy0736,8.0,28800.0
199,,1,736,,1600.0,236.79789894947473,237.0,273.1787649702791,67.0,42.0,553.0,1197.0,577.3275,1229.346875,232.93529411764706,232.0,245.0,325.67396440929315,13.0,238.93607258796692,t08xy0736,8.0,28800.0
200,,1,736,,4282.0,364.7702906350915,349.0,10178.047771820806,112.0,74.0,634.0,1245.0,670.1735170481084,1299.4880896777206,394.9392026578073,385.0,441.0,6585.7567687994615,14.0,732.080295920372,t08xy0736,8.0,28800.0
201,phase_1_xy736_col201,1,736,phase_1_xy736_col201,56.0,373.10227272727275,364.5,4669.682722107437,8.0,9.0,703.0,1292.0,707.5178571428571,1295.482142857143,415.5882352941176,417.0,434.0,871.3010380622837,15.0,25.313708305358887,t08xy0736,8.0,28800.0
202,phase_1_xy736_col202,1,736,phase_1_xy736_col202,6.0,354.6727272727273,360.0,3663.1292561983473,2.0,3.0,657.0,1354.0,658.0,1354.5,,,,,16.0,6.0,t08xy0736,8.0,28800.0
203,phase_1_xy736_col175,1,736,phase_1_xy736_col175,343.0,236.7403846153846,236.0,283.9352222296934,31.0,33.0,481.0,1469.0,496.3935860058309,1488.801749271137,240.34453781512605,242.0,251.5,285.40230209730953,17.0,160.02438521385193,t08xy0736,8.0,28800.0
204,,1,736,,1313.0,236.7073608617594,237.0,270.0286651474568,49.0,50.0,1282.0,1648.0,1306.5118050266565,1673.4059405940593,234.1981776765376,234.5,246.0,308.4869215082944,18.0,246.35028612613678,t08xy0736,8.0,28800.0
205,,1,736,,1969.0,237.0810641627543,236.0,289.99123767819924,74.0,57.0,976.0,1676.0,1002.9989842559675,1709.97155916709,235.25200534759358,236.0,247.0,283.20721522991795,19.0,294.29141104221344,t08xy0736,8.0,28800.0
206,phase_1_xy736_col206,1,736,phase_1_xy736_col206,37.0,235.10880829015545,235.0,232.76018148138203,10.0,6.0,1278.0,1686.0,1280.2702702702702,1690.2432432432433,248.5,248.5,258.25,380.25,20.0,27.55634891986847,t08xy0736,8.0,28800.0
207,phase_1_xy736_col207,1,736,phase_1_xy736_col207,9.0,234.4375,235.0,170.21037946428572,3.0,4.0,1292.0,1695.0,1293.111111111111,1695.7777777777778,,,,,21.0,8.828427076339722,t08xy0736,8.0,28800.0
208,,1,736,,913.0,234.65220883534136,235.0,304.8902862857051,43.0,38.0,1560.0,1901.0,1579.3143483023,1924.8378970427163,232.205078125,232.5,244.0,275.6005210876465,22.0,228.55129659175873,t08xy0736,8.0,28800.0
209,phase_1_xy736_col209,1,736,phase_1_xy736_col209,7.0,233.53020134228188,233.0,206.04774559704518,3.0,4.0,610.0,1995.0,611.7142857142857,1996.0,,,,,23.0,8.242640614509583,t08xy0736,8.0,28800.0
210,,1,736,,2818.0,376.22026315789475,359.0,10809.63227361496,80.0,73.0,1588.0,2074.0,1620.5191625266145,2113.0535841022,356.4828060522696,342.0,389.0,6895.200644303971,24.0,366.0904005765915,t08xy0736,8.0,28800.0
211,phase_1_xy736_col211,1,736,phase_1_xy736_col211,102.0,408.0794979079498,394.0,16652.031336986398,12.0,12.0,1654.0,2099.0,1659.4411764705883,2104.1470588235293,313.17391304347825,311.0,330.5,755.8393194706995,25.0,36.38477599620819,t08xy0736,8.0,28800.0
212,phase_1_xy736_col212,1,736,phase_1_xy736_col212,27.0,313.8181818181818,302.5,3086.2169421487606,9.0,5.0,1594.0,2131.0,1595.7777777777778,2134.6666666666665,,,,,26.0,24.727921843528748,t08xy0736,8.0,28800.0
213,,1,736,,5759.0,329.52354709418836,317.0,7794.753453550387,105.0,99.0,1815.0,139.0,1862.9706546275395,195.22833825316894,398.61098857028276,386.0,446.0,6946.129400005283,1.0,491.87214517593384,t09xy0736,9.0,32400.0
214,phase_1_xy736_col189,1,736,phase_1_xy736_col189,12.0,218.8870056497175,219.0,208.62000063838613,4.0,6.0,2218.0,192.0,2220.4166666666665,193.66666666666666,,,,,2.0,13.656854152679443,t09xy0736,9.0,32400.0
215,phase_1_xy736_col191,1,736,phase_1_xy736_col191,213.0,233.31670281995662,233.0,236.94525246916777,18.0,18.0,844.0,349.0,851.3192488262911,356.2112676056338,238.01680672268907,238.0,250.5,261.3778687945767,3.0,57.69848430156708,t09xy0736,9.0,32400.0
216,,1,736,,6869.0,319.3327378293881,297.0,8513.08639734276,114.0,108.0,334.0,481.0,387.6597758043383,540.4927937108749,426.9862441232805,417.0,476.0,7441.1683637969245,4.0,615.7127648591995,t09xy0736,9.0,32400.0
217,phase_1_xy736_col217,1,736,phase_1_xy736_col217,1.0,243.82407407407408,242.5,461.719050068587,1.0,1.0,2511.0,758.0,2511.0,758.0,,,,,5.0,0.0,t09xy0736,9.0,32400.0
218,phase_1_xy736_col218,1,736,phase_1_xy736_col218,5.0,297.0285714285714,286.5,2023.9563265306122,3.0,3.0,2541.0,812.0,2542.0,813.0,,,,,6.0,6.828427076339722,t09xy0736,9.0,32400.0
219,,1,736,,2298.0,239.1992370892019,239.0,272.9494477747746,74.0,65.0,1076.0,935.0,1108.488685813751,973.0609225413403,236.10743801652893,236.0,249.0,343.2033331056621,7.0,367.88939011096954,t09xy0736,9.0,32400.0
220,,1,736,,2606.0,238.01275975209626,238.0,284.12852840272575,67.0,66.0,919.0,952.0,952.7482732156561,987.2720644666155,235.99522216913522,236.0,247.0,301.24699102804175,8.0,315.36247873306274,t09xy0736,9.0,32400.0
221,,1,736,,1727.0,236.89134808853117,237.0,275.94191709613824,66.0,45.0,553.0,1194.0,577.98552403011,1227.562246670527,233.54833468724615,233.0,246.0,338.0721966580901,9.0,287.3208485841751,t09xy0736,9.0,32400.0
222,,1,736,,6526.0,324.0617642315756,298.0,8663.372898613014,130.0,89.0,629.0,1243.0,672.7698437021146,1303.71176831137,394.2021949404762,383.0,438.0,7294.526267503666,10.0,722.080295920372,t09xy0736,9.0,32400.0
223,phase_1_xy736_col175,1,736,phase_1_xy736_col175,856.0,235.12045169385195,235.0,281.8775867470392,33.0,33.0,481.0,1469.0,497.3422897196262,1484.7616822429907,240.7400295420975,241.0,251.0,262.07421742896474,11.0,106.91168737411499,t09xy0736,9.0,32400.0
224,,1,736,,1829.0,238.1784914115011,238.0,262.54693095791725,61.0,62.0,1276.0,1642.0,1305.5516675779115,1674.9075997813013,235.909509202454,236.0,248.0,310.1037746057435,12.0,321.4629839658737,t09xy0736,9.0,32400.0
225,,1,736,,20.0,235.53333333333333,235.0,306.15365079365085,4.0,8.0,1301.0,1654.0,1303.9,1655.2,,,,,13.0,18.242640614509583,t09xy0736,9.0,32400.0
226,,1,736,,2738.0,237.83933333333334,237.0,282.8368528888889,76.0,63.0,972.0,1675.0,1003.7980277574873,1711.6077428780131,235.23610473128159,235.0,247.0,290.48444748191145,14.0,335.22034335136414,t09xy0736,9.0,32400.0
227,phase_1_xy736_col227,1,736,phase_1_xy736_col227,27.0,236.80786026200875,236.0,310.4084971682462,10.0,6.0,1267.0,1704.0,1269.1851851851852,1708.2592592592594,,,,,15.0,27.55634891986847,t09xy0736,9.0,32400.0
228,phase_1_xy736_col228,1,736,phase_1_xy736_col228,3.0,236.98305084745763,237.0,332.11835679402475,2.0,2.0,1271.0,1708.0,1271.3333333333333,1708.6666666666667,,,,,16.0,3.414213538169861,t09xy0736,9.0,32400.0
229,,1,736,,1231.0,236.10630136986302,236.0,281.17664522424474,48.0,51.0,1551.0,1900.0,1577.3533712428919,1926.8570268074736,233.67733333333334,233.0,244.75,303.3012195555555,17.0,288.97770273685455,t09xy0736,9.0,32400.0
230,phase_1_xy736_col230,1,736,phase_1_xy736_col230,1.0,232.1,232.5,296.49,1.0,1.0,1561.0,1921.0,1561.0,1921.0,,,,,18.0,0.0,t09xy0736,9.0,32400.0
231,phase_1_xy736_col209,1,736,phase_1_xy736_col209,1.0,234.25925925925927,233.5,198.35871056241427,1.0,1.0,613.0,1996.0,613.0,1996.0,,,,,19.0,0.0,t09xy0736,9.0,32400.0
232,,1,736,,4095.0,361.9731096911608,342.0,10871.850980851652,82.0,84.0,1582.0,2071.0,1619.9772893772895,2110.337728937729,361.3360433604336,345.0,402.0,8109.048773143559,20.0,484.17366087436676,t09xy0736,9.0,32400.0
233,,1,736,,6.0,338.5217391304348,332.0,3314.39445494644,4.0,2.0,1613.0,2151.0,1613.5,2152.5,,,,,21.0,6.828427076339722,t09xy0736,9.0,32400.0
234,,1,736,,10131.0,259.9977093407992,239.0,3431.39653331231,144.0,116.0,1797.0,122.0,1855.554930411608,195.52176488007106,385.61697221261386,370.0,434.0,7756.689678506897,1.0,897.1757488250732,t10xy0736,10.0,36000.0
235,phase_1_xy736_col189,1,736,phase_1_xy736_col189,12.0,217.92090395480227,217.0,209.5078681094194,5.0,5.0,2216.0,190.0,2217.9166666666665,191.75,,,,,2.0,14.485281229019165,t10xy0736,10.0,36000.0
236,phase_1_xy736_col236,1,736,phase_1_xy736_col236,1.0,406.0,409.5,925.5,1.0,1.0,1857.0,241.0,1857.0,241.0,,,,,3.0,0.0,t10xy0736,10.0,36000.0
237,phase_1_xy736_col191,1,736,phase_1_xy736_col191,260.0,233.44772727272726,234.0,239.41544938016528,18.0,19.0,843.0,348.0,851.8269230769231,356.62307692307695,235.5030303030303,235.0,247.0,260.6863544536272,4.0,58.28427076339722,t10xy0736,10.0,36000.0
238,,1,736,,9809.0,270.91868823000897,249.0,3441.1372937569477,137.0,113.0,332.0,476.0,388.31919665613214,542.2669996941585,416.50644225188626,405.0,470.0,8178.809447760304,5.0,722.080295920372,t10xy0736,10.0,36000.0
239,phase_1_xy736_col239,1,736,phase_1_xy736_col239,88.0,300.55263157894734,271.0,6897.010387811634,10.0,13.0,332.0,566.0,337.53409090909093,570.4545454545455,286.97222222222223,274.0,322.0,1810.7492283950617,6.0,34.97056245803833,t10xy0736,10.0,36000.0
240,phase_1_xy736_col240,1,736,phase_1_xy736_col240,203.0,239.03333333333333,237.0,414.13962962962967,23.0,16.0,346.0,600.0,353.7389162561576,611.4778325123152,348.6796116504854,328.0,424.5,6832.314827033649,7.0,61.94112491607666,t10xy0736,10.0,36000.0
241,phase_1_xy736_col241,1,736,phase_1_xy736_col241,144.0,242.62962962962962,238.0,622.9065968325228,10.0,20.0,393.0,615.0,403.09027777777777,619.3055555555555,347.3225806451613,345.5,374.75,1457.154006243496,8.0,50.041630148887634,t10xy0736,10.0,36000.0
242,,1,736,,2839.0,239.7344293392349,240.0,262.99175486720117,72.0,70.0,1073.0,931.0,1108.447692849595,971.5001761183515,236.32693166592227,236.0,249.0,326.2396989819316,9.0,335.8061298131943,t10xy0736,10.0,36000.0
243,,1,736,,3577.0,238.4040204966496,239.0,279.6716117425835,71.0,74.0,912.0,951.0,949.3718199608611,987.0475258596589,236.36488388458832,236.0,248.0,301.85313702029623,10.0,416.96045780181885,t10xy0736,10.0,36000.0
244,,1,736,,2231.0,240.88934240362812,238.0,631.0489793861611,68.0,53.0,551.0,1193.0,579.3496190049306,1225.5024652622142,234.52625570776254,234.0,247.0,333.4331005921478,11.0,295.0782079696655,t10xy0736,10.0,36000.0
245,,1,736,,9002.0,289.8344806944029,261.0,5244.978589591142,138.0,106.0,622.0,1233.0,673.1110864252388,1301.1502999333482,391.11313104891445,380.0,436.0,7366.39068030901,12.0,796.4650719165802,t10xy0736,10.0,36000.0
246,phase_1_xy736_col246,1,736,phase_1_xy736_col246,147.0,252.95015576323988,248.0,713.3931541813454,18.0,14.0,615.0,1312.0,621.3129251700681,1321.312925170068,345.18461538461537,319.0,402.0,6678.765917159763,13.0,52.28427076339722,t10xy0736,10.0,36000.0
247,phase_1_xy736_col175,1,736,phase_1_xy736_col175,268.0,237.07596513075964,236.0,281.7190113661565,34.0,19.0,480.0,1468.0,487.7686567164179,1486.3059701492537,241.9318181818182,242.0,251.0,241.24535123966942,14.0,122.1248904466629,t10xy0736,10.0,36000.0
248,phase_1_xy736_col248,1,736,phase_1_xy736_col248,1.0,236.37962962962962,234.0,262.4947702331962,1.0,1.0,507.0,1474.0,507.0,1474.0,,,,,15.0,0.0,t10xy0736,10.0,36000.0
249,,1,736,,2485.0,239.23117076808353,239.0,259.8570746173707,61.0,72.0,1265.0,1643.0,1302.6245472837022,1673.7162977867204,235.9201442555384,236.0,248.0,310.0044422254552,16.0,336.3919162750244,t10xy0736,10.0,36000.0
250,,1,736,,3926.0,239.80990377845575,239.0,269.4010847361064,86.0,83.0,962.0,1672.0,1004.7055527254203,1713.9783494651044,235.76392487046633,235.0,247.0,302.43682034668717,17.0,443.34523379802704,t10xy0736,10.0,36000.0
251,,1,736,,10.0,235.62264150943398,234.0,226.06514773940907,4.0,4.0,1329.0,1686.0,1330.8,1687.2,,,,,18.0,10.242640614509583,t10xy0736,10.0,36000.0
252,,1,736,,91.0,238.36293436293437,238.0,289.99955277947555,11.0,10.0,1267.0,1704.0,1271.3846153846155,1708.5824175824175,238.86486486486487,240.0,249.0,235.84660336011683,19.0,32.72792184352875,t10xy0736,10.0,36000.0
253,,1,736,,1593.0,237.24803331790838,237.0,266.8001176037025,58.0,54.0,1552.0,1899.0,1578.2812303829253,1926.2153170119273,234.51496388028895,235.0,246.0,312.72862025153336,20.0,378.43354642391205,t10xy0736,10.0,36000.0
254,phase_1_xy736_col254,1,736,phase_1_xy736_col254,19.0,233.30459770114942,233.5,308.4531972519488,6.0,6.0,1542.0,1940.0,1544.421052631579,1942.8947368421052,,,,,21.0,17.899494767189026,t10xy0736,10.0,36000.0
255,,1,736,,8.0,329.36986301369865,311.0,4826.520735597674,3.0,4.0,1590.0,2124.0,1591.125,2124.625,,,,,22.0,8.828427076339722,t10xy0736,10.0,36000.0
0,phase_1_xy737_col0,1,737,phase_1_xy737_col0,6.0,220.10791366906474,221.0,255.90921794938149,3.0,3.0,2218.0,190.0,2219.1666666666665,191.0,,,,,1.0,6.828427076339722,t01xy0737,1.0,3600.0
1,phase_1_xy737_col1,1,737,phase_1_xy737_col1,61.0,233.6877192982456,234.0,295.48493690366263,9.0,12.0,1611.0,415.0,1617.016393442623,418.6393442622951,225.33333333333334,226.0,235.0,333.55555555555554,2.0,36.38477599620819,t01xy0737,1.0,3600.0
2,phase_1_xy737_col2,1,737,phase_1_xy737_col2,364.0,231.20223152022317,232.0,310.13622932994093,30.0,21.0,482.0,654.0,491.56043956043953,667.5631868131868,229.77981651376146,229.0,241.0,321.3093173975255,3.0,86.42640614509583,t01xy0737,1.0,3600.0
3,phase_1_xy737_col3,1,737,phase_1_xy737_col3,116.0,431.18275862068964,417.0,7324.218323424496,12.0,12.0,617.0,915.0,622.6034482758621,920.25,362.8703703703704,353.0,381.0,2402.1868998628256,4.0,39.21320307254791,t01xy0737,1.0,3600.0
4,phase_1_xy737_col4,1,737,phase_1_xy737_col4,202.0,386.066,359.0,8102.705644,23.0,15.0,248.0,1011.0,255.86138613861385,1022.3960396039604,366.2244897959184,355.5,409.75,2871.194502290712,5.0,68.18376553058624,t01xy0737,1.0,3600.0
5,phase_1_xy737_col5,1,737,phase_1_xy737_col5,106.0,235.5764411027569,235.0,260.7002971086865,16.0,15.0,843.0,1821.0,848.3301886792453,1827.5566037735848,252.0,252.0,252.0,0.0,6.0,88.66904675960541,t01xy0737,1.0,3600.0
6,phase_1_xy737_col6,1,737,phase_1_xy737_col6,295.0,224.624,224.0,302.130624,20.0,32.0,252.0,1835.0,269.9016949152542,1844.5016949152543,224.825,223.0,236.0,293.944375,7.0,124.22539567947388,t01xy0737,1.0,3600.0
7,phase_1_xy737_col7,1,737,phase_1_xy737_col7,2.0,234.31578947368422,236.0,277.21606648199446,2.0,1.0,613.0,1996.0,613.0,1996.5,,,,,8.0,2.0,t01xy0737,1.0,3600.0
8,phase_1_xy737_col8,1,737,phase_1_xy737_col8,152.0,226.69650986342944,225.0,250.82746885081318,22.0,22.0,1211.0,38.0,1223.1907894736842,46.91447368421053,228.5,228.5,230.75,20.25,1.0,123.88224983215332,t02xy0737,2.0,7200.0
9,phase_1_xy737_col0,1,737,phase_1_xy737_col0,4.0,220.59166666666667,223.0,254.6915972222222,2.0,2.0,2219.0,191.0,2219.5,191.5,,,,,2.0,4.0,t02xy0737,2.0,7200.0
10,phase_1_xy737_col1,1,737,phase_1_xy737_col1,130.0,232.30478589420656,232.0,280.2370803697758,17.0,13.0,1611.0,411.0,1617.2384615384615,418.2923076923077,225.8909090909091,224.0,233.5,234.82446280991738,3.0,51.69848430156708,t02xy0737,2.0,7200.0
11,phase_1_xy737_col11,1,737,phase_1_xy737_col11,83.0,228.12639405204462,228.0,271.99889443208355,10.0,11.0,1894.0,442.0,1899.0602409638554,446.421686746988,235.0,236.0,244.25,184.0625,4.0,33.79898953437805,t02xy0737,2.0,7200.0
12,phase_1_xy737_col2,1,737,phase_1_xy737_col2,545.0,230.1732484076433,230.0,297.84004868351656,31.0,27.0,479.0,654.0,491.95963302752295,669.5504587155963,230.608,231.0,242.0,286.0250026666667,5.0,106.56854152679443,t02xy0737,2.0,7200.0
13,phase_1_xy737_col13,1,737,phase_1_xy737_col13,2.0,225.78070175438597,227.0,236.45190827947064,2.0,1.0,95.0,736.0,95.0,736.5,,,,,6.0,2.0,t02xy0737,2.0,7200.0
14,phase_1_xy737_col3,1,737,phase_1_xy737_col3,320.0,403.98782343987824,396.0,5176.343839554824,18.0,31.0,599.0,915.0,615.05,923.35625,454.4939024390244,461.5,519.5,7243.030450624628,7.0,95.25483322143555,t02xy0737,2.0,7200.0
15,phase_1_xy737_col4,1,737,phase_1_xy737_col4,293.0,375.5684575389948,363.0,5133.950686182339,25.0,19.0,249.0,1010.0,257.4402730375427,1021.4709897610921,399.82208588957053,405.0,450.5,4803.238285219617,8.0,79.84061968326569,t02xy0737,2.0,7200.0
16,phase_1_xy737_col16,1,737,phase_1_xy737_col16,137.0,216.80434782608697,216.0,254.89287964713293,19.0,18.0,18.0,1770.0,26.927007299270073,1779.6642335766423,215.64102564102564,215.0,223.0,219.2044707429323,9.0,71.5979790687561,t02xy0737,2.0,7200.0
17,phase_1_xy737_col5,1,737,phase_1_xy737_col5,261.0,234.65397923875432,235.0,260.395840567043,28.0,16.0,843.0,1810.0,849.7739463601532,1826.2260536398467,232.19424460431654,232.0,243.0,265.16370788261474,10.0,86.08326029777527,t02xy0737,2.0,7200.0
