,time_tracking_id,phase_num,xy_pos_idx,cross_phase_tracking_id,back_mean_ppix_flprop_GFP,back_mean_ppix_flprop_MitoTracker,back_med_ppix_flprop_GFP,back_med_ppix_flprop_MitoTracker,back_var_ppix_flprop_GFP,back_var_ppix_flprop_MitoTracker,bb_height,bb_width,bb_x_left,bb_y_top,cX,cY,col_mean_ppix_flprop_GFP,col_mean_ppix_flprop_MitoTracker,col_med_ppix_flprop_GFP,col_med_ppix_flprop_MitoTracker,col_upquartile_ppix_flprop_GFP,col_upquartile_ppix_flprop_MitoTracker,col_var_ppix_flprop_GFP,col_var_ppix_flprop_MitoTracker,major_axis_length,perimeter,main_image_name,timepoint,time_in_seconds,label,area
632,phase_2_xy401_col93,2,401,phase_1_xy401_col50,529.5888324873097,,528.0,,815.4654590430055,,39.0,30.0,278.0,884.0,290.58508604206503,901.2160611854684,617.4746376811594,,606.5,,664.0,,4803.829066897711,,33.58765411376953,156.36753106117249,t09xy0401c1,9.0,32400.0,84,523.0
633,phase_2_xy401_col717,2,401,phase_2_xy401_col717,492.5438596491228,,494.0,,1010.862111418898,,2.0,1.0,29.0,905.0,29.0,905.5,,,,,,,,,2.0,2.0,t09xy0401c1,9.0,32400.0,86,2.0
634,phase_2_xy401_col722,2,401,phase_2_xy401_col722,551.2282157676349,,550.0,,1153.5122329161002,,14.0,15.0,697.0,970.0,703.1308411214953,977.0560747663551,577.1,,579.0,,600.5,,1292.69,,14.851468086242676,55.94112491607666,t09xy0401c1,9.0,32400.0,91,107.0
635,phase_2_xy401_col728,2,401,phase_2_xy401_col728,576.625,,579.5,,251.484375,,1.0,1.0,831.0,1067.0,831.0,1067.0,,,,,,,,,1.0,0.0,t09xy0401c1,9.0,32400.0,97,1.0
637,phase_2_xy401_col730,2,401,phase_2_xy401_col730,500.9579439252336,,497.5,,1538.563651847323,,5.0,10.0,899.0,6.0,903.2068965517242,8.275862068965518,,,,,,,,,9.962441444396973,27.55634891986847,t10xy0401c1,10.0,36000.0,1,29.0
638,phase_2_xy401_col731,2,401,phase_2_xy401_col731,501.2918918918919,,498.0,,855.5688531775018,,9.0,4.0,1031.0,26.0,1032.6451612903227,30.032258064516128,,,,,,,,,9.237825393676758,21.071067690849304,t10xy0401c1,10.0,36000.0,2,31.0
639,phase_2_xy401_col532,2,401,phase_2_xy401_col532,503.41255605381167,,502.0,,1378.6818154396833,,8.0,7.0,1040.0,30.0,1042.5151515151515,33.63636363636363,490.25,,495.5,,506.5,,347.1875,,7.226815223693848,23.313708305358887,t10xy0401c1,10.0,36000.0,3,33.0
640,phase_2_xy401_col737,2,401,phase_2_xy401_col737,519.063063063063,,518.0,,1028.659686713741,,20.0,11.0,881.0,163.0,886.5094339622641,170.5188679245283,623.074074074074,,616.0,,648.5,,2001.6241426611798,,17.392118453979492,61.35533845424652,t10xy0401c1,10.0,36000.0,8,106.0
641,phase_2_xy401_col643,2,401,phase_2_xy401_col643,522.03125,,515.0,,1244.8427734375,,2.0,1.0,874.0,183.0,874.0,183.5,,,,,,,,,2.0,2.0,t10xy0401c1,10.0,36000.0,12,2.0
642,phase_2_xy401_col744,2,401,phase_2_xy401_col744,537.2193995381062,,530.0,,1930.6470139581525,,21.0,16.0,948.0,204.0,955.472602739726,213.68493150684932,675.2307692307693,,668.0,,738.0,,5796.485207100593,,17.858783721923828,77.35533845424652,t10xy0401c1,10.0,36000.0,15,146.0
643,phase_2_xy401_col17,2,401,phase_2_xy401_col17,529.3811881188119,,529.0,,677.3348936378786,,8.0,6.0,975.0,226.0,977.7105263157895,229.52631578947367,708.5714285714286,,697.0,,739.0,,4801.959183673469,,7.424696922302246,20.485281229019165,t10xy0401c1,10.0,36000.0,20,38.0
644,phase_2_xy401_col751,2,401,phase_2_xy401_col751,524.3263157894737,,528.0,,738.156675900277,,7.0,6.0,932.0,244.0,934.4375,246.875,,,,,,,,,7.413325786590576,17.313708305358887,t10xy0401c1,10.0,36000.0,22,16.0
645,phase_2_xy401_col752,2,401,phase_2_xy401_col752,527.566210045662,,527.0,,945.5150226225473,,10.0,8.0,939.0,252.0,942.3620689655172,256.2413793103448,620.9444444444445,,611.0,,683.25,,4086.163580246914,,9.060784339904785,26.727921843528748,t10xy0401c1,10.0,36000.0,23,58.0
646,phase_2_xy401_col345,2,401,phase_2_xy401_col345,531.3186274509804,,531.5,,762.9425941945406,,7.0,7.0,924.0,323.0,927.1351351351351,325.8378378378378,658.0,,672.0,,694.5,,3580.8571428571427,,6.948293209075928,21.313708305358887,t10xy0401c1,10.0,36000.0,28,37.0
647,phase_2_xy401_col760,2,401,phase_2_xy401_col760,543.4207650273224,,540.0,,1095.8065633491594,,6.0,5.0,895.0,349.0,897.4705882352941,351.3529411764706,,,,,,,,,6.0778608322143555,17.071067690849304,t10xy0401c1,10.0,36000.0,31,17.0
648,phase_2_xy401_col28,2,401,phase_1_xy401_col16,533.1373954599761,,532.0,,808.9954594051407,,26.0,29.0,849.0,350.0,861.10027100271,361.4688346883469,549.6182795698925,,551.5,,576.75,,1570.3435368250664,,29.435707092285156,113.88224983215332,t10xy0401c1,10.0,36000.0,33,369.0
649,phase_2_xy401_col30,2,401,phase_2_xy401_col30,501.707845836201,,501.0,,702.1159535839417,,59.0,80.0,234.0,354.0,271.5699619771863,381.6174904942966,568.6977329974811,,555.0,,622.0,,7017.454226598735,,72.10877990722656,416.3746713399887,t10xy0401c1,10.0,36000.0,34,2630.0
650,phase_2_xy401_col766,2,401,phase_2_xy401_col766,527.7733333333333,,527.0,,887.2952888888889,,1.0,1.0,1277.0,366.0,1277.0,366.0,,,,,,,,,1.0,0.0,t10xy0401c1,10.0,36000.0,37,1.0
651,phase_2_xy401_col254,2,401,phase_2_xy401_col254,539.648,,539.0,,762.391296,,23.0,20.0,1015.0,375.0,1024.2640449438202,385.34831460674155,629.66,,630.0,,668.5,,2311.3444,,27.434307098388672,83.5979790687561,t10xy0401c1,10.0,36000.0,38,178.0
652,phase_2_xy401_col768,2,401,phase_2_xy401_col768,541.709090909091,,538.0,,1611.7820385674931,,5.0,4.0,1223.0,379.0,1224.25,381.5833333333333,,,,,,,,,4.754637718200684,12.242640614509583,t10xy0401c1,10.0,36000.0,39,12.0
653,phase_2_xy401_col38,2,401,phase_2_xy401_col38,542.7045454545455,,541.0,,709.3354338842973,,8.0,8.0,1194.0,400.0,1197.591836734694,403.3265306122449,622.1538461538462,,593.0,,693.0,,4527.05325443787,,7.566364288330078,25.313708305358887,t10xy0401c1,10.0,36000.0,41,49.0
654,phase_2_xy401_col772,2,401,phase_2_xy401_col772,542.1278538812785,,542.0,,841.3717812389233,,7.0,9.0,940.0,409.0,943.84,411.88,669.6666666666666,,677.0,,706.5,,1852.0555555555557,,8.588822364807129,25.55634891986847,t10xy0401c1,10.0,36000.0,43,50.0
655,phase_2_xy401_col43,2,401,phase_1_xy401_col25,534.7689003436426,,534.0,,724.9869709557044,,41.0,33.0,740.0,465.0,755.0254010695187,486.7901069518717,561.260775862069,,551.0,,594.0,,3986.322082156659,,36.20795440673828,166.5096664428711,t10xy0401c1,10.0,36000.0,46,748.0
656,phase_2_xy401_col52,2,401,phase_1_xy401_col30,551.8917647058823,,551.5,,843.9059321799307,,29.0,29.0,1185.0,514.0,1199.465,527.78,594.5208333333334,,586.0,,628.25,,4139.319010416667,,26.46653938293457,164.85281229019165,t10xy0401c1,10.0,36000.0,53,400.0
657,phase_2_xy401_col54,2,401,phase_2_xy401_col54,478.0603015075377,,479.0,,581.8958612156259,,7.0,7.0,44.0,527.0,46.675,529.85,590.75,,604.5,,613.5,,1168.4375,,6.71418571472168,21.071067690849304,t10xy0401c1,10.0,36000.0,54,40.0
658,phase_2_xy401_col55,2,401,phase_2_xy401_col55,528.0029585798817,,527.0,,777.7780977556808,,16.0,10.0,533.0,535.0,537.1134020618557,542.4329896907217,701.2857142857143,,707.0,,765.75,,6660.704081632653,,15.09609317779541,46.870057225227356,t10xy0401c1,10.0,36000.0,55,97.0
659,phase_2_xy401_col56,2,401,phase_1_xy401_col32,524.1659501289768,,524.0,,776.7712567713736,,37.0,38.0,463.0,551.0,483.6974219810041,567.7557666214383,549.9368131868132,,541.0,,575.0,,3174.778974459606,,32.090301513671875,240.35028612613678,t10xy0401c1,10.0,36000.0,56,737.0
660,phase_2_xy401_col487,2,401,phase_2_xy401_col487,533.794776119403,,533.0,,865.1854950991312,,12.0,12.0,684.0,575.0,688.375,580.1375,558.8571428571429,,560.0,,582.5,,952.408163265306,,10.75080394744873,50.041630148887634,t10xy0401c1,10.0,36000.0,59,80.0
661,phase_2_xy401_col599,2,401,phase_2_xy401_col599,547.8441558441558,,548.0,,754.6380502614268,,6.0,8.0,1190.0,597.0,1193.9310344827586,599.1724137931035,668.0,,668.0,,668.0,,0.0,,7.013250827789307,23.899494767189026,t10xy0401c1,10.0,36000.0,63,29.0
662,phase_2_xy401_col600,2,401,phase_2_xy401_col600,547.2745098039215,,548.0,,800.6305267204921,,10.0,11.0,1178.0,598.0,1183.344827586207,602.264367816092,784.4571428571429,,779.0,,849.5,,6699.448163265307,,10.22654914855957,32.72792184352875,t10xy0401c1,10.0,36000.0,64,87.0
663,phase_2_xy401_col67,2,401,phase_1_xy401_col38,565.9505617977528,,561.0,,1711.0447468753946,,17.0,16.0,1164.0,611.0,1173.2920353982302,618.1681415929204,681.4,,693.0,,725.0,,3936.16,,22.499000549316406,68.5269113779068,t10xy0401c1,10.0,36000.0,66,113.0
664,phase_2_xy401_col69,2,401,phase_2_xy401_col69,523.6396396396397,,525.5,,645.6359061764467,,9.0,7.0,323.0,617.0,326.1276595744681,620.468085106383,709.4545454545455,,711.0,,739.0,,1258.0661157024795,,8.35301399230957,23.899494767189026,t10xy0401c1,10.0,36000.0,71,47.0
665,phase_2_xy401_col70,2,401,phase_2_xy401_col70,557.4063604240283,,550.0,,1768.3755072481863,,9.0,12.0,958.0,626.0,962.4516129032259,630.1612903225806,704.6153846153846,,709.0,,778.0,,7700.544378698226,,12.261094093322754,36.14213538169861,t10xy0401c1,10.0,36000.0,72,62.0
666,phase_2_xy401_col71,2,401,phase_1_xy401_col41,507.92219274977896,,507.0,,693.8683934235019,,39.0,32.0,156.0,628.0,172.08982035928145,645.943113772455,541.3516746411483,,532.5,,568.0,,3335.9600570041894,,34.50167465209961,154.95331752300262,t10xy0401c1,10.0,36000.0,73,668.0
667,phase_2_xy401_col804,2,401,phase_2_xy401_col804,547.887573964497,,545.0,,1455.5672420433457,,9.0,7.0,600.0,646.0,602.8918918918919,649.4054054054054,940.6666666666666,,937.5,,985.5,,6964.888888888888,,7.492972373962402,24.14213538169861,t10xy0401c1,10.0,36000.0,75,37.0
668,phase_2_xy401_col809,2,401,phase_2_xy401_col809,562.6885553470919,,560.0,,1292.604690783522,,28.0,19.0,1260.0,659.0,1268.1021505376343,674.5483870967741,731.804347826087,,730.0,,859.5,,16635.67911153119,,26.21312141418457,110.32590091228485,t10xy0401c1,10.0,36000.0,80,186.0
669,phase_2_xy401_col810,2,401,phase_2_xy401_col810,588.6951219512196,,572.0,,3079.553390838787,,1.0,1.0,1256.0,660.0,1256.0,660.0,,,,,,,,,1.0,0.0,t10xy0401c1,10.0,36000.0,81,1.0
670,phase_2_xy401_col811,2,401,phase_2_xy401_col811,576.1041666666666,,570.0,,1939.107204861111,,6.0,5.0,1253.0,664.0,1255.1333333333334,666.8666666666667,,,,,,,,,5.30199670791626,20.485281229019165,t10xy0401c1,10.0,36000.0,82,15.0
671,phase_2_xy401_col84,2,401,phase_2_xy401_col84,554.3022388059702,,554.0,,646.4720845399867,,12.0,10.0,1059.0,724.0,1063.0555555555557,730.0833333333334,608.4615384615385,,609.0,,617.0,,1487.9408284023666,,10.547443389892578,39.79898953437805,t10xy0401c1,10.0,36000.0,84,72.0
672,phase_2_xy401_col817,2,401,phase_2_xy401_col817,527.4537037037037,,507.5,,6109.0441529492455,,1.0,1.0,54.0,882.0,54.0,882.0,,,,,,,,,1.0,0.0,t10xy0401c1,10.0,36000.0,88,1.0
673,phase_2_xy401_col93,2,401,phase_1_xy401_col50,529.5434221840069,,529.0,,836.6763174374098,,38.0,30.0,276.0,884.0,289.3392156862745,900.4098039215686,607.431654676259,,595.5,,648.0,,4404.417990787226,,32.73117446899414,142.46803629398346,t10xy0401c1,10.0,36000.0,89,510.0
674,phase_2_xy401_col827,2,401,phase_2_xy401_col827,558.1041666666666,,558.0,,1035.4266493055554,,3.0,2.0,813.0,1044.0,813.5,1045.0,,,,,,,,,1.0,6.0,t10xy0401c1,10.0,36000.0,98,6.0
676,phase_2_xy401_col829,2,401,phase_2_xy401_col829,559.3884297520661,,562.0,,771.5929239806026,,5.0,4.0,838.0,1071.0,839.6875,1073.0625,,,,,,,,,4.548820495605469,12.242640614509583,t10xy0401c1,10.0,36000.0,100,16.0
677,phase_2_xy401_col830,2,401,phase_2_xy401_col830,488.25142857142856,,489.0,,816.8510693877552,,5.0,11.0,899.0,3.0,903.9512195121952,5.024390243902439,553.3333333333334,,555.0,,560.0,,105.55555555555556,,10.250177383422852,25.313708305358887,t11xy0401c1,11.0,39600.0,1,41.0
678,phase_2_xy401_col831,2,401,phase_2_xy401_col831,505.52222222222224,,497.0,,2090.966172839506,,13.0,12.0,1001.0,17.0,1005.9508196721312,23.78688524590164,602.8571428571429,,571.0,,663.5,,3537.2653061224487,,11.634587287902832,46.62741661071777,t11xy0401c1,11.0,39600.0,2,61.0
679,phase_2_xy401_col532,2,401,phase_2_xy401_col532,500.2121212121212,,497.0,,1397.9171258034894,,9.0,10.0,1041.0,30.0,1045.0,34.679245283018865,500.0,,501.5,,515.25,,582.8,,9.527054786682129,32.97056245803833,t11xy0401c1,11.0,39600.0,3,53.0
680,phase_2_xy401_col737,2,401,phase_2_xy401_col737,519.8241758241758,,519.0,,865.9196353097452,,15.0,12.0,881.0,165.0,887.3541666666666,171.08333333333334,631.5769230769231,,639.5,,662.75,,1731.628698224852,,13.287934303283691,51.69848430156708,t11xy0401c1,11.0,39600.0,10,96.0
681,phase_2_xy401_col744,2,401,phase_2_xy401_col744,525.0331753554502,,525.5,,743.117382808113,,22.0,17.0,948.0,204.0,956.8241758241758,214.45054945054946,638.3137254901961,,633.0,,703.0,,6350.097654748175,,19.262876510620117,89.84061968326569,t11xy0401c1,11.0,39600.0,13,182.0
682,phase_2_xy401_col17,2,401,phase_2_xy401_col17,528.0,,525.0,,861.5873015873016,,8.0,5.0,976.0,226.0,977.939393939394,229.63636363636363,687.75,,705.0,,716.25,,1572.6875,,7.294982433319092,19.656854152679443,t11xy0401c1,11.0,39600.0,17,33.0
683,phase_2_xy401_col847,2,401,phase_2_xy401_col847,514.337899543379,,514.0,,767.6301161360271,,10.0,11.0,774.0,231.0,779.3493975903615,235.55421686746988,534.1818181818181,,527.0,,559.0,,953.1184573002755,,9.9961576461792,32.14213538169861,t11xy0401c1,11.0,39600.0,18,83.0
684,phase_2_xy401_col345,2,401,phase_2_xy401_col345,533.8374384236453,,534.0,,826.2346574777356,,7.0,7.0,925.0,323.0,927.7631578947369,326.05263157894734,674.4285714285714,,674.0,,708.0,,2087.1020408163263,,6.714300155639648,20.485281229019165,t11xy0401c1,11.0,39600.0,23,38.0
685,phase_2_xy401_col853,2,401,phase_2_xy401_col853,546.7142857142857,,541.0,,2056.354875283447,,10.0,7.0,1217.0,329.0,1219.3714285714286,333.9714285714286,606.0,,606.0,,616.0,,400.0,,8.068282127380371,24.727921843528748,t11xy0401c1,11.0,39600.0,24,35.0
686,phase_2_xy401_col28,2,401,phase_1_xy401_col16,530.9879518072289,,530.0,,724.756481347075,,27.0,29.0,850.0,350.0,863.3033707865169,362.7820224719101,539.125,,539.5,,568.25,,1794.8308035714285,,30.36879539489746,96.81118214130402,t11xy0401c1,11.0,39600.0,28,445.0
687,phase_2_xy401_col30,2,401,phase_2_xy401_col30,501.6522562322499,,501.0,,735.5723529087849,,61.0,87.0,232.0,354.0,274.86524590163935,384.3983606557377,562.7061258278146,,549.0,,610.0,,6404.714134659664,,77.48359680175781,401.445739030838,t11xy0401c1,11.0,39600.0,29;31,3056.0
688,phase_2_xy401_col862,2,401,phase_2_xy401_col862,529.5540540540541,,530.5,,723.904735816898,,9.0,9.0,813.0,373.0,816.6603773584906,377.1132075471698,589.5454545454545,,577.0,,604.5,,374.4297520661157,,9.353497505187988,29.55634891986847,t11xy0401c1,11.0,39600.0,33,53.0
689,phase_2_xy401_col254,2,401,phase_2_xy401_col254,538.0418604651163,,538.0,,770.4246042906076,,22.0,20.0,1016.0,376.0,1024.753164556962,385.9240506329114,627.3666666666667,,640.0,,659.75,,3280.498888888889,,24.17227554321289,88.66904675960541,t11xy0401c1,11.0,39600.0,34,158.0
690,phase_2_xy401_col38,2,401,phase_2_xy401_col38,546.3235294117648,,545.5,,771.9667572911517,,8.0,9.0,1194.0,400.0,1197.9607843137255,403.4313725490196,608.8125,,611.0,,662.75,,3783.52734375,,7.912003040313721,24.727921843528748,t11xy0401c1,11.0,39600.0,36,51.0
691,phase_2_xy401_col772,2,401,phase_2_xy401_col772,536.9732142857143,,536.5,,778.9546396683672,,8.0,8.0,941.0,409.0,944.5208333333334,412.1458333333333,703.4166666666666,,709.5,,752.5,,5560.57638888889,,7.84205436706543,23.313708305358887,t11xy0401c1,11.0,39600.0,38,48.0
692,phase_2_xy401_col43,2,401,phase_1_xy401_col25,534.8279320987655,,536.0,,726.9588185632907,,42.0,35.0,738.0,465.0,755.5019815059445,487.2166446499339,568.5257510729614,,563.0,,605.0,,4439.562641603271,,35.524375915527344,175.09545290470123,t11xy0401c1,11.0,39600.0,41,757.0
693,phase_2_xy401_col52,2,401,phase_1_xy401_col30,551.5818882466282,,548.0,,1126.69030780254,,26.0,22.0,1192.0,518.0,1202.8632218844984,530.063829787234,603.8461538461538,,601.5,,629.75,,4238.7712031558185,,26.602352142333984,115.63960921764374,t11xy0401c1,11.0,39600.0,50;51,396.0
694,phase_2_xy401_col54,2,401,phase_2_xy401_col54,484.5317073170732,,485.0,,678.7563117192149,,8.0,6.0,45.0,527.0,47.567567567567565,530.4324324324324,600.0,,603.5,,624.75,,1672.25,,7.022793292999268,19.899494767189026,t11xy0401c1,11.0,39600.0,52,37.0
695,phase_2_xy401_col55,2,401,phase_2_xy401_col55,528.6324503311258,,525.0,,781.0735165124336,,16.0,8.0,534.0,535.0,537.2222222222222,542.5432098765432,733.0,,735.0,,796.0,,5331.6,,16.683231353759766,45.79898953437805,t11xy0401c1,11.0,39600.0,53,81.0
696,phase_2_xy401_col56,2,401,phase_1_xy401_col32,525.0331491712707,,524.0,,759.8757756391528,,37.0,41.0,464.0,551.0,484.80678851174935,568.8146214099216,563.5024390243902,,553.0,,593.75,,4043.0353599048185,,33.731563568115234,230.55129659175873,t11xy0401c1,11.0,39600.0,54,766.0
697,phase_2_xy401_col487,2,401,phase_2_xy401_col487,534.8486055776892,,535.0,,697.3715020396502,,12.0,13.0,684.0,576.0,690.0169491525423,581.6101694915254,554.4642857142857,,557.0,,578.0,,1242.6772959183672,,12.63231086730957,39.21320307254791,t11xy0401c1,11.0,39600.0,57,118.0
698,phase_2_xy401_col599,2,401,phase_2_xy401_col599,550.128,,552.0,,730.079616,,3.0,7.0,1191.0,597.0,1194.235294117647,598.1764705882352,,,,,,,,,7.193456649780273,16.242640614509583,t11xy0401c1,11.0,39600.0,60,17.0
699,phase_2_xy401_col600,2,401,phase_2_xy401_col600,550.9302325581396,,551.0,,860.2881557598702,,10.0,11.0,1179.0,598.0,1183.9195402298851,602.4942528735633,801.2571428571429,,810.0,,865.5,,6156.419591836735,,10.488636016845703,32.14213538169861,t11xy0401c1,11.0,39600.0,61,87.0
700,phase_2_xy401_col891,2,401,phase_2_xy401_col891,548.775,,548.5,,821.7618749999999,,7.0,6.0,966.0,607.0,968.3888888888889,610.0,710.0,,704.5,,715.5,,2287.6666666666665,,6.880926132202148,19.656854152679443,t11xy0401c1,11.0,39600.0,62,36.0
701,phase_2_xy401_col67,2,401,phase_1_xy401_col38,563.401119402985,,559.0,,1582.2663420305191,,21.0,16.0,1165.0,611.0,1174.1929824561403,619.4298245614035,692.5416666666666,,719.5,,750.5,,5111.914930555556,,20.963502883911133,75.01219260692596,t11xy0401c1,11.0,39600.0,63,114.0
702,phase_2_xy401_col69,2,401,phase_2_xy401_col69,518.563063063063,,517.0,,697.8586356626896,,9.0,7.0,324.0,617.0,326.8510638297872,620.9148936170212,724.0833333333334,,735.5,,740.75,,1793.2430555555557,,8.307052612304688,23.899494767189026,t11xy0401c1,11.0,39600.0,68,47.0
703,phase_2_xy401_col70,2,401,phase_2_xy401_col70,557.0847457627119,,552.0,,1833.7589198506178,,9.0,12.0,959.0,626.0,963.551724137931,630.5689655172414,737.5,,741.5,,773.0,,5639.916666666667,,12.04196834564209,32.38477599620819,t11xy0401c1,11.0,39600.0,69,58.0
704,phase_2_xy401_col71,2,401,phase_1_xy401_col41,507.77502138579985,,507.0,,753.471198138978,,39.0,33.0,155.0,628.0,172.733137829912,646.4354838709677,537.393665158371,,529.0,,564.75,,3144.288466657112,,36.17176055908203,154.61017167568207,t11xy0401c1,11.0,39600.0,70,682.0
705,phase_2_xy401_col900,2,401,phase_2_xy401_col900,508.1041666666667,,508.0,,1007.8641493055555,,5.0,3.0,120.0,643.0,120.88888888888889,645.4444444444445,,,,,,,,,4.636296272277832,11.071067690849304,t11xy0401c1,11.0,39600.0,71,9.0
706,phase_2_xy401_col804,2,401,phase_2_xy401_col804,549.7044025157232,,546.0,,1357.327716466912,,9.0,6.0,601.0,647.0,603.3714285714286,650.0,927.8,,960.0,,1022.0,,11457.36,,7.8787102699279785,21.899494767189026,t11xy0401c1,11.0,39600.0,72,35.0
707,phase_2_xy401_col905,2,401,phase_2_xy401_col905,582.3148148148148,,575.5,,2528.7342249657067,,1.0,1.0,1257.0,660.0,1257.0,660.0,,,,,,,,,1.0,0.0,t11xy0401c1,11.0,39600.0,76,1.0
708,phase_2_xy401_col811,2,401,phase_2_xy401_col811,578.0,,567.5,,1977.9058823529413,,5.0,4.0,1254.0,668.0,1255.3333333333333,669.8888888888889,,,,,,,,,4.611807823181152,11.656854152679443,t11xy0401c1,11.0,39600.0,78,9.0
709,phase_2_xy401_col908,2,401,phase_2_xy401_col908,555.1622276029055,,555.0,,1045.3707766358484,,14.0,20.0,896.0,705.0,903.8192771084338,711.4879518072289,621.2741935483871,,613.0,,647.75,,2998.0054630593136,,19.731929779052734,65.69848430156708,t11xy0401c1,11.0,39600.0,79,166.0
710,phase_2_xy401_col912,2,401,phase_2_xy401_col912,510.6058823529412,,511.0,,855.2270242214531,,5.0,6.0,160.0,855.0,162.4375,856.9375,,,,,,,,,5.773838996887207,17.313708305358887,t11xy0401c1,11.0,39600.0,83,16.0
711,phase_2_xy401_col93,2,401,phase_1_xy401_col50,529.841075794621,,530.0,,823.908728427018,,39.0,31.0,276.0,884.0,289.6247619047619,900.7961904761905,610.0,,600.0,,640.25,,4187.035714285715,,32.940364837646484,158.61017167568207,t11xy0401c1,11.0,39600.0,86,525.0
712,phase_2_xy401_col917,2,401,phase_2_xy401_col917,500.8157894736842,,499.5,,741.2379963065559,,1.0,2.0,35.0,908.0,35.5,908.0,,,,,,,,,2.0,2.0,t11xy0401c1,11.0,39600.0,88,2.0
713,phase_2_xy401_col919,2,401,phase_2_xy401_col919,498.35087719298247,,487.5,,2829.894429055094,,2.0,1.0,9.0,911.0,9.0,911.5,,,,,,,,,2.0,2.0,t11xy0401c1,11.0,39600.0,90,2.0
714,phase_2_xy401_col830,2,401,phase_2_xy401_col830,494.27979274611397,,496.0,,534.8647212005692,,9.0,11.0,903.0,2.0,908.0384615384615,6.153846153846154,547.0,,547.0,,547.0,,0.0,,9.572486877441406,35.21320307254791,t12xy0401c1,12.0,43200.0,1,52.0
715,phase_2_xy401_col928,2,401,phase_2_xy401_col928,512.1772151898734,,497.0,,3303.816696042301,,2.0,3.0,915.0,4.0,916.2,4.6,,,,,,,,,13.473828315734863,5.414213538169861,t12xy0401c1,12.0,43200.0,2,5.0
716,phase_2_xy401_col831,2,401,phase_2_xy401_col831,516.3129496402878,,506.5,,2481.114292738471,,9.0,11.0,1006.0,20.0,1011.0175438596491,24.45614035087719,639.6923076923077,,636.0,,692.0,,3410.8284023668643,,11.219582557678223,32.38477599620819,t12xy0401c1,12.0,43200.0,3,57.0
717,phase_2_xy401_col532,2,401,phase_2_xy401_col532,497.512077294686,,496.5,,941.2353613853298,,13.0,20.0,1035.0,26.0,1044.1296296296296,31.771604938271604,526.2727272727273,,522.0,,546.75,,1725.8347107438017,,19.427305221557617,66.18376553058624,t12xy0401c1,12.0,43200.0,4,162.0
718,phase_2_xy401_col931,2,401,phase_2_xy401_col931,456.421888053467,,455.0,,814.8303646892224,,35.0,35.0,6.0,81.0,21.543761638733706,93.57169459962756,537.8576642335767,,522.0,,593.0,,7126.377550748574,,34.561912536621094,177.92387998104095,t12xy0401c1,12.0,43200.0,5,537.0
719,phase_2_xy401_col936,2,401,phase_2_xy401_col936,463.0449826989619,,462.0,,666.2782533734031,,13.0,12.0,4.0,161.0,8.97391304347826,166.56521739130434,491.8679245283019,,485.0,,510.0,,991.5863296546814,,12.534457206726074,39.79898953437805,t12xy0401c1,12.0,43200.0,10,115.0
720,phase_2_xy401_col744,2,401,phase_2_xy401_col744,533.1788990825688,,530.5,,1457.1239584210084,,22.0,16.0,952.0,204.0,960.7564766839379,214.4300518134715,590.0833333333334,,585.5,,628.25,,4862.314484126984,,19.123462677001953,66.04163014888763,t12xy0401c1,12.0,43200.0,13,193.0
721,phase_2_xy401_col17,2,401,phase_2_xy401_col17,527.7936507936508,,528.0,,745.1584782060971,,8.0,5.0,980.0,226.0,981.939393939394,229.42424242424244,707.75,,737.5,,741.75,,3478.1875,,7.322138786315918,19.656854152679443,t12xy0401c1,12.0,43200.0,17,33.0
722,phase_2_xy401_col847,2,401,phase_2_xy401_col847,516.9014598540145,,518.0,,780.1983190367094,,10.0,11.0,778.0,231.0,783.0370370370371,235.45679012345678,552.516129032258,,550.0,,572.0,,909.4755463059314,,9.593538284301758,33.79898953437805,t12xy0401c1,12.0,43200.0,18,81.0
723,phase_2_xy401_col345,2,401,phase_2_xy401_col345,534.8989361702128,,538.0,,787.4525520597555,,7.0,6.0,929.0,323.0,931.4722222222222,326.02777777777777,683.6666666666666,,694.5,,704.75,,1576.8888888888887,,6.551371097564697,19.656854152679443,t12xy0401c1,12.0,43200.0,24,36.0
724,phase_2_xy401_col953,2,401,phase_2_xy401_col953,552.7129629629629,,545.0,,2732.0009430727027,,1.0,1.0,1274.0,339.0,1274.0,339.0,,,,,,,,,1.0,0.0,t12xy0401c1,12.0,43200.0,27,1.0
725,phase_2_xy401_col28,2,401,phase_1_xy401_col16,531.4716981132076,,531.0,,843.569953720185,,26.0,28.0,854.0,350.0,865.8735632183908,361.8534482758621,553.15625,,555.5,,580.25,,1911.7568359375,,29.07895851135254,136.71067690849304,t12xy0401c1,12.0,43200.0,30,348.0
726,phase_2_xy401_col958,2,401,phase_2_xy401_col958,542.0701754385965,,538.0,,1343.854724530625,,3.0,2.0,904.0,352.0,904.4,353.2,,,,,,,,,7339.91552734375,5.414213538169861,t12xy0401c1,12.0,43200.0,32,5.0
727,phase_2_xy401_col960,2,401,phase_2_xy401_col960,535.5027624309392,,534.0,,865.3660144684228,,12.0,8.0,1010.0,363.0,1013.4038461538462,367.2692307692308,744.7142857142857,,725.0,,775.0,,1225.918367346939,,10.748172760009766,36.97056245803833,t12xy0401c1,12.0,43200.0,34,52.0
