,time_tracking_id,phase_num,xy_pos_idx,cross_phase_tracking_id,area,back_mean_ppix_flprop_GFP,back_mean_ppix_flprop_MitoTracker,back_med_ppix_flprop_GFP,back_med_ppix_flprop_MitoTracker,back_var_ppix_flprop_GFP,back_var_ppix_flprop_MitoTracker,bb_height,bb_width,bb_x_left,bb_y_top,cX,cY,col_mean_ppix_flprop_GFP,col_mean_ppix_flprop_MitoTracker,col_med_ppix_flprop_GFP,col_med_ppix_flprop_MitoTracker,col_upquartile_ppix_flprop_GFP,col_upquartile_ppix_flprop_MitoTracker,col_var_ppix_flprop_GFP,col_var_ppix_flprop_MitoTracker,label,perimeter,main_image_name,timepoint,time_in_seconds
1252,phase_2_xy401_col969,2,401,phase_2_xy401_col969,6.0,538.7066666666667,,536.0,,900.1539555555555,,3.0,3.0,916.0,410.0,917.1666666666666,411.3333333333333,,,,,,,,,43.0,6.828427076339722,t12xy0401c1,12.0,43200.0
1253,,2,401,,610.0,517.0554621848739,,516.0,,751.7924421533319,,42.0,43.0,373.0,434.0,393.0311475409836,454.3868852459016,587.043165467626,,568.5,,632.5,,7090.321877749599,,44.0,208.40916121006012,t12xy0401c1,12.0,43200.0
1254,,2,401,,1162.0,531.6889383815887,,531.0,,818.9566927853641,,38.0,51.0,658.0,458.0,682.0817555938038,477.03098106712565,585.7132262051916,,569.0,,636.0,,6671.089577848707,,45.0,245.42135381698608,t12xy0401c1,12.0,43200.0
1255,phase_2_xy401_col972,2,401,phase_2_xy401_col972,9.0,523.4,,521.5,,475.39,,3.0,4.0,395.0,461.0,396.8888888888889,462.22222222222223,,,,,,,,,46.0,8.828427076339722,t12xy0401c1,12.0,43200.0
1256,phase_2_xy401_col43,2,401,phase_1_xy401_col25,733.0,535.4099616858238,,535.0,,802.5158394621335,,41.0,30.0,745.0,465.0,759.9931787175989,487.00409276944066,569.682105263158,,558.0,,616.0,,5045.639995567867,,47.0,152.95331752300262,t12xy0401c1,12.0,43200.0
1257,,2,401,,1155.0,519.9649532710281,,520.0,,732.8515754651061,,47.0,50.0,439.0,468.0,461.8649350649351,492.7748917748918,575.8754669987546,,565.0,,617.5,,4635.929697011053,,48.0,215.37972366809845,t12xy0401c1,12.0,43200.0
1258,,2,401,,1523.0,525.9295812216591,,526.0,,767.5885327934163,,71.0,66.0,524.0,470.0,558.0610636900853,501.0820748522653,586.1510883482714,,562.0,,632.0,,7377.844009698981,,49.0,432.8599525690079,t12xy0401c1,12.0,43200.0
1259,,2,401,,932.0,488.20713391739673,,489.0,,637.2505874050948,,45.0,42.0,76.0,482.0,95.10515021459227,505.63197424892707,520.9526066350711,,514.0,,556.0,,3999.0909608199877,,50.0,180.75230705738068,t12xy0401c1,12.0,43200.0
1260,phase_2_xy401_col977,2,401,phase_2_xy401_col977,4.0,520.1466666666666,,520.0,,1120.9251555555559,,3.0,2.0,672.0,491.0,672.5,492.0,,,,,,,,,51.0,4.828427076339722,t12xy0401c1,12.0,43200.0
1261,phase_2_xy401_col877,2,401,phase_2_xy401_col877,210.0,521.4130434782609,,521.0,,767.2859168241964,,12.0,31.0,476.0,504.0,490.7190476190476,509.05238095238093,581.6440677966102,,587.0,,608.5,,1779.008905486929,,52.0,96.32590091228485,t12xy0401c1,12.0,43200.0
1262,,2,401,,92.0,523.4662756598241,,522.0,,697.1110327568563,,13.0,14.0,508.0,511.0,514.6304347826087,517.5326086956521,653.9130434782609,,664.0,,700.0,,6682.8620037807195,,53.0,44.62741661071777,t12xy0401c1,12.0,43200.0
1263,phase_2_xy401_col980,2,401,phase_2_xy401_col980,5.0,483.9,,484.5,,805.9263636363636,,2.0,3.0,118.0,513.0,118.8,513.4,,,,,,,,,54.0,5.414213538169861,t12xy0401c1,12.0,43200.0
1264,,2,401,,452.0,550.8148148148148,,549.0,,885.2046550732333,,30.0,28.0,1190.0,514.0,1203.6836283185842,527.641592920354,605.0627615062762,,602.0,,638.0,,3673.4646802401926,,55.0,136.95331752300262,t12xy0401c1,12.0,43200.0
1265,phase_2_xy401_col54,2,401,phase_2_xy401_col54,39.0,483.33663366336634,,483.0,,676.243113420253,,7.0,7.0,48.0,527.0,51.0,530.1025641025641,585.4444444444445,,608.0,,613.0,,1241.1358024691358,,56.0,20.485281229019165,t12xy0401c1,12.0,43200.0
1266,phase_2_xy401_col55,2,401,phase_2_xy401_col55,97.0,528.9674556213017,,528.0,,724.1971657154861,,16.0,10.0,537.0,535.0,541.3092783505155,542.2886597938144,689.2758620689655,,714.0,,780.0,,10854.199762187867,,57.0,44.870057225227356,t12xy0401c1,12.0,43200.0
1267,phase_2_xy401_col56,2,401,phase_1_xy401_col32,702.0,524.6152398871119,,524.0,,764.2762305868567,,43.0,31.0,474.0,546.0,491.0940170940171,566.2962962962963,559.7559912854031,,553.0,,590.0,,3737.1910044095102,,58.0,150.2670258283615,t12xy0401c1,12.0,43200.0
1268,,2,401,,2570.0,551.4484908136483,,550.0,,900.0308113706504,,59.0,81.0,970.0,563.0,1008.252140077821,593.6498054474708,621.0125502008032,,614.0,,663.0,,4641.529460966355,,59.0,333.8061298131943,t12xy0401c1,12.0,43200.0
1269,,2,401,,1764.0,497.50433665274653,,497.0,,732.4941186813968,,84.0,50.0,92.0,565.0,119.29705215419501,604.264172335601,545.9271758436945,,528.0,,579.0,,6270.323293445101,,60.0,383.4041088819504,t12xy0401c1,12.0,43200.0
1270,phase_2_xy401_col987,2,401,phase_2_xy401_col987,92.0,523.690036900369,,523.0,,785.3946977846163,,15.0,15.0,467.0,565.0,473.69565217391306,571.1847826086956,609.3076923076923,,609.0,,647.0,,2369.7514792899406,,61.0,57.69848430156708,t12xy0401c1,12.0,43200.0
1271,phase_2_xy401_col487,2,401,phase_2_xy401_col487,53.0,534.2372262773723,,534.0,,641.582409824711,,12.0,8.0,688.0,576.0,691.1698113207547,581.2641509433962,564.125,,557.0,,581.5,,1451.609375,,62.0,36.38477599620819,t12xy0401c1,12.0,43200.0
1272,,2,401,,598.0,511.3193277310924,,510.0,,731.019496568681,,34.0,40.0,215.0,579.0,233.5401337792642,592.9648829431438,547.3033333333333,,544.5,,586.0,,3070.2113222222224,,63.0,182.40916121006012,t12xy0401c1,12.0,43200.0
1273,,2,401,,364.0,536.7951977401129,,536.0,,761.3634232659836,,29.0,23.0,699.0,579.0,709.782967032967,592.25,587.4204545454545,,585.5,,628.0,,3734.880036157025,,64.0,105.74011445045471,t12xy0401c1,12.0,43200.0
1274,phase_2_xy401_col599,2,401,phase_2_xy401_col599,19.0,555.9241379310345,,554.0,,723.1183828775268,,5.0,6.0,1196.0,597.0,1198.842105263158,598.6315789473684,,,,,,,,,65.0,15.656854152679443,t12xy0401c1,12.0,43200.0
1275,phase_2_xy401_col600,2,401,phase_2_xy401_col600,83.0,550.8642533936652,,551.0,,914.3526135828505,,10.0,11.0,1183.0,598.0,1187.6385542168675,602.3614457831326,812.0967741935484,,808.0,,851.5,,4540.087408949012,,66.0,34.38477599620819,t12xy0401c1,12.0,43200.0
1276,phase_2_xy401_col67,2,401,phase_1_xy401_col38,89.0,560.9090909090909,,554.5,,1899.0566706021252,,15.0,13.0,1176.0,611.0,1180.5168539325844,618.1123595505618,690.2222222222222,,687.0,,736.25,,2453.1728395061727,,67.0,52.870057225227356,t12xy0401c1,12.0,43200.0
1277,,2,401,,41.0,554.475,,553.5,,787.711875,,8.0,7.0,1027.0,613.0,1029.8536585365853,616.2439024390244,752.4,,765.5,,805.5,,5637.44,,68.0,21.313708305358887,t12xy0401c1,12.0,43200.0
1278,,2,401,,83.0,494.38645418326695,,492.0,,704.2211710925224,,12.0,11.0,97.0,614.0,101.34939759036145,618.5542168674699,539.56,,534.0,,556.0,,1276.0064,,69.0,40.38477599620819,t12xy0401c1,12.0,43200.0
1279,,2,401,,1014.0,545.0385835095137,,545.0,,796.4451286489458,,50.0,44.0,724.0,615.0,741.8648915187376,639.103550295858,631.7328467153285,,619.0,,670.0,,8081.620599925409,,70.0,199.5807341337204,t12xy0401c1,12.0,43200.0
1280,phase_2_xy401_col69,2,401,phase_2_xy401_col69,42.0,518.5677083333334,,519.0,,861.8704155815972,,8.0,6.0,328.0,617.0,330.54761904761904,620.6666666666666,744.2857142857143,,744.0,,756.0,,494.4897959183673,,71.0,22.242640614509583,t12xy0401c1,12.0,43200.0
1281,phase_2_xy401_col998,2,401,phase_2_xy401_col998,21.0,575.4873417721519,,569.0,,1898.3004726806603,,5.0,7.0,1170.0,625.0,1172.7142857142858,626.7619047619048,554.0,,554.0,,554.0,,0.0,,72.0,16.485281229019165,t12xy0401c1,12.0,43200.0
1282,phase_2_xy401_col70,2,401,phase_2_xy401_col70,65.0,561.8227424749164,,555.0,,1821.349850672811,,9.0,13.0,962.0,626.0,966.9538461538461,630.2615384615384,706.6,,691.0,,784.5,,6961.306666666666,,73.0,37.55634891986847,t12xy0401c1,12.0,43200.0
1283,phase_2_xy401_col71,2,401,phase_1_xy401_col41,585.0,507.38506304558683,,507.0,,771.4996410968981,,39.0,28.0,164.0,628.0,177.47692307692307,646.3213675213675,542.7434402332361,,533.0,,579.0,,3272.581407406778,,74.0,146.02438521385193,t12xy0401c1,12.0,43200.0
1284,,2,401,,358.0,537.2905544147844,,536.5,,905.955619199811,,31.0,28.0,604.0,647.0,617.8826815642458,662.4720670391062,591.25,,579.5,,619.0,,7266.3848684210525,,75.0,133.63960921764374,t12xy0401c1,12.0,43200.0
1285,phase_2_xy401_col905,2,401,phase_2_xy401_col905,38.0,567.1747967479674,,561.0,,1264.6401778042173,,14.0,7.0,1259.0,647.0,1262.2631578947369,652.921052631579,,,,,,,,,76.0,37.55634891986847,t12xy0401c1,12.0,43200.0
1286,,2,401,,1021.0,558.5670041691483,,559.0,,861.5891673799708,,50.0,42.0,1110.0,652.0,1128.7257590597453,673.3986287952987,632.7987012987013,,617.0,,676.0,,7420.027660651037,,77.0,258.9360725879669,t12xy0401c1,12.0,43200.0
1287,,2,401,,1650.0,504.5400285918513,,504.0,,709.5393197990395,,61.0,60.0,101.0,654.0,134.03333333333333,681.9381818181819,538.8718614718615,,521.0,,567.0,,6257.185312119337,,78.0,318.29141104221344,t12xy0401c1,12.0,43200.0
1288,phase_2_xy401_col1005,2,401,phase_2_xy401_col1005,7.0,571.3047619047619,,563.0,,1603.7737868480726,,3.0,3.0,1268.0,659.0,1268.7142857142858,660.1428571428571,,,,,,,,,79.0,7.414213538169861,t12xy0401c1,12.0,43200.0
1289,phase_2_xy401_col1006,2,401,phase_2_xy401_col1006,12.0,579.9016393442623,,570.0,,2024.4384126130967,,5.0,6.0,1253.0,665.0,1255.5,667.0,,,,,,,,,80.0,14.485281229019165,t12xy0401c1,12.0,43200.0
1290,phase_2_xy401_col1007,2,401,phase_2_xy401_col1007,7.0,600.5,,586.5,,5355.5550847457625,,4.0,3.0,1268.0,664.0,1268.7142857142858,665.7142857142857,,,,,,,,,81.0,9.656854152679443,t12xy0401c1,12.0,43200.0
1291,,2,401,,736.0,553.4580265095728,,554.0,,914.7430835869261,,54.0,30.0,898.0,666.0,910.6154891304348,691.4524456521739,620.2668918918919,,614.5,,652.5,,3933.5740389883126,,82.0,298.14927566051483,t12xy0401c1,12.0,43200.0
1292,,2,401,,1197.0,560.6482635796972,,560.0,,872.8353197809264,,67.0,40.0,1065.0,713.0,1085.187134502924,746.7360066833751,641.360153256705,,635.0,,680.0,,5522.986509299628,,83.0,243.86500489711761,t12xy0401c1,12.0,43200.0
1293,,2,401,,311.0,522.0522727272727,,521.0,,762.6063584710744,,26.0,29.0,198.0,733.0,209.89067524115757,742.8938906752412,626.728,,624.0,,688.0,,6250.598016,,84.0,131.88224983215332,t12xy0401c1,12.0,43200.0
1294,,2,401,,528.0,517.9456869009584,,518.0,,769.8852290010104,,28.0,35.0,158.0,855.0,173.79166666666666,870.4962121212121,561.3120567375887,,549.0,,583.0,,4226.718223429405,,85.0,144.95331752300262,t12xy0401c1,12.0,43200.0
1295,phase_2_xy401_col93,2,401,phase_1_xy401_col50,520.0,528.5,,527.0,,748.5101351351351,,39.0,30.0,280.0,884.0,293.77884615384613,900.6461538461539,608.75,,594.5,,645.25,,4474.752717391304,,86.0,147.29646337032318,t12xy0401c1,12.0,43200.0
1296,,2,401,,2155.0,558.9090270460133,,558.0,,776.4971682490051,,68.0,60.0,880.0,888.0,907.491415313225,927.954060324826,625.4603550295858,,621.0,,674.0,,5729.56795490354,,87.0,277.3208485841751,t12xy0401c1,12.0,43200.0
1297,phase_2_xy401_col1014,2,401,phase_2_xy401_col1014,137.0,538.0232558139535,,536.0,,815.7370006953565,,16.0,15.0,376.0,908.0,382.7007299270073,914.7299270072992,590.3725490196078,,576.0,,600.5,,1937.527873894656,,88.0,50.62741661071777,t12xy0401c1,12.0,43200.0
1298,,2,401,,606.0,534.2217343578485,,532.0,,818.576519933825,,40.0,27.0,364.0,922.0,376.58415841584156,940.8976897689769,589.5096418732783,,581.0,,630.5,,5125.506105381387,,89.0,149.29646337032318,t12xy0401c1,12.0,43200.0
1299,,2,401,,540.0,560.477366255144,,560.0,,898.3647140510424,,26.0,33.0,1126.0,941.0,1142.5277777777778,951.924074074074,610.6081871345029,,602.0,,645.0,,4358.203207824629,,90.0,129.53910398483276,t12xy0401c1,12.0,43200.0
1300,,2,401,,23.0,559.1581632653061,,558.0,,1130.7658007080383,,7.0,8.0,1119.0,959.0,1122.9130434782608,962.2173913043479,,,,,,,,,91.0,23.313708305358887,t12xy0401c1,12.0,43200.0
1301,,2,401,,899.0,553.968476357268,,553.0,,923.7818433877948,,36.0,55.0,698.0,966.0,726.488320355951,980.8409343715239,608.1742424242424,,585.5,,643.25,,7177.571912304867,,92.0,224.20815074443817,t12xy0401c1,12.0,43200.0
1302,,2,401,,388.0,560.8433420365535,,561.5,,909.7796358281806,,26.0,27.0,975.0,990.0,988.0180412371134,1003.2190721649484,628.1850220264317,,617.0,,672.0,,8467.53404878806,,93.0,102.32590091228485,t12xy0401c1,12.0,43200.0
1303,,2,401,,2010.0,554.475092936803,,555.0,,792.1683387460097,,62.0,63.0,802.0,1008.0,830.7691542288558,1036.0532338308458,606.9713914174253,,595.0,,640.0,,6110.672783629629,,94.0,279.76449966430664,t12xy0401c1,12.0,43200.0
1304,,2,401,,85.0,556.5903614457832,,558.0,,899.1454492669471,,9.0,16.0,830.0,1069.0,836.8,1073.1882352941177,711.2857142857143,,718.0,,745.0,,3709.7278911564617,,95.0,43.455843687057495,t12xy0401c1,12.0,43200.0
1305,phase_2_xy401_col1022,2,401,phase_2_xy401_col1022,9.0,506.39495798319325,,499.0,,1878.7767813007556,,4.0,3.0,939.0,3.0,939.6666666666666,4.444444444444445,,,,,,,,,1.0,8.828427076339722,t13xy0401c1,13.0,46800.0
1306,phase_2_xy401_col532,2,401,phase_2_xy401_col532,150.0,497.20971302428256,,497.0,,911.2253361207355,,14.0,20.0,1034.0,25.0,1043.0933333333332,30.933333333333334,531.6785714285714,,531.5,,557.0,,1670.0395408163265,,2.0,65.01219260692596,t13xy0401c1,13.0,46800.0
1307,phase_2_xy401_col1024,2,401,phase_2_xy401_col1024,72.0,503.24632352941177,,502.0,,776.6047658953287,,10.0,11.0,1002.0,48.0,1007.3055555555555,53.013888888888886,559.2142857142857,,559.5,,588.75,,1756.5969387755104,,3.0,42.38477599620819,t13xy0401c1,13.0,46800.0
1308,,2,401,,916.0,479.1521739130435,,479.0,,669.5599633047925,,43.0,43.0,327.0,79.0,347.19541484716154,101.56331877729258,533.5016447368421,,521.0,,575.0,,5236.789470979051,,4.0,207.9655101299286,t13xy0401c1,13.0,46800.0
1309,,2,401,,504.0,498.3169398907104,,499.0,,788.526871510048,,40.0,23.0,650.0,90.0,660.2281746031746,109.41269841269842,571.8464163822525,,563.0,,602.0,,6043.078801150858,,5.0,137.53910398483276,t13xy0401c1,13.0,46800.0
1310,,2,401,,779.0,518.1667864845435,,517.0,,781.615604267136,,40.0,41.0,1132.0,114.0,1151.012836970475,133.65725288831837,557.2228116710876,,543.0,,582.0,,5995.838949123683,,6.0,234.55129659175873,t13xy0401c1,13.0,46800.0
1311,phase_2_xy401_col1028,2,401,phase_2_xy401_col1028,616.0,519.3671539122957,,519.0,,741.2160148576523,,41.0,34.0,1000.0,133.0,1015.3636363636364,152.77272727272728,561.2324159021407,,557.0,,607.5,,3997.401640340787,,7.0,164.85281229019165,t13xy0401c1,13.0,46800.0
1312,phase_2_xy401_col936,2,401,phase_2_xy401_col936,101.0,458.83858267716533,,459.0,,680.497566495133,,13.0,12.0,2.0,160.0,7.03960396039604,165.22772277227722,502.6216216216216,,503.0,,522.0,,1280.991964937911,,8.0,41.79898953437805,t13xy0401c1,13.0,46800.0
1313,phase_2_xy401_col1030,2,401,phase_2_xy401_col1030,10.0,523.811475409836,,517.5,,817.1857699543131,,5.0,4.0,869.0,161.0,870.3,162.8,,,,,,,,,9.0,11.656854152679443,t13xy0401c1,13.0,46800.0
1314,,2,401,,274.0,516.4754098360655,,515.0,,901.1486927477252,,27.0,17.0,854.0,164.0,862.5875912408759,177.71167883211677,570.1986301369863,,574.0,,609.75,,2496.4605460686807,,10.0,82.42640614509583,t13xy0401c1,13.0,46800.0
1315,phase_2_xy401_col1032,2,401,phase_2_xy401_col1032,81.0,520.2440476190476,,521.0,,874.9642502834467,,15.0,11.0,884.0,164.0,889.9876543209876,170.34567901234567,605.4761904761905,,598.0,,634.0,,1729.5827664399094,,11.0,46.870057225227356,t13xy0401c1,13.0,46800.0
1316,phase_2_xy401_col1033,2,401,phase_2_xy401_col1033,78.0,513.635294117647,,514.5,,878.7022837370243,,14.0,10.0,845.0,169.0,848.7179487179487,176.51282051282053,548.4,,547.5,,577.75,,1986.8399999999997,,12.0,49.455843687057495,t13xy0401c1,13.0,46800.0
1317,,2,401,,640.0,524.5393537696768,,524.0,,868.2517652824693,,38.0,40.0,999.0,169.0,1020.93125,188.309375,550.1809210526316,,551.5,,591.0,,2811.3060833621885,,13.0,206.6518018245697,t13xy0401c1,13.0,46800.0
1318,,2,401,,84.0,517.5798611111111,,518.0,,773.4241777584876,,14.0,10.0,881.0,182.0,885.7619047619048,188.85714285714286,725.25,,745.0,,801.5,,9115.1875,,14.0,39.79898953437805,t13xy0401c1,13.0,46800.0
1319,phase_2_xy401_col1036,2,401,phase_2_xy401_col1036,45.0,517.4770114942529,,518.5,,721.5023450918219,,8.0,7.0,840.0,184.0,843.0444444444445,187.42222222222222,656.0833333333334,,652.5,,681.75,,4675.243055555556,,15.0,21.899494767189026,t13xy0401c1,13.0,46800.0
1320,phase_2_xy401_col1037,2,401,phase_2_xy401_col1037,7.0,516.457627118644,,514.5,,823.2312553863832,,4.0,3.0,874.0,185.0,874.8571428571429,186.42857142857142,,,,,,,,,16.0,8.242640614509583,t13xy0401c1,13.0,46800.0
1321,phase_2_xy401_col744,2,401,phase_2_xy401_col744,196.0,528.4738219895288,,528.0,,1047.8618801567939,,21.0,16.0,951.0,203.0,959.3316326530612,213.47448979591837,620.5487804878048,,613.0,,658.5,,5346.906157049375,,17.0,69.4558436870575,t13xy0401c1,13.0,46800.0
1322,,2,401,,145.0,526.8053097345132,,525.0,,737.3839246090794,,12.0,19.0,1015.0,208.0,1023.0620689655173,214.06896551724137,604.578947368421,,603.0,,635.0,,3746.278855032318,,18.0,57.69848430156708,t13xy0401c1,13.0,46800.0
1323,,2,401,,229.0,518.79843444227,,519.0,,775.5777666292638,,22.0,20.0,745.0,221.0,755.6724890829694,231.1528384279476,591.4027777777778,,586.5,,635.25,,4003.4349922839506,,19.0,100.08326029777527,t13xy0401c1,13.0,46800.0
1324,phase_2_xy401_col1041,2,401,phase_2_xy401_col1041,1.0,522.1666666666666,,522.0,,350.8055555555556,,1.0,1.0,955.0,220.0,955.0,220.0,,,,,,,,,20.0,0.0,t13xy0401c1,13.0,46800.0
1325,phase_2_xy401_col1042,2,401,phase_2_xy401_col1042,371.0,527.6481481481482,,527.0,,801.4296982167353,,24.0,27.0,933.0,223.0,944.7601078167116,232.4501347708895,570.4776119402985,,561.0,,612.0,,4690.060444048415,,21.0,95.84061968326569,t13xy0401c1,13.0,46800.0
1326,phase_2_xy401_col17,2,401,phase_2_xy401_col17,35.0,529.8708133971292,,529.0,,853.0024495776196,,8.0,6.0,978.0,225.0,980.4285714285714,228.45714285714286,685.1428571428571,,679.0,,723.0,,2537.2653061224487,,22.0,19.313708305358887,t13xy0401c1,13.0,46800.0
1327,,2,401,,141.0,516.125,,517.5,,693.9476102941177,,15.0,21.0,766.0,230.0,777.2695035460993,236.43262411347519,546.3076923076923,,543.0,,565.5,,939.7001972386587,,23.0,78.42640614509583,t13xy0401c1,13.0,46800.0
1328,,2,401,,682.0,531.178658043654,,530.0,,828.02224460174,,41.0,38.0,912.0,240.0,927.3944281524927,257.6070381231672,593.7698630136987,,566.0,,652.0,,7704.062105460687,,24.0,208.89444243907928,t13xy0401c1,13.0,46800.0
1329,phase_2_xy401_col1046,2,401,phase_2_xy401_col1046,1.0,520.4166666666666,,524.0,,713.2430555555555,,1.0,1.0,937.0,244.0,937.0,244.0,,,,,,,,,25.0,0.0,t13xy0401c1,13.0,46800.0
1330,phase_2_xy401_col1047,2,401,phase_2_xy401_col1047,7.0,532.983870967742,,531.5,,1167.596514047867,,3.0,3.0,906.0,261.0,907.2857142857143,261.85714285714283,,,,,,,,,26.0,7.414213538169861,t13xy0401c1,13.0,46800.0
1331,,2,401,,426.0,497.35589519650654,,498.0,,683.5283604431647,,27.0,32.0,327.0,263.0,342.6478873239437,275.9201877934272,553.7935779816514,,539.0,,606.75,,4443.879408298964,,27.0,131.7401144504547,t13xy0401c1,13.0,46800.0
1332,,2,401,,595.0,482.7698945349952,,482.0,,701.4024685411304,,35.0,34.0,147.0,284.0,162.6,300.3344537815126,530.6195965417868,,521.0,,569.0,,4691.21552375653,,28.0,152.85281229019165,t13xy0401c1,13.0,46800.0
1333,,2,401,,360.0,492.8614958448753,,492.0,,734.8367722776836,,29.0,23.0,269.0,292.0,280.10555555555555,306.775,559.3469387755102,,543.0,,608.0,,7027.77759266972,,29.0,130.1248904466629,t13xy0401c1,13.0,46800.0
1334,,2,401,,544.0,475.2312435765673,,475.0,,729.3473486076797,,30.0,34.0,59.0,298.0,76.15625,313.5992647058824,543.3271604938271,,532.5,,591.0,,5991.53494131992,,30.0,148.02438521385193,t13xy0401c1,13.0,46800.0
1335,phase_2_xy401_col1052,2,401,phase_2_xy401_col1052,92.0,483.2073170731707,,484.0,,655.7578326393019,,11.0,13.0,160.0,319.0,166.58695652173913,323.0652173913044,590.3333333333334,,574.0,,643.5,,3611.1851851851857,,31.0,44.041630148887634,t13xy0401c1,13.0,46800.0
1336,phase_2_xy401_col345,2,401,phase_2_xy401_col345,40.0,533.0229357798165,,531.0,,766.1416757848666,,8.0,7.0,927.0,322.0,929.85,325.075,676.75,,674.0,,683.75,,1920.4375,,32.0,21.313708305358887,t13xy0401c1,13.0,46800.0
1337,phase_2_xy401_col1054,2,401,phase_2_xy401_col1054,21.0,555.4769230769231,,549.0,,2326.9776725838265,,6.0,6.0,1220.0,331.0,1222.4285714285713,333.85714285714283,591.0,,591.0,,591.0,,0.0,,33.0,17.899494767189026,t13xy0401c1,13.0,46800.0
1338,,2,401,,528.0,531.614479638009,,532.0,,682.1445867201735,,33.0,35.0,795.0,335.0,811.0397727272727,350.8181818181818,584.9134948096886,,584.0,,627.0,,3588.14822619461,,34.0,159.4385987520218,t13xy0401c1,13.0,46800.0
1339,,2,401,,1089.0,537.5619874577907,,537.0,,823.8361237875898,,49.0,54.0,902.0,336.0,932.396694214876,360.0817263544536,602.6882661996498,,574.0,,658.5,,8643.857287887105,,35.0,333.11983811855316,t13xy0401c1,13.0,46800.0
1340,phase_2_xy401_col954,2,401,phase_2_xy401_col954,74.0,548.9962121212121,,544.0,,1411.3068038337924,,12.0,10.0,1051.0,340.0,1055.4054054054054,345.43243243243245,614.4,,611.0,,641.0,,2402.48,,36.0,33.55634891986847,t13xy0401c1,13.0,46800.0
1341,phase_2_xy401_col1058,2,401,phase_2_xy401_col1058,1.0,545.2972972972973,,543.5,,1028.4251278305333,,1.0,1.0,902.0,349.0,902.0,349.0,,,,,,,,,37.0,0.0,t13xy0401c1,13.0,46800.0
1342,phase_2_xy401_col28,2,401,phase_1_xy401_col16,401.0,531.4154057771665,,531.0,,839.4560487693201,,24.0,28.0,853.0,350.0,866.7531172069826,361.1845386533666,554.983870967742,,548.0,,583.25,,3633.7497398543182,,38.0,91.01219260692596,t13xy0401c1,13.0,46800.0
1343,,2,401,,256.0,545.6466666666666,,545.0,,1032.700488888889,,30.0,22.0,1051.0,350.0,1062.8515625,362.26953125,623.9569892473119,,595.0,,638.0,,10356.256214591283,,39.0,112.91168737411499,t13xy0401c1,13.0,46800.0
1344,,2,401,,3454.0,502.00786658275644,,501.0,,771.5005674434963,,63.0,91.0,236.0,353.0,280.0112912565142,384.61291256514187,568.7304542069993,,558.0,,615.0,,5472.7076875822295,,40.0,437.5878744125366,t13xy0401c1,13.0,46800.0
1345,,2,401,,40.0,537.589928057554,,535.0,,640.4289633041768,,8.0,8.0,955.0,357.0,958.675,360.85,679.0,,669.0,,715.0,,1672.888888888889,,41.0,22.727921843528748,t13xy0401c1,13.0,46800.0
1346,phase_2_xy401_col1063,2,401,phase_2_xy401_col1063,7.0,502.864406779661,,499.0,,932.2189026141913,,3.0,3.0,291.0,358.0,292.0,359.2857142857143,,,,,,,,,42.0,6.828427076339722,t13xy0401c1,13.0,46800.0
1347,phase_2_xy401_col1064,2,401,phase_2_xy401_col1064,6.0,534.2666666666667,,533.0,,893.1733333333334,,4.0,2.0,807.0,358.0,807.3333333333334,359.1666666666667,,,,,,,,,43.0,7.414213538169861,t13xy0401c1,13.0,46800.0
1348,,2,401,,378.0,541.711961722488,,542.0,,778.4577038071474,,39.0,26.0,990.0,362.0,1003.9153439153439,376.1825396825397,649.9583333333334,,631.5,,724.5,,8656.423263888888,,44.0,178.2670258283615,t13xy0401c1,13.0,46800.0
1349,phase_2_xy401_col862,2,401,phase_2_xy401_col862,62.0,529.6642599277978,,529.0,,771.2049681346036,,11.0,11.0,813.0,372.0,817.6774193548387,377.4032258064516,562.0,,562.0,,583.0,,1764.0,,45.0,38.041630148887634,t13xy0401c1,13.0,46800.0
1350,phase_2_xy401_col254,2,401,phase_2_xy401_col254,169.0,542.8036253776435,,543.0,,865.0762406330721,,24.0,20.0,1018.0,374.0,1027.3254437869823,385.35502958579883,648.3235294117648,,644.5,,680.0,,3913.9835640138404,,46.0,92.08326029777527,t13xy0401c1,13.0,46800.0
1351,,2,401,,779.0,538.6120857699805,,538.0,,781.5103412635985,,43.0,32.0,887.0,399.0,903.3940949935815,421.69062901155326,601.2807424593967,,584.0,,637.5,,6474.986148868707,,47.0,214.06601536273956,t13xy0401c1,13.0,46800.0
1352,phase_2_xy401_col38,2,401,phase_2_xy401_col38,47.0,540.8044444444445,,540.0,,785.908424691358,,8.0,8.0,1197.0,399.0,1200.468085106383,402.4255319148936,653.4615384615385,,656.0,,693.0,,4588.863905325445,,48.0,23.313708305358887,t13xy0401c1,13.0,46800.0
1353,,2,401,,402.0,519.3557692307693,,519.0,,745.5849667159764,,30.0,27.0,526.0,403.0,539.4950248756219,418.7686567164179,546.0386740331492,,533.0,,586.0,,4088.9543054241326,,49.0,151.53910398483276,t13xy0401c1,13.0,46800.0
1354,,2,401,,41.0,541.4459459459459,,541.5,,708.5308619430241,,8.0,6.0,883.0,407.0,885.5365853658536,410.4146341463415,798.75,,781.0,,867.0,,9121.9375,,50.0,21.071067690849304,t13xy0401c1,13.0,46800.0
