time_tracking_id,phase_num,xy_pos_idx,cross_phase_tracking_id,timepoint,back_mean_ppix_flprop_GFP,back_med_ppix_flprop_GFP,back_var_ppix_flprop_GFP,bb_height,bb_width,bb_x_left,bb_y_top,cX,cY,col_mean_ppix_flprop_GFP,col_med_ppix_flprop_GFP,col_upquartile_ppix_flprop_GFP,col_var_ppix_flprop_GFP,major_axis_length,perimeter,main_image_name,time_in_seconds,label,area
phase_1_xy736_col91,1,736,phase_1_xy736_col91,7,239.4047619047619,239.5,273.35204081632656,3.0,2.0,570.0,1535.0,570.5,1536.0,,,,,1.0,6.0,t07xy0736,25200.0,12,6.0
phase_1_xy736_col14,1,736,phase_1_xy736_col14,7,236.2654588420638,235.0,294.6006619694561,63.0,52.0,979.0,1678.0,1006.5085629188384,1708.644825018615,235.4758961681088,236.0,247.0,291.45831888167874,61.98154067993164,304.14927566051483,t07xy0736,25200.0,14;16,1411.0
phase_1_xy736_col116,1,736,phase_1_xy736_col116,7,242.2439024390244,241.0,234.11937338885576,2.0,2.0,1098.0,1815.0,1098.6666666666667,1815.6666666666667,,,,,2.0,3.414213538169861,t07xy0736,25200.0,17,3.0
phase_1_xy736_col55,1,736,phase_1_xy736_col55,7,234.2258064516129,233.5,314.8484421864479,35.0,37.0,1561.0,1909.0,1578.0610079575597,1926.1790450928381,233.02988505747126,232.0,244.0,305.4037045844894,37.71830749511719,198.40916121006012,t07xy0736,25200.0,18,754.0
phase_1_xy736_col22,1,736,phase_1_xy736_col22,8,217.3252032520325,216.0,231.03245422698132,2.0,2.0,2219.0,192.0,2219.3333333333335,192.33333333333334,,,,,2.0,3.414213538169861,t08xy0736,28800.0,2,3.0
phase_1_xy736_col142,1,736,phase_1_xy736_col142,8,383.08303249097474,372.0,5075.7440081325185,9.0,12.0,1871.0,229.0,1876.1014492753623,233.05797101449275,459.94736842105266,464.0,494.5,1674.0498614958449,11.696572303771973,34.97056245803833,t08xy0736,28800.0,3,69.0
phase_1_xy736_col2,1,736,phase_1_xy736_col2,8,233.28240740740742,233.0,240.63783864883402,18.0,18.0,843.0,348.0,851.4936170212766,356.27659574468083,236.9918699186992,237.0,248.0,236.9023729261682,16.89910888671875,71.5979790687561,t08xy0736,28800.0,4,235.0
phase_1_xy736_col145,1,736,phase_1_xy736_col145,8,232.93939393939394,233.0,259.3902662993572,3.0,2.0,310.0,621.0,310.5,622.0,,,,,3.0,4.828427076339722,t08xy0736,28800.0,6,4.0
phase_1_xy736_col6,1,736,phase_1_xy736_col6,8,236.61016166281755,236.0,290.6055318445349,58.0,59.0,921.0,960.0,951.4646411733892,989.0586694604505,235.3849431818182,235.0,247.0,301.38448920131714,58.90737533569336,318.29141104221344,t08xy0736,28800.0,8;9,1965.0
phase_1_xy736_col7,1,736,phase_1_xy736_col7,8,236.79789894947473,237.0,273.1787649702791,67.0,42.0,553.0,1197.0,577.2943372744244,1229.3105164903548,232.78855721393035,232.0,245.0,325.3292554639736,61.55220031738281,232.69343197345734,t08xy0736,28800.0,10,1607.0
phase_1_xy736_col9,1,736,phase_1_xy736_col9,8,358.90918143796057,345.0,9309.47432518138,112.0,78.0,634.0,1245.0,670.9133701657458,1298.88,394.4628794709949,383.0,439.0,6577.471345240358,103.55642700195312,729.3523740768433,t08xy0736,28800.0,11;12,4532.0
phase_1_xy736_col152,1,736,phase_1_xy736_col152,8,237.23741007194243,238.0,226.799751565654,3.0,3.0,541.0,1392.0,541.8333333333334,1393.0,,,,,2.845319986343384,6.828427076339722,t08xy0736,28800.0,13,6.0
phase_1_xy736_col11,1,736,phase_1_xy736_col11,8,236.74015748031496,236.0,284.183575478262,31.0,33.0,481.0,1469.0,496.4331395348837,1488.781976744186,240.34453781512605,242.0,251.5,285.40230209730953,29.624908447265625,160.02438521385193,t08xy0736,28800.0,14,344.0
phase_1_xy736_col14,1,736,phase_1_xy736_col14,8,237.10601265822785,236.0,291.206799290979,74.0,57.0,976.0,1676.0,1003.4701492537314,1709.9363184079602,235.482421875,236.0,247.0,289.6025555928548,76.20240020751953,292.29141104221344,t08xy0736,28800.0,16,2010.0
phase_1_xy736_col55,1,736,phase_1_xy736_col55,8,234.55891238670694,235.0,301.14985259353233,43.0,40.0,1560.0,1901.0,1579.6413276231262,1925.0203426124197,232.11854684512429,232.0,244.0,278.5060231273466,42.58067321777344,233.13708305358887,t08xy0736,28800.0,18,934.0
phase_1_xy736_col158,1,736,phase_1_xy736_col158,8,233.53020134228188,233.0,206.04774559704518,3.0,4.0,610.0,1995.0,611.7142857142857,1996.0,,,,,3.70871901512146,8.242640614509583,t08xy0736,28800.0,19,7.0
phase_1_xy736_col160,1,736,phase_1_xy736_col160,8,408.0794979079498,394.0,16652.031336986398,12.0,12.0,1654.0,2099.0,1659.4411764705883,2104.1470588235293,313.17391304347825,311.0,330.5,755.8393194706995,11.45594596862793,36.38477599620819,t08xy0736,28800.0,21,102.0
phase_1_xy736_col22,1,736,phase_1_xy736_col22,9,218.8870056497175,219.0,208.62000063838613,4.0,6.0,2218.0,192.0,2220.4166666666665,193.66666666666666,,,,,5.133577346801758,13.656854152679443,t09xy0736,32400.0,2,12.0
phase_1_xy736_col2,1,736,phase_1_xy736_col2,9,233.31670281995662,233.0,236.94525246916777,18.0,18.0,844.0,349.0,851.3192488262911,356.2112676056338,238.01680672268907,238.0,250.5,261.3778687945767,17.387617111206055,57.69848430156708,t09xy0736,32400.0,3,213.0
phase_1_xy736_col165,1,736,phase_1_xy736_col165,9,327.15135135135137,332.0,2632.7987143900655,9.0,8.0,378.0,596.0,381.25,600.3928571428571,,,,,9.414407730102539,28.97056245803833,t09xy0736,32400.0,5,28.0
phase_1_xy736_col166,1,736,phase_1_xy736_col166,9,297.0285714285714,286.5,2023.9563265306122,3.0,3.0,2541.0,812.0,2542.0,813.0,,,,,3.0,6.828427076339722,t09xy0736,32400.0,6,5.0
phase_1_xy736_col6,1,736,phase_1_xy736_col6,9,238.01275975209626,238.0,284.12852840272575,67.0,66.0,919.0,952.0,952.7482732156561,987.2720644666155,235.99522216913522,236.0,247.0,301.24699102804175,65.24169921875,315.36247873306274,t09xy0736,32400.0,8,2606.0
phase_1_xy736_col7,1,736,phase_1_xy736_col7,9,236.89134808853117,237.0,275.94191709613824,66.0,45.0,553.0,1194.0,577.98552403011,1227.562246670527,233.54833468724615,233.0,246.0,338.0721966580901,60.566226959228516,287.3208485841751,t09xy0736,32400.0,9,1727.0
phase_1_xy736_col9,1,736,phase_1_xy736_col9,9,323.3668725617685,298.0,8510.357439633955,130.0,89.0,629.0,1243.0,672.6617982656321,1303.9983264871444,393.7743004418262,382.0,437.0,7261.085289459072,130.26611328125,714.080295920372,t09xy0736,32400.0,10;11,6575.0
phase_1_xy736_col11,1,736,phase_1_xy736_col11,9,235.12045169385195,235.0,281.8775867470392,33.0,33.0,481.0,1469.0,497.3422897196262,1484.7616822429907,240.7400295420975,241.0,251.0,262.07421742896474,32.62580490112305,106.91168737411499,t09xy0736,32400.0,12,856.0
phase_1_xy736_col14,1,736,phase_1_xy736_col14,9,237.83933333333334,237.0,282.8368528888889,76.0,63.0,972.0,1675.0,1003.7980277574873,1711.6077428780131,235.23610473128159,235.0,247.0,290.48444748191145,70.49095153808594,335.22034335136414,t09xy0736,32400.0,15,2738.0
phase_1_xy736_col176,1,736,phase_1_xy736_col176,9,236.80786026200875,236.0,310.4084971682462,10.0,6.0,1267.0,1704.0,1269.1851851851852,1708.2592592592594,,,,,9.431400299072266,27.55634891986847,t09xy0736,32400.0,16,27.0
phase_1_xy736_col177,1,736,phase_1_xy736_col177,9,236.98305084745763,237.0,332.11835679402475,2.0,2.0,1271.0,1708.0,1271.3333333333333,1708.6666666666667,,,,,2.0,3.414213538169861,t09xy0736,32400.0,17,3.0
phase_1_xy736_col55,1,736,phase_1_xy736_col55,9,236.10526315789474,236.0,281.32883194829174,48.0,51.0,1551.0,1900.0,1577.4413904607923,1926.9135004042037,233.75984251968504,233.0,245.0,304.18510653687974,54.901527404785156,284.14927566051483,t09xy0736,32400.0,18;19,1238.0
phase_1_xy736_col158,1,736,phase_1_xy736_col158,9,234.25925925925927,233.5,198.35871056241427,1.0,1.0,613.0,1996.0,613.0,1996.0,,,,,1.0,0.0,t09xy0736,32400.0,20,1.0
phase_1_xy736_col183,1,736,phase_1_xy736_col183,10,217.92090395480227,217.0,209.5078681094194,5.0,5.0,2216.0,190.0,2217.9166666666665,191.75,,,,,4.572205543518066,14.485281229019165,t10xy0736,36000.0,2,12.0
phase_1_xy736_col2,1,736,phase_1_xy736_col2,10,233.44772727272726,234.0,239.41544938016528,18.0,19.0,843.0,348.0,851.8269230769231,356.62307692307695,235.5030303030303,235.0,247.0,260.6863544536272,17.688302993774414,58.28427076339722,t10xy0736,36000.0,4,260.0
phase_1_xy736_col187,1,736,phase_1_xy736_col187,10,234.08130081300814,234.0,250.82265847048714,2.0,2.0,482.0,483.0,482.3333333333333,483.3333333333333,,,,,2.0,3.414213538169861,t10xy0736,36000.0,6,3.0
phase_1_xy736_col189,1,736,phase_1_xy736_col189,10,237.3919191919192,236.0,360.9292276298337,23.0,16.0,346.0,600.0,353.7389162561576,611.4778325123152,348.6796116504854,328.0,424.5,6832.314827033649,24.584739685058594,61.94112491607666,t10xy0736,36000.0,8,203.0
phase_1_xy736_col190,1,736,phase_1_xy736_col190,10,242.62962962962962,238.0,622.9065968325228,10.0,20.0,393.0,615.0,403.09027777777777,619.3055555555555,347.3225806451613,345.5,374.75,1457.154006243496,19.380163192749023,50.041630148887634,t10xy0736,36000.0,9,144.0
phase_1_xy736_col6,1,736,phase_1_xy736_col6,10,238.4040204966496,239.0,279.6716117425835,71.0,74.0,912.0,951.0,949.3520066889632,987.1064659977703,236.28785241907414,236.0,248.0,302.0226056559087,72.63805389404297,403.88939011096954,t10xy0736,36000.0,11,3588.0
phase_1_xy736_col193,1,736,phase_1_xy736_col193,10,237.44444444444446,237.0,241.63580246913577,1.0,1.0,353.0,1171.0,353.0,1171.0,,,,,1.0,0.0,t10xy0736,36000.0,12,1.0
phase_1_xy736_col7,1,736,phase_1_xy736_col7,10,241.24789915966386,239.0,636.9903667349292,68.0,53.0,551.0,1193.0,579.2273123909249,1225.541884816754,234.36247216035636,234.0,247.0,332.2433355365301,64.49320220947266,298.2497808933258,t10xy0736,36000.0,13,2292.0
phase_1_xy736_col9,1,736,phase_1_xy736_col9,10,288.1703070108447,260.0,5061.976646965467,138.0,106.0,622.0,1233.0,672.9267044216946,1301.5266826399477,392.77058373693603,381.0,438.0,7827.250962366364,143.89852905273438,779.3940042257309,t10xy0736,36000.0,14;15,9329.0
phase_1_xy736_col11,1,736,phase_1_xy736_col11,10,237.12109375,236.5,279.7418467203776,34.0,19.0,480.0,1468.0,487.7838827838828,1486.1062271062272,241.56989247311827,242.0,251.0,236.03006127876057,29.664737701416016,122.1248904466629,t10xy0736,36000.0,16,273.0
phase_1_xy736_col198,1,736,phase_1_xy736_col198,10,238.872,238.5,280.003616,17.0,15.0,500.0,1468.0,508.2950819672131,1474.704918032787,,,,,18.767221450805664,50.870057225227356,t10xy0736,36000.0,17,61.0
phase_1_xy736_col14,1,736,phase_1_xy736_col14,10,240.18129812981297,240.0,266.1774720222297,92.0,83.0,962.0,1672.0,1005.2035187826914,1716.2089871611984,236.03765323992994,236.0,248.0,306.7898840432134,84.51879119873047,452.5168067216873,t10xy0736,36000.0,19,4206.0
phase_1_xy736_col202,1,736,phase_1_xy736_col202,10,239.16666666666666,240.5,204.97222222222223,1.0,1.0,864.0,1710.0,864.0,1710.0,,,,,1.0,0.0,t10xy0736,36000.0,21,1.0
phase_1_xy736_col203,1,736,phase_1_xy736_col203,10,242.79166666666666,241.0,250.46493055555553,2.0,2.0,1099.0,1815.0,1099.5,1815.5,,,,,2.0,4.0,t10xy0736,36000.0,22,4.0
phase_1_xy736_col55,1,736,phase_1_xy736_col55,10,237.10359589041096,237.0,263.29577474080503,58.0,57.0,1552.0,1899.0,1578.6184690157959,1926.0729040097206,234.23069590085797,235.0,245.0,314.47871457768576,56.12283706665039,355.7056245803833,t10xy0736,36000.0,23,1646.0
phase_1_xy736_col205,1,736,phase_1_xy736_col205,10,234.37264150943398,234.5,270.60170434318263,6.0,10.0,1538.0,1940.0,1542.8125,1943.0625,244.0,244.0,244.0,0.0,8.107096672058105,25.313708305358887,t10xy0736,36000.0,24,32.0
phase_1_xy736_col206,1,736,phase_1_xy736_col206,10,221.46491228070175,222.5,299.897891658972,1.0,2.0,11.0,2003.0,11.5,2003.0,,,,,2.0,2.0,t10xy0736,36000.0,25,2.0
phase_1_xy736_col207,1,736,phase_1_xy736_col207,10,367.1301775147929,354.0,8524.054059731801,5.0,4.0,1576.0,2071.0,1577.4,2073.4,,,,,4.951284885406494,11.656854152679443,t10xy0736,36000.0,26,10.0
phase_1_xy736_col208,1,736,phase_1_xy736_col208,10,327.7962962962963,315.0,6446.977023319616,1.0,1.0,1563.0,2106.0,1563.0,2106.0,,,,,1.0,0.0,t10xy0736,36000.0,27,1.0
phase_1_xy736_col209,1,736,phase_1_xy736_col209,10,415.00467289719626,399.5,9716.303716481787,7.0,6.0,1574.0,2115.0,1576.6470588235295,2118.764705882353,,,,,6.784052848815918,17.899494767189026,t10xy0736,36000.0,28,17.0
phase_1_xy737_col0,1,737,phase_1_xy737_col0,1,225.06964285714287,224.5,215.45407844387753,23.0,22.0,1211.0,38.0,1220.9724517906336,49.00826446280992,239.14227642276424,238.0,251.0,323.6667492894441,20.885478973388672,72.18376553058624,t01xy0737,3600.0,1,363.0
phase_1_xy737_col1,1,737,phase_1_xy737_col1,1,220.10791366906474,221.0,255.90921794938149,3.0,3.0,2218.0,190.0,2219.1666666666665,191.0,,,,,2.845329523086548,6.828427076339722,t01xy0737,3600.0,2,6.0
phase_1_xy737_col2,1,737,phase_1_xy737_col2,1,232.83219178082192,233.0,277.17389519609685,12.0,12.0,1611.0,415.0,1616.5585585585586,420.8018018018018,227.57777777777778,227.0,239.0,261.79950617283953,11.1868257522583,42.97056245803833,t01xy0737,3600.0,3,111.0
phase_1_xy737_col3,1,737,phase_1_xy737_col3,1,231.20223152022317,232.0,310.13622932994093,30.0,21.0,482.0,654.0,491.56043956043953,667.5631868131868,229.77981651376146,229.0,241.0,321.3093173975255,31.878454208374023,86.42640614509583,t01xy0737,3600.0,4,364.0
phase_1_xy737_col4,1,737,phase_1_xy737_col4,1,431.18275862068964,417.0,7324.218323424496,12.0,12.0,617.0,915.0,622.6034482758621,920.25,362.8703703703704,353.0,381.0,2402.1868998628256,11.61307430267334,39.21320307254791,t01xy0737,3600.0,5,116.0
phase_1_xy737_col5,1,737,phase_1_xy737_col5,1,382.43958333333336,357.0,8048.813016493056,23.0,15.0,248.0,1011.0,256.0352422907489,1021.4933920704846,376.568,379.0,424.0,3116.677376,23.44103240966797,63.35533845424652,t01xy0737,3600.0,6,227.0
phase_1_xy737_col6,1,737,phase_1_xy737_col6,1,241.49689440993788,241.0,242.3617915975464,4.0,4.0,891.0,1436.0,892.4285714285714,1437.5714285714287,,,,,4.367437362670898,9.656854152679443,t01xy0737,3600.0,7,7.0
phase_1_xy737_col7,1,737,phase_1_xy737_col7,1,240.86821705426357,241.0,239.8663541854456,2.0,3.0,569.0,1537.0,570.2,1537.6,,,,,3.0,5.414213538169861,t01xy0737,3600.0,8,5.0
phase_1_xy737_col8,1,737,phase_1_xy737_col8,1,217.18045112781954,218.0,285.6065351348296,4.0,5.0,19.0,1777.0,20.8,1778.4,,,,,5.078261375427246,11.656854152679443,t01xy0737,3600.0,9,10.0
phase_1_xy737_col9,1,737,phase_1_xy737_col9,1,219.21070234113714,219.0,245.16965134618178,11.0,13.0,26.0,1776.0,30.81081081081081,1781.945945945946,209.1,212.0,214.75,89.49000000000001,11.265006065368652,53.11269783973694,t01xy0737,3600.0,10,74.0
phase_1_xy737_col10,1,737,phase_1_xy737_col10,1,234.65524193548387,234.0,250.70573865114463,26.0,15.0,843.0,1811.0,849.3911439114391,1824.4538745387454,231.85714285714286,232.5,242.0,277.4990723562152,25.388864517211914,73.5979790687561,t01xy0737,3600.0,11,271.0
phase_1_xy737_col11,1,737,phase_1_xy737_col11,1,224.8453125,224.0,312.7026342773437,20.0,32.0,252.0,1835.0,266.06430155210643,1844.0266075388026,225.63175675675674,225.0,237.0,274.3812888056976,32.86134719848633,91.25483322143555,t01xy0737,3600.0,12,451.0
phase_1_xy737_col12,1,737,phase_1_xy737_col12,1,238.1851851851852,238.0,223.03978052126203,1.0,1.0,1298.0,1930.0,1298.0,1930.0,,,,,1.0,0.0,t01xy0737,3600.0,13,1.0
phase_1_xy737_col13,1,737,phase_1_xy737_col13,1,234.31578947368422,236.0,277.21606648199446,2.0,1.0,613.0,1996.0,613.0,1996.5,,,,,2.0,2.0,t01xy0737,3600.0,14,2.0
phase_1_xy737_col14,1,737,phase_1_xy737_col14,1,229.130081300813,230.0,230.90990812347147,2.0,2.0,416.0,2057.0,416.3333333333333,2057.6666666666665,,,,,2.0,3.414213538169861,t01xy0737,3600.0,15,3.0
phase_1_xy737_col15,1,737,phase_1_xy737_col15,1,212.46785714285716,212.0,308.76325255102034,13.0,7.0,59.0,2117.0,61.1578947368421,2123.657894736842,,,,,11.796037673950195,36.38477599620819,t01xy0737,3600.0,16,38.0
phase_1_xy737_col0,1,737,phase_1_xy737_col0,2,226.59756097560975,225.0,249.65816478286735,22.0,22.0,1211.0,38.0,1223.0123456790122,46.70987654320987,230.33333333333334,233.0,239.0,155.55555555555554,20.02022361755371,119.0538227558136,t02xy0737,7200.0,1,162.0
phase_1_xy737_col1,1,737,phase_1_xy737_col1,2,220.59166666666667,223.0,254.6915972222222,2.0,2.0,2219.0,191.0,2219.5,191.5,,,,,2.0,4.0,t02xy0737,7200.0,2,4.0
phase_1_xy737_col2,1,737,phase_1_xy737_col2,2,232.3940149625935,232.0,280.3584679199756,17.0,13.0,1611.0,411.0,1617.4473684210527,417.719298245614,224.97222222222223,224.0,232.0,230.4158950617284,16.02470588684082,58.5269113779068,t02xy0737,7200.0,3,114.0
phase_1_xy737_col19,1,737,phase_1_xy737_col19,2,228.4307116104869,228.0,274.58227777076405,10.0,10.0,1894.0,442.0,1898.1052631578948,445.7894736842105,234.0,234.0,244.5,441.0,9.108707427978516,40.041630148887634,t02xy0737,7200.0,4,57.0
phase_1_xy737_col3,1,737,phase_1_xy737_col3,2,230.1732484076433,230.0,297.84004868351656,31.0,27.0,479.0,654.0,491.95963302752295,669.5504587155963,230.608,231.0,242.0,286.0250026666667,31.76713752746582,106.56854152679443,t02xy0737,7200.0,5,545.0
phase_1_xy737_col4,1,737,phase_1_xy737_col4,2,403.98782343987824,396.0,5176.343839554824,18.0,31.0,599.0,915.0,615.05,923.35625,454.4939024390244,461.5,519.5,7243.030450624628,29.2917537689209,95.25483322143555,t02xy0737,7200.0,6,320.0
phase_1_xy737_col5,1,737,phase_1_xy737_col5,2,375.5684575389948,363.0,5133.950686182339,25.0,19.0,249.0,1010.0,257.4402730375427,1021.4709897610921,399.82208588957053,405.0,450.5,4803.238285219617,22.2276611328125,79.84061968326569,t02xy0737,7200.0,7,293.0
phase_1_xy737_col10,1,737,phase_1_xy737_col10,2,234.65397923875432,235.0,260.395840567043,28.0,16.0,843.0,1810.0,849.7739463601532,1826.2260536398467,232.19424460431654,232.0,243.0,265.16370788261474,26.87190818786621,86.08326029777527,t02xy0737,7200.0,9,261.0
phase_1_xy737_col25,1,737,phase_1_xy737_col25,2,240.68217054263565,236.0,262.4183642809927,3.0,2.0,1098.0,1815.0,1098.4,1815.8,,,,,3.0,5.414213538169861,t02xy0737,7200.0,10,5.0
phase_1_xy737_col11,1,737,phase_1_xy737_col11,2,225.88032786885245,226.0,257.21026874496107,25.0,25.0,260.0,1830.0,272.703125,1842.7942708333333,225.7787610619469,224.0,238.0,311.7829117393688,23.338010787963867,105.39696860313416,t02xy0737,7200.0,11,384.0
phase_1_xy737_col27,1,737,phase_1_xy737_col27,2,222.25520833333334,222.0,274.3150770399306,11.0,9.0,252.0,1844.0,255.85106382978722,1849.404255319149,247.6,253.0,261.0,363.84000000000003,11.344046592712402,33.55634891986847,t02xy0737,7200.0,12,47.0
phase_1_xy737_col28,1,737,phase_1_xy737_col28,2,217.3576923076923,218.0,329.76821005917157,9.0,9.0,41.0,2019.0,45.214285714285715,2022.4761904761904,225.0,223.0,233.0,84.4,9.061492919921875,29.55634891986847,t02xy0737,7200.0,13,42.0
phase_1_xy737_col29,1,737,phase_1_xy737_col29,2,228.675,227.5,305.5527083333333,2.0,2.0,1902.0,2061.0,1902.5,2061.5,,,,,2.0,4.0,t02xy0737,7200.0,14,4.0
phase_1_xy737_col30,1,737,phase_1_xy737_col30,2,216.27616279069767,216.0,314.8161759734992,14.0,13.0,55.0,2108.0,61.875,2113.2045454545455,199.96,197.0,208.0,159.3184,14.603165626525879,48.28427076339722,t02xy0737,7200.0,15,88.0
phase_1_xy737_col15,1,737,phase_1_xy737_col15,2,213.22764227642276,213.0,302.57419525414764,9.0,10.0,60.0,2122.0,63.32258064516129,2127.1612903225805,,,,,11.363862991333008,34.38477599620819,t02xy0737,7200.0,16,31.0
phase_1_xy737_col0,1,737,phase_1_xy737_col0,3,224.8938223938224,224.0,220.9983788255989,22.0,22.0,1210.0,38.0,1220.4594594594594,48.5945945945946,237.89285714285714,238.0,251.0,353.6432823129252,21.195226669311523,74.18376553058624,t03xy0737,10800.0,1,370.0
phase_1_xy737_col33,1,737,phase_1_xy737_col33,3,220.59166666666667,223.0,254.6915972222222,2.0,2.0,2219.0,191.0,2219.5,191.5,,,,,2.0,4.0,t03xy0737,10800.0,2,4.0
phase_1_xy737_col2,1,737,phase_1_xy737_col2,3,231.63394683026584,232.0,281.37725252069043,17.0,19.0,1610.0,410.0,1618.929347826087,417.6032608695652,224.93103448275863,224.0,235.5,263.8573127229489,20.641063690185547,61.94112491607666,t03xy0737,10800.0,3,184.0
phase_1_xy737_col19,1,737,phase_1_xy737_col19,3,229.63139931740614,231.0,270.83341681324185,12.0,11.0,1893.0,440.0,1897.8659793814434,445.64948453608247,231.65853658536585,234.0,243.0,245.63950029744203,10.848636627197266,35.79898953437805,t03xy0737,10800.0,4,97.0
phase_1_xy737_col3,1,737,phase_1_xy737_col3,3,229.2269399707174,229.0,301.2413240183584,30.0,26.0,476.0,654.0,488.3241206030151,667.8492462311558,227.43283582089552,227.0,241.0,331.52907106259744,33.300506591796875,127.29646337032318,t03xy0737,10800.0,5;6,490.0
phase_1_xy737_col4,1,737,phase_1_xy737_col4,3,419.58990536277605,414.0,5071.924356563073,25.0,35.0,598.0,911.0,614.1154791154792,922.9631449631449,421.25728155339806,401.5,484.75,6656.618272221699,35.11607360839844,127.63960921764374,t03xy0737,10800.0,7,407.0
phase_1_xy737_col5,1,737,phase_1_xy737_col5,3,383.96337579617835,371.0,4747.891970769605,24.0,23.0,247.0,1007.0,257.1812865497076,1018.0497076023391,406.76683937823833,401.0,461.0,6682.810921098553,22.383922576904297,82.66904675960541,t03xy0737,10800.0,8,342.0
phase_1_xy737_col10,1,737,phase_1_xy737_col10,3,234.92546583850933,235.0,262.00686701901935,30.0,21.0,840.0,1808.0,849.7357142857143,1822.497619047619,233.14772727272728,233.5,245.25,312.61075241046836,29.811433792114258,97.25483322143555,t03xy0737,10800.0,10,420.0
phase_1_xy737_col42,1,737,phase_1_xy737_col42,3,240.9268292682927,238.0,224.4092801903629,2.0,2.0,1099.0,1815.0,1099.3333333333333,1815.6666666666667,,,,,2.0,3.414213538169861,t03xy0737,10800.0,11,3.0
phase_1_xy737_col44,1,737,phase_1_xy737_col44,3,234.81666666666666,235.0,288.11638888888893,2.0,2.0,612.0,1996.0,612.5,1996.5,,,,,2.0,4.0,t03xy0737,10800.0,13,4.0
phase_1_xy737_col28,1,737,phase_1_xy737_col28,3,215.15952380952382,216.0,278.1864569160998,15.0,17.0,35.0,2013.0,43.17006802721088,2020.0068027210884,215.6734693877551,214.0,227.0,298.09745939192004,19.319889068603516,56.28427076339722,t03xy0737,10800.0,14,147.0
phase_1_xy737_col46,1,737,phase_1_xy737_col46,3,224.31666666666666,226.0,200.53305555555553,2.0,2.0,171.0,2026.0,171.5,2026.5,,,,,2.0,4.0,t03xy0737,10800.0,15,4.0
phase_1_xy737_col47,1,737,phase_1_xy737_col47,3,229.66666666666666,228.5,264.27222222222224,2.0,2.0,1902.0,2060.0,1902.5,2060.5,,,,,2.0,4.0,t03xy0737,10800.0,16,4.0
phase_1_xy737_col0,1,737,phase_1_xy737_col0,4,224.9690909090909,224.0,214.75359008264462,23.0,22.0,1210.0,38.0,1220.7801608579089,48.98927613941019,238.40856031128405,238.0,251.0,340.22607458099293,21.251333236694336,73.01219260692596,t04xy0737,14400.0,1,373.0
phase_1_xy737_col50,1,737,phase_1_xy737_col50,4,220.41860465116278,223.0,249.53019650261405,2.0,3.0,2218.0,191.0,2219.2,191.4,,,,,3.0,5.414213538169861,t04xy0737,14400.0,2,5.0
phase_1_xy737_col2,1,737,phase_1_xy737_col2,4,231.77626459143968,232.0,273.9985805992521,22.0,18.0,1611.0,409.0,1619.4505928853755,418.7905138339921,229.6689655172414,229.0,240.0,258.2076575505351,21.29979133605957,70.76955199241638,t04xy0737,14400.0,3,253.0
phase_1_xy737_col19,1,737,phase_1_xy737_col19,4,230.97421203438395,231.0,270.67841807538525,19.0,11.0,1893.0,441.0,1898.7972027972028,450.1818181818182,223.10638297872342,225.0,234.0,254.3929379809869,18.757402420043945,61.455843687057495,t04xy0737,14400.0,4,143.0
phase_1_xy737_col3,1,737,phase_1_xy737_col3,4,230.14987298899237,230.0,311.2992993064762,48.0,31.0,474.0,652.0,489.8013468013468,673.8002244668911,229.92695652173913,230.0,241.0,300.69727334593574,45.208194732666016,173.09545290470123,t04xy0737,14400.0,5,891.0
phase_1_xy737_col4,1,737,phase_1_xy737_col4,4,418.85973207249805,406.0,6243.253768564938,34.0,40.0,597.0,915.0,615.913561847988,929.0357675111774,441.4271844660194,435.0,503.0,6106.4971250824765,37.674583435058594,147.53910398483276,t04xy0737,14400.0,6,671.0
phase_1_xy737_col5,1,737,phase_1_xy737_col5,4,396.75,389.0,5955.737322064057,38.0,34.0,234.0,999.0,250.36049723756906,1017.0662983425415,357.6738197424893,344.0,385.0,4163.451546353774,33.06770324707031,158.36753106117249,t04xy0737,14400.0,7,724.0
phase_1_xy737_col56,1,737,phase_1_xy737_col56,4,229.16666666666666,228.5,260.06481481481484,1.0,1.0,100.0,1586.0,100.0,1586.0,,,,,1.0,0.0,t04xy0737,14400.0,8,1.0
phase_1_xy737_col10,1,737,phase_1_xy737_col10,4,235.24905183312262,235.0,283.2085168000946,33.0,24.0,837.0,1806.0,848.7580299785867,1822.6552462526768,232.8447653429603,233.0,244.0,284.62211158753536,31.23211669921875,115.0538227558136,t04xy0737,14400.0,10,467.0
phase_1_xy737_col42,1,737,phase_1_xy737_col42,4,241.13333333333333,238.5,228.1322222222222,2.0,2.0,1099.0,1815.0,1099.5,1815.5,,,,,2.0,4.0,t04xy0737,14400.0,11,4.0
phase_1_xy737_col61,1,737,phase_1_xy737_col61,4,235.97674418604652,235.0,302.45294753921036,5.0,4.0,444.0,1839.0,445.625,1841.125,,,,,5.039736747741699,11.071067690849304,t04xy0737,14400.0,13,8.0
phase_1_xy737_col28,1,737,phase_1_xy737_col28,4,215.6095238095238,216.0,268.73324263038546,17.0,21.0,35.0,2014.0,45.49693251533742,2022.4294478527606,224.95652173913044,223.0,239.25,266.8241965973534,18.544958114624023,81.49747383594513,t04xy0737,14400.0,14,163.0
